245668,LITERAL,2,,12,3,,203,2,,int
245678,LITERAL,2,,13,3,,203,2,,int
245713,LITERAL,2,,0,14,,212,2,,int
245726,LITERAL,2,,0,49,,213,2,,int
245747,LITERAL,2,,0,3,,219,2,,int
245757,LITERAL,2,,1,3,,219,2,,int
245767,LITERAL,2,,2,3,,219,2,,int
245777,LITERAL,2,,3,3,,219,2,,int
245820,LITERAL,2,,0,3,,230,2,,int
245830,LITERAL,2,,1,3,,230,2,,int
245840,LITERAL,2,,2,3,,230,2,,int
245850,LITERAL,2,,3,3,,230,2,,int
245867,LITERAL,2,,0,14,,236,2,,int
245877,LITERAL,2,,0,51,,237,2,,int
245905,LITERAL,-1,,"""Scavenge""",14,,244,1,,char[9]
245913,LITERAL,-1,,"""MarkSweepCompact""",14,,246,1,,char[17]
245921,LITERAL,-1,,"""IncrementalMarking""",14,,248,1,,char[19]
245929,LITERAL,-1,,"""ProcessWeakCallbacks""",14,,250,1,,char[21]
245932,LITERAL,-1,,"""Unknown""",14,,252,1,,char[8]
245950,LITERAL,1,,"""heapStatistics""",28,,259,2,,char[15]
245955,LITERAL,1,,"""totalHeapSize""",25,,260,2,,char[14]
245964,LITERAL,1,,"""totalHeapSizeExecutable""",25,,261,2,,char[24]
245973,LITERAL,1,,"""totalPhysicalSize""",25,,263,2,,char[18]
245982,LITERAL,1,,"""totalAvailableSize""",25,,265,2,,char[19]
245991,LITERAL,1,,"""totalGlobalHandlesSize""",25,,267,2,,char[23]
246000,LITERAL,1,,"""usedGlobalHandlesSize""",25,,269,2,,char[22]
246009,LITERAL,1,,"""usedHeapSize""",25,,271,2,,char[13]
246018,LITERAL,1,,"""heapSizeLimit""",25,,272,2,,char[14]
246027,LITERAL,1,,"""mallocedMemory""",25,,273,2,,char[15]
246036,LITERAL,1,,"""externalMemory""",25,,274,2,,char[15]
246045,LITERAL,1,,"""peakMallocedMemory""",25,,275,2,,char[19]
246065,LITERAL,1,,"""heapSpaceStatistics""",27,,280,2,,char[20]
246071,LITERAL,2,,0,16,,281,2,,int
246094,LITERAL,1,,"""spaceName""",27,,285,2,,char[10]
246103,LITERAL,1,,"""spaceSize""",27,,286,2,,char[10]
246112,LITERAL,1,,"""spaceUsedSize""",27,,287,2,,char[14]
246121,LITERAL,1,,"""spaceAvailableSize""",27,,289,2,,char[19]
246130,LITERAL,1,,"""physicalSpaceSize""",27,,291,2,,char[18]
246162,LITERAL,2,,0,36,,303,2,,int
246180,LITERAL,1,,"""gcType""",25,,308,2,,char[7]
246187,LITERAL,1,,"""beforeGC""",28,,309,2,,char[9]
246238,LITERAL,2,,0,31,,325,2,,int
246243,LITERAL,1,,"""cost""",25,,326,2,,char[5]
246250,LITERAL,2,,1e3,72,,326,2,,double
246255,LITERAL,2,,0,26,,327,2,,int
246260,LITERAL,1,,"""afterGC""",28,,328,2,,char[8]
246300,LITERAL,2,,this,66,,350,3,,ANY
246309,LITERAL,2,,this,65,,351,3,,ANY
246396,LITERAL,1,,"""version""",37,,377,2,,char[8]
246397,LITERAL,2,,1,48,,377,3,,int
246404,LITERAL,2,,0,31,,380,2,,int
246413,LITERAL,1,,"""startTime""",39,,381,2,,char[10]
246419,LITERAL,2,,1000,51,,382,2,,int
246424,LITERAL,2,,1000,71,,382,2,,int
246434,LITERAL,1,,"""startTime""",39,,384,2,,char[10]
246435,LITERAL,2,,0,52,,384,3,,int
246443,LITERAL,1,,"""statistics""",39,,386,2,,char[11]
246521,LITERAL,2,,0,31,,403,2,,int
246530,LITERAL,1,,"""endTime""",39,,404,2,,char[8]
246536,LITERAL,2,,1000,51,,405,2,,int
246541,LITERAL,2,,1000,71,,405,2,,int
246551,LITERAL,1,,"""endTime""",39,,407,2,,char[8]
246552,LITERAL,2,,0,50,,407,3,,int
246649,LITERAL,2,,nullptr,23,,427,2,,ANY
246655,LITERAL,3,,"""cachedDataVersionTag""",24,,430,3,,char[21]
246660,LITERAL,3,,"""setHeapSnapshotNearHeapLimit""",25,,433,3,,char[29]
246665,LITERAL,3,,"""updateHeapStatisticsBuffer""",13,,437,3,,char[27]
246670,LITERAL,3,,"""updateHeapCodeStatisticsBuffer""",13,,442,3,,char[31]
246691,LITERAL,2,,0,19,,451,2,,int
246739,LITERAL,2,,"""kHeapSpaces""",49,,459,2,,char[12]
246757,LITERAL,3,,"""updateHeapSpaceStatisticsBuffer""",13,,465,3,,char[32]
246773,LITERAL,2,,"""kTotalHeapSizeIndex""",3,,475,2,,char[20]
246782,LITERAL,2,,0,3,,475,3,,int
246796,LITERAL,2,,"""kTotalHeapSizeExecutableIndex""",3,,475,2,,char[30]
246805,LITERAL,2,,1,3,,475,3,,int
246819,LITERAL,2,,"""kTotalPhysicalSizeIndex""",3,,475,2,,char[24]
246828,LITERAL,2,,2,3,,475,3,,int
246842,LITERAL,2,,"""kTotalAvailableSize""",3,,475,2,,char[20]
246851,LITERAL,2,,3,3,,475,3,,int
246865,LITERAL,2,,"""kUsedHeapSizeIndex""",3,,475,2,,char[19]
246874,LITERAL,2,,4,3,,475,3,,int
246888,LITERAL,2,,"""kHeapSizeLimitIndex""",3,,475,2,,char[20]
246897,LITERAL,2,,5,3,,475,3,,int
246911,LITERAL,2,,"""kMallocedMemoryIndex""",3,,475,2,,char[21]
246920,LITERAL,2,,6,3,,475,3,,int
246934,LITERAL,2,,"""kPeakMallocedMemoryIndex""",3,,475,2,,char[25]
246943,LITERAL,2,,7,3,,475,3,,int
246957,LITERAL,2,,"""kDoesZapGarbageIndex""",3,,475,2,,char[21]
246966,LITERAL,2,,8,3,,475,3,,int
246980,LITERAL,2,,"""kNumberOfNativeContextsIndex""",3,,475,2,,char[29]
246989,LITERAL,2,,9,3,,475,3,,int
247003,LITERAL,2,,"""kNumberOfDetachedContextsIndex""",3,,475,2,,char[31]
247012,LITERAL,2,,10,3,,475,3,,int
247026,LITERAL,2,,"""kTotalGlobalHandlesSizeIndex""",3,,475,2,,char[29]
247035,LITERAL,2,,11,3,,475,3,,int
247049,LITERAL,2,,"""kUsedGlobalHandlesSizeIndex""",3,,475,2,,char[28]
247058,LITERAL,2,,12,3,,475,3,,int
247072,LITERAL,2,,"""kExternalMemoryIndex""",3,,475,2,,char[21]
247081,LITERAL,2,,13,3,,475,3,,int
247097,LITERAL,2,,"""kCodeAndMetadataSizeIndex""",3,,476,2,,char[26]
247106,LITERAL,2,,0,3,,476,3,,int
247120,LITERAL,2,,"""kBytecodeAndMetadataSizeIndex""",3,,476,2,,char[30]
247129,LITERAL,2,,1,3,,476,3,,int
247143,LITERAL,2,,"""kExternalScriptSourceSizeIndex""",3,,476,2,,char[31]
247152,LITERAL,2,,2,3,,476,3,,int
247166,LITERAL,2,,"""kCPUProfilerMetaDataSizeIndex""",3,,476,2,,char[30]
247175,LITERAL,2,,3,3,,476,3,,int
247191,LITERAL,2,,"""kSpaceSizeIndex""",3,,477,2,,char[16]
247200,LITERAL,2,,0,3,,477,3,,int
247214,LITERAL,2,,"""kSpaceUsedSizeIndex""",3,,477,2,,char[20]
247223,LITERAL,2,,1,3,,477,3,,int
247237,LITERAL,2,,"""kSpaceAvailableSizeIndex""",3,,477,2,,char[25]
247246,LITERAL,2,,2,3,,477,3,,int
247260,LITERAL,2,,"""kPhysicalSpaceSizeIndex""",3,,477,2,,char[24]
247269,LITERAL,2,,3,3,,477,3,,int
247274,LITERAL,3,,"""setFlagsFromString""",30,,481,3,,char[19]
247306,LITERAL,3,,"""start""",37,,487,3,,char[6]
247316,LITERAL,3,,"""stop""",37,,488,3,,char[5]
247323,LITERAL,3,,"""GCProfiler""",43,,489,3,,char[11]
247547,LITERAL,2,,""", """,70,,59,2,,char[3]
247677,LITERAL,3,,"""uvwasi_init""",45,,86,3,,char[12]
247698,LITERAL,2,,0,36,,96,2,,int
247708,LITERAL,1,,"""memory""",23,,100,2,,char[7]
247714,LITERAL,1,,"""uvwasi_memory""",31,,101,2,,char[14]
247755,LITERAL,2,,4,27,,118,2,,int
247761,LITERAL,2,,0,14,,119,2,,int
247768,LITERAL,2,,1,14,,120,2,,int
247775,LITERAL,2,,2,14,,121,2,,int
247782,LITERAL,2,,3,14,,122,2,,int
247812,LITERAL,2,,0,28,,126,2,,int
247835,LITERAL,2,,3,29,,132,2,,int
247842,LITERAL,2,,3,29,,133,2,,int
247858,LITERAL,2,,0,36,,134,3,,int
247878,LITERAL,2,,1,37,,136,3,,int
247898,LITERAL,2,,2,37,,138,3,,int
247907,LITERAL,2,,3,27,,141,2,,int
247922,LITERAL,2,,0,38,,144,2,,int
247923,LITERAL,2,,nullptr,42,,144,2,,ANY
247931,LITERAL,2,,0,21,,146,2,,int
247987,LITERAL,2,,1,33,,154,2,,int
248009,LITERAL,2,,0,21,,157,2,,int
248061,LITERAL,2,,nullptr,24,,164,2,,ANY
248072,LITERAL,2,,2,32,,166,2,,int
248080,LITERAL,2,,2,33,,167,2,,int
248081,LITERAL,2,,0,36,,167,2,,int
248091,LITERAL,2,,2,43,,168,2,,int
248106,LITERAL,2,,0,15,,170,2,,int
248112,LITERAL,2,,0,21,,171,2,,int
248121,LITERAL,2,,2,53,,171,2,,int
248147,LITERAL,2,,1,44,,173,2,,int
248227,LITERAL,2,,nullptr,23,,187,2,,ANY
248234,LITERAL,2,,0,23,,188,2,,int
248257,LITERAL,2,,0,21,,193,2,,int
248282,LITERAL,2,,nullptr,27,,197,2,,ANY
248289,LITERAL,2,,0,23,,198,2,,int
248445,LITERAL,2,,nullptr,24,,247,2,,ANY
248456,LITERAL,2,,nullptr,39,,249,2,,ANY
248468,LITERAL,2,,true,24,,251,2,,bool
248474,LITERAL,2,,nullptr,21,,254,2,,ANY
248628,LITERAL,-1,,false,44,,313,1,,bool
248634,LITERAL,2,,1,38,,314,2,,int
248644,LITERAL,2,,0,36,,319,2,,int
248652,LITERAL,-1,,true,10,,324,1,,bool
248828,LITERAL,2,,"""args_get(%d, %d)\n""",15,,400,2,,char[18]
248859,LITERAL,-1,,0,3,,402,2,,int
248885,LITERAL,-1,,0,3,,403,2,,int
248925,LITERAL,2,,0,21,,410,2,,int
248949,LITERAL,2,,0,67,,412,2,,int
248972,LITERAL,2,,"""args_sizes_get(%d, %d)\n""",15,,425,2,,char[24]
248995,LITERAL,-1,,0,3,,426,2,,int
249016,LITERAL,-1,,0,3,,427,2,,int
249060,LITERAL,2,,"""clock_res_get(%d, %d)\n""",15,,444,2,,char[23]
249083,LITERAL,-1,,0,3,,445,2,,int
249120,LITERAL,2,,"""clock_time_get(%d, %d, %d)\n""",15,,460,2,,char[28]
249144,LITERAL,-1,,0,3,,461,2,,int
249181,LITERAL,2,,"""environ_get(%d, %d)\n""",15,,475,2,,char[21]
249212,LITERAL,-1,,0,3,,476,2,,int
249238,LITERAL,-1,,0,3,,478,2,,int
249278,LITERAL,2,,0,21,,487,2,,int
249302,LITERAL,2,,0,62,,489,2,,int
249325,LITERAL,2,,"""environ_sizes_get(%d, %d)\n""",15,,505,2,,char[27]
249348,LITERAL,-1,,0,3,,506,2,,int
249369,LITERAL,-1,,0,3,,507,2,,int
249415,LITERAL,2,,"""fd_advise(%d, %d, %d, %d)\n""",15,,527,2,,char[27]
249441,LITERAL,2,,"""fd_allocate(%d, %d, %d)\n""",15,,533,2,,char[25]
249463,LITERAL,2,,"""fd_close(%d)\n""",15,,538,2,,char[14]
249481,LITERAL,2,,"""fd_datasync(%d)\n""",15,,543,2,,char[17]
249500,LITERAL,2,,"""fd_fdstat_get(%d, %d)\n""",15,,551,2,,char[23]
249523,LITERAL,-1,,0,3,,552,2,,int
249560,LITERAL,2,,"""fd_fdstat_set_flags(%d, %d)\n""",15,,566,2,,char[29]
249582,LITERAL,2,,"""fd_fdstat_set_rights(%d, %d, %d)\n""",9,,576,2,,char[34]
249605,LITERAL,2,,"""fd_filestat_get(%d, %d)\n""",15,,588,2,,char[25]
249628,LITERAL,-1,,0,3,,589,2,,int
249665,LITERAL,2,,"""fd_filestat_set_size(%d, %d)\n""",15,,603,2,,char[30]
249688,LITERAL,2,,"""fd_filestat_set_times(%d, %d, %d, %d)\n""",9,,614,2,,char[39]
249716,LITERAL,2,,"""uvwasi_fd_pread(%d, %d, %d, %d, %d)\n""",9,,631,2,,char[37]
249743,LITERAL,-1,,0,3,,637,2,,int
249764,LITERAL,-1,,0,3,,639,2,,int
249836,LITERAL,2,,"""fd_prestat_get(%d, %d)\n""",15,,661,2,,char[24]
249859,LITERAL,-1,,0,3,,662,2,,int
249897,LITERAL,2,,"""fd_prestat_dir_name(%d, %d, %d)\n""",15,,677,2,,char[33]
249921,LITERAL,-1,,0,3,,678,2,,int
249949,LITERAL,2,,"""uvwasi_fd_pwrite(%d, %d, %d, %d, %d)\n""",9,,691,2,,char[38]
249976,LITERAL,-1,,0,3,,697,2,,int
249997,LITERAL,-1,,0,3,,699,2,,int
250071,LITERAL,2,,"""fd_read(%d, %d, %d, %d)\n""",15,,724,2,,char[25]
250097,LITERAL,-1,,0,3,,725,2,,int
250118,LITERAL,-1,,0,3,,727,2,,int
250192,LITERAL,2,,"""uvwasi_fd_readdir(%d, %d, %d, %d, %d)\n""",9,,753,2,,char[39]
250218,LITERAL,-1,,0,3,,759,2,,int
250239,LITERAL,-1,,0,3,,760,2,,int
250283,LITERAL,2,,"""fd_renumber(%d, %d)\n""",15,,771,2,,char[21]
250306,LITERAL,2,,"""fd_seek(%d, %d, %d, %d)\n""",15,,781,2,,char[25]
250331,LITERAL,-1,,0,3,,782,2,,int
250368,LITERAL,2,,"""fd_sync(%d)\n""",15,,794,2,,char[13]
250387,LITERAL,2,,"""fd_tell(%d, %d)\n""",15,,802,2,,char[17]
250410,LITERAL,-1,,0,3,,803,2,,int
250448,LITERAL,2,,"""fd_write(%d, %d, %d, %d)\n""",9,,821,2,,char[26]
250474,LITERAL,-1,,0,3,,826,2,,int
250495,LITERAL,-1,,0,3,,828,2,,int
250567,LITERAL,2,,"""path_create_directory(%d, %d, %d)\n""",15,,851,2,,char[35]
250591,LITERAL,-1,,0,3,,852,2,,int
250623,LITERAL,2,,"""path_filestat_get(%d, %d, %d)\n""",9,,866,2,,char[31]
250647,LITERAL,-1,,0,3,,870,2,,int
250668,LITERAL,-1,,0,3,,871,2,,int
250718,LITERAL,2,,"""path_filestat_set_times(%d, %d, %d, %d, %d, %d, %d)\n""",9,,891,2,,char[53]
250746,LITERAL,-1,,0,3,,899,2,,int
250780,LITERAL,2,,"""path_link(%d, %d, %d, %d, %d, %d, %d)\n""",9,,920,2,,char[39]
250808,LITERAL,-1,,0,3,,928,2,,int
250829,LITERAL,-1,,0,3,,929,2,,int
250870,LITERAL,2,,"""path_open(%d, %d, %d, %d, %d, %d, %d, %d, %d)\n""",9,,952,2,,char[47]
250900,LITERAL,-1,,0,3,,962,2,,int
250921,LITERAL,-1,,0,3,,963,2,,int
250977,LITERAL,2,,"""path_readlink(%d, %d, %d, %d, %d, %d)\n""",9,,990,2,,char[39]
251004,LITERAL,-1,,0,3,,997,2,,int
251025,LITERAL,-1,,0,3,,998,2,,int
251046,LITERAL,-1,,0,3,,999,2,,int
251097,LITERAL,2,,"""path_remove_directory(%d, %d, %d)\n""",15,,1019,2,,char[35]
251121,LITERAL,-1,,0,3,,1020,2,,int
251150,LITERAL,2,,"""path_rename(%d, %d, %d, %d, %d, %d)\n""",9,,1034,2,,char[37]
251177,LITERAL,-1,,0,3,,1041,2,,int
251198,LITERAL,-1,,0,3,,1042,2,,int
251234,LITERAL,2,,"""path_symlink(%d, %d, %d, %d, %d)\n""",9,,1060,2,,char[34]
251260,LITERAL,-1,,0,3,,1066,2,,int
251281,LITERAL,-1,,0,3,,1067,2,,int
251314,LITERAL,2,,"""path_unlink_file(%d, %d, %d)\n""",15,,1081,2,,char[30]
251338,LITERAL,-1,,0,3,,1082,2,,int
251365,LITERAL,2,,"""poll_oneoff(%d, %d, %d, %d)\n""",9,,1094,2,,char[29]
251391,LITERAL,-1,,0,3,,1099,2,,int
251413,LITERAL,-1,,0,3,,1101,2,,int
251434,LITERAL,-1,,0,3,,1103,2,,int
251456,LITERAL,2,,0,21,,1107,2,,int
251511,LITERAL,2,,0,23,,1118,2,,int
251541,LITERAL,2,,"""proc_exit(%d)\n""",15,,1128,2,,char[15]
251558,LITERAL,2,,"""proc_raise(%d)\n""",15,,1133,2,,char[16]
251577,LITERAL,2,,"""random_get(%d, %d)\n""",15,,1141,2,,char[20]
251600,LITERAL,-1,,0,3,,1142,2,,int
251622,LITERAL,2,,"""sched_yield()\n""",15,,1147,2,,char[15]
251640,LITERAL,2,,"""sock_accept(%d, %d, %d)\n""",15,,1156,2,,char[25]
251684,LITERAL,2,,"""sock_recv(%d, %d, %d, %d, %d, %d)\n""",9,,1175,2,,char[35]
251712,LITERAL,-1,,0,3,,1182,2,,int
251718,LITERAL,3,,4,3,,1184,3,,int
251729,LITERAL,3,,4,3,,1184,3,,int
251733,LITERAL,-1,,0,3,,1184,2,,int
251739,LITERAL,3,,4,3,,1185,3,,int
251750,LITERAL,3,,4,3,,1185,3,,int
251754,LITERAL,-1,,0,3,,1185,2,,int
251838,LITERAL,2,,"""sock_send(%d, %d, %d, %d, %d)\n""",9,,1218,2,,char[31]
251865,LITERAL,-1,,0,3,,1224,2,,int
251886,LITERAL,-1,,0,3,,1226,2,,int
251958,LITERAL,2,,"""sock_shutdown(%d, %d)\n""",15,,1248,2,,char[23]
251987,LITERAL,2,,1,27,,1255,2,,int
251994,LITERAL,2,,0,13,,1256,2,,int
252006,LITERAL,2,,"""\""instance.exports.memory\"" property must be a WebAssembly.Memory ""
        ""object""",9,,1259,3,,char[71]
252024,LITERAL,2,,0,52,,1262,2,,int
252071,LITERAL,1,,"""args_get""",3,,1278,1,,char[9]
252079,LITERAL,3,,"""args_get""",3,,1278,4,,char[9]
252082,LITERAL,1,,"""args_sizes_get""",3,,1279,1,,char[15]
252090,LITERAL,3,,"""args_sizes_get""",3,,1279,4,,char[15]
252093,LITERAL,1,,"""clock_res_get""",3,,1280,1,,char[14]
252101,LITERAL,3,,"""clock_res_get""",3,,1280,4,,char[14]
252104,LITERAL,1,,"""clock_time_get""",3,,1281,1,,char[15]
252112,LITERAL,3,,"""clock_time_get""",3,,1281,4,,char[15]
252115,LITERAL,1,,"""environ_get""",3,,1282,1,,char[12]
252123,LITERAL,3,,"""environ_get""",3,,1282,4,,char[12]
252126,LITERAL,1,,"""environ_sizes_get""",3,,1283,1,,char[18]
252134,LITERAL,3,,"""environ_sizes_get""",3,,1283,4,,char[18]
252137,LITERAL,1,,"""fd_advise""",3,,1284,1,,char[10]
252145,LITERAL,3,,"""fd_advise""",3,,1284,4,,char[10]
252148,LITERAL,1,,"""fd_allocate""",3,,1285,1,,char[12]
252156,LITERAL,3,,"""fd_allocate""",3,,1285,4,,char[12]
252159,LITERAL,1,,"""fd_close""",3,,1286,1,,char[9]
252167,LITERAL,3,,"""fd_close""",3,,1286,4,,char[9]
252170,LITERAL,1,,"""fd_datasync""",3,,1287,1,,char[12]
252178,LITERAL,3,,"""fd_datasync""",3,,1287,4,,char[12]
252181,LITERAL,1,,"""fd_fdstat_get""",3,,1288,1,,char[14]
252189,LITERAL,3,,"""fd_fdstat_get""",3,,1288,4,,char[14]
252192,LITERAL,1,,"""fd_fdstat_set_flags""",3,,1289,1,,char[20]
252200,LITERAL,3,,"""fd_fdstat_set_flags""",3,,1289,4,,char[20]
252203,LITERAL,1,,"""fd_fdstat_set_rights""",3,,1290,1,,char[21]
252211,LITERAL,3,,"""fd_fdstat_set_rights""",3,,1290,4,,char[21]
252214,LITERAL,1,,"""fd_filestat_get""",3,,1291,1,,char[16]
252222,LITERAL,3,,"""fd_filestat_get""",3,,1291,4,,char[16]
252225,LITERAL,1,,"""fd_filestat_set_size""",3,,1292,1,,char[21]
252233,LITERAL,3,,"""fd_filestat_set_size""",3,,1292,4,,char[21]
252236,LITERAL,1,,"""fd_filestat_set_times""",3,,1293,1,,char[22]
252244,LITERAL,3,,"""fd_filestat_set_times""",3,,1293,4,,char[22]
252247,LITERAL,1,,"""fd_pread""",3,,1294,1,,char[9]
252255,LITERAL,3,,"""fd_pread""",3,,1294,4,,char[9]
252258,LITERAL,1,,"""fd_prestat_get""",3,,1295,1,,char[15]
252266,LITERAL,3,,"""fd_prestat_get""",3,,1295,4,,char[15]
252269,LITERAL,1,,"""fd_prestat_dir_name""",3,,1296,1,,char[20]
252277,LITERAL,3,,"""fd_prestat_dir_name""",3,,1296,4,,char[20]
252280,LITERAL,1,,"""fd_pwrite""",3,,1297,1,,char[10]
252288,LITERAL,3,,"""fd_pwrite""",3,,1297,4,,char[10]
252291,LITERAL,1,,"""fd_read""",3,,1298,1,,char[8]
252299,LITERAL,3,,"""fd_read""",3,,1298,4,,char[8]
252302,LITERAL,1,,"""fd_readdir""",3,,1299,1,,char[11]
252310,LITERAL,3,,"""fd_readdir""",3,,1299,4,,char[11]
252313,LITERAL,1,,"""fd_renumber""",3,,1300,1,,char[12]
252321,LITERAL,3,,"""fd_renumber""",3,,1300,4,,char[12]
252324,LITERAL,1,,"""fd_seek""",3,,1301,1,,char[8]
252332,LITERAL,3,,"""fd_seek""",3,,1301,4,,char[8]
252335,LITERAL,1,,"""fd_sync""",3,,1302,1,,char[8]
252343,LITERAL,3,,"""fd_sync""",3,,1302,4,,char[8]
252346,LITERAL,1,,"""fd_tell""",3,,1303,1,,char[8]
252354,LITERAL,3,,"""fd_tell""",3,,1303,4,,char[8]
252357,LITERAL,1,,"""fd_write""",3,,1304,1,,char[9]
252365,LITERAL,3,,"""fd_write""",3,,1304,4,,char[9]
252368,LITERAL,1,,"""path_create_directory""",3,,1305,1,,char[22]
252376,LITERAL,3,,"""path_create_directory""",3,,1305,4,,char[22]
252379,LITERAL,1,,"""path_filestat_get""",3,,1306,1,,char[18]
252387,LITERAL,3,,"""path_filestat_get""",3,,1306,4,,char[18]
252390,LITERAL,1,,"""path_filestat_set_times""",3,,1307,1,,char[24]
252398,LITERAL,3,,"""path_filestat_set_times""",3,,1307,4,,char[24]
252401,LITERAL,1,,"""path_link""",3,,1308,1,,char[10]
252409,LITERAL,3,,"""path_link""",3,,1308,4,,char[10]
252412,LITERAL,1,,"""path_open""",3,,1309,1,,char[10]
252420,LITERAL,3,,"""path_open""",3,,1309,4,,char[10]
252423,LITERAL,1,,"""path_readlink""",3,,1310,1,,char[14]
252431,LITERAL,3,,"""path_readlink""",3,,1310,4,,char[14]
252434,LITERAL,1,,"""path_remove_directory""",3,,1311,1,,char[22]
252442,LITERAL,3,,"""path_remove_directory""",3,,1311,4,,char[22]
252445,LITERAL,1,,"""path_rename""",3,,1312,1,,char[12]
252453,LITERAL,3,,"""path_rename""",3,,1312,4,,char[12]
252456,LITERAL,1,,"""path_symlink""",3,,1313,1,,char[13]
252464,LITERAL,3,,"""path_symlink""",3,,1313,4,,char[13]
252467,LITERAL,1,,"""path_unlink_file""",3,,1314,1,,char[17]
252475,LITERAL,3,,"""path_unlink_file""",3,,1314,4,,char[17]
252478,LITERAL,1,,"""poll_oneoff""",3,,1315,1,,char[12]
252486,LITERAL,3,,"""poll_oneoff""",3,,1315,4,,char[12]
252489,LITERAL,1,,"""proc_exit""",3,,1316,1,,char[10]
252497,LITERAL,3,,"""proc_exit""",3,,1316,4,,char[10]
252500,LITERAL,1,,"""proc_raise""",3,,1317,1,,char[11]
252508,LITERAL,3,,"""proc_raise""",3,,1317,4,,char[11]
252511,LITERAL,1,,"""random_get""",3,,1318,1,,char[11]
252519,LITERAL,3,,"""random_get""",3,,1318,4,,char[11]
252522,LITERAL,1,,"""sched_yield""",3,,1319,1,,char[12]
252530,LITERAL,3,,"""sched_yield""",3,,1319,4,,char[12]
252533,LITERAL,1,,"""sock_accept""",3,,1320,1,,char[12]
252541,LITERAL,3,,"""sock_accept""",3,,1320,4,,char[12]
252544,LITERAL,1,,"""sock_recv""",3,,1321,1,,char[10]
252552,LITERAL,3,,"""sock_recv""",3,,1321,4,,char[10]
252555,LITERAL,1,,"""sock_send""",3,,1322,1,,char[10]
252563,LITERAL,3,,"""sock_send""",3,,1322,4,,char[10]
252566,LITERAL,1,,"""sock_shutdown""",3,,1323,1,,char[14]
252574,LITERAL,3,,"""sock_shutdown""",3,,1323,4,,char[14]
252579,LITERAL,3,,"""_setMemory""",36,,1326,3,,char[11]
252586,LITERAL,3,,"""WASI""",43,,1328,3,,char[5]
252670,LITERAL,3,,"""setURL""",30,,34,3,,char[7]
252675,LITERAL,3,,"""push""",30,,35,3,,char[5]
252680,LITERAL,3,,"""finish""",30,,36,3,,char[7]
252685,LITERAL,3,,"""abort""",30,,37,3,,char[6]
252742,LITERAL,1,,"""streaming""",31,,56,2,,char[10]
252775,LITERAL,2,,0,42,,63,3,,int
252776,LITERAL,3,,nullptr,45,,63,4,,ANY
252804,LITERAL,2,,0,21,,72,2,,int
252854,LITERAL,2,,1,27,,87,2,,int
252860,LITERAL,2,,0,14,,88,2,,int
252874,LITERAL,2,,0,64,,89,2,,int
252911,LITERAL,2,,1,27,,98,2,,int
252920,LITERAL,2,,0,29,,99,2,,int
252989,LITERAL,2,,0,14,,115,2,,int
253008,LITERAL,2,,"""chunk must be an ArrayBufferView or an ArrayBuffer""",9,,120,3,,char[51]
253048,LITERAL,2,,0,27,,134,2,,int
253077,LITERAL,2,,1,27,,143,2,,int
253086,LITERAL,2,,0,31,,144,2,,int
253145,LITERAL,2,,1,27,,168,2,,int
253169,LITERAL,2,,0,36,,176,2,,int
253188,LITERAL,3,,2,47,,183,4,,int
253227,LITERAL,2,,0,49,,191,2,,int
253240,LITERAL,3,,"""setImplementation""",30,,198,3,,char[18]
253389,LITERAL,2,,0,13,,47,2,,int
253392,LITERAL,1,,"""node::Watchdog::Watchdog()""",18,,48,1,,char[27]
253393,LITERAL,2,,"""Failed to initialize uv loop.""",48,,48,2,,char[30]
253403,LITERAL,1,,0,12,,56,1,,int
253413,LITERAL,1,,0,12,,59,1,,int
253425,LITERAL,4,,0,54,,61,4,,int
253427,LITERAL,1,,0,12,,62,1,,int
253438,LITERAL,3,,this,51,,64,3,,ANY
253440,LITERAL,1,,0,12,,65,1,,int
253453,LITERAL,2,,nullptr,53,,73,2,,ANY
253483,LITERAL,2,,nullptr,57,,91,2,,ANY
253503,LITERAL,2,,true,20,,96,2,,bool
253535,LITERAL,1,,this,49,,107,2,,ANY
253560,LITERAL,1,,this,51,,115,2,,ANY
253575,LITERAL,2,,true,23,,120,2,,bool
253628,LITERAL,3,,"""start""",40,,132,3,,char[6]
253633,LITERAL,3,,"""stop""",40,,133,3,,char[5]
253641,LITERAL,3,,"""TraceSigintWatchdog""",31,,136,3,,char[20]
253707,LITERAL,2,,0,15,,156,2,,int
253761,LITERAL,2,,0,15,,178,2,,int
253775,LITERAL,2,,0,37,,187,2,,int
253784,LITERAL,2,,this,7,,196,3,,ANY
253799,LITERAL,2,,true,18,,205,2,,bool
253814,LITERAL,2,,"""KEYBOARD_INTERRUPT: Script execution was interrupted by `SIGINT`\n""",7,,215,2,,char[66]
253837,LITERAL,2,,10,42,,219,3,,int
253850,LITERAL,2,,false,18,,222,2,,bool
253864,LITERAL,1,,this,51,,225,2,,ANY
253912,LITERAL,2,,false,22,,270,2,,bool
253928,LITERAL,2,,true,36,,278,2,,bool
253980,LITERAL,2,,0,29,,296,2,,int
253983,LITERAL,-1,,0,12,,297,1,,int
253989,LITERAL,2,,false,26,,320,2,,bool
253996,LITERAL,-1,,0,10,,326,1,,int
254016,LITERAL,2,,0,31,,339,2,,int
254020,LITERAL,2,,false,29,,340,2,,bool
254029,LITERAL,2,,true,24,,367,2,,bool
254035,LITERAL,2,,false,25,,371,2,,bool
254101,LITERAL,2,,false,24,,407,2,,bool
