439301,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Sending the same move across paint calls sends nothing.""
            L""The cursor's last \""real\"" position was 0,0""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 0, 1 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);

        Log::Comment(NoThrowString().Format(
            L""Paint some text at 0,0, then try moving the cursor to where it currently is.""));
        qExpectedInput.push_back(""\x1b[1C"");
        qExpectedInput.push_back(""asdfghjkl"");

        const auto line = L""asdfghjkl"";
        const unsigned char rgWidths[] = { 1, 1, 1, 1, 1, 1, 1, 1, 1 };

        std::vector<Cluster> clusters;
        for (size_t i = 0; i < wcslen(line); i++)
        {
            clusters.emplace_back(std::wstring_view{ &line[i], 1 }, static_cast<til::CoordType>(rgWidths[i]));
        }

        VERIFY_SUCCEEDED(engine->PaintBufferLine({ clusters.data(), clusters...",24,,1435,VtRendererTest.XtermTestCursor.<lambda>37,2,,host\ut_host\VtRendererTests.cpp:<global>
439305,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Sending the same move across paint calls sends nothing.""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 10, 1 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);
    }",24,,1466,VtRendererTest.XtermTestCursor.<lambda>38,2,,host\ut_host\VtRendererTests.cpp:<global>
439676,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure the cursor is at 0,0""));
        qExpectedInput.push_back(""\x1b[H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 0, 0 }));
    }",24,,1555,VtRendererTest.TestWrapping.<lambda>39,2,,host\ut_host\VtRendererTests.cpp:<global>
439680,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Painting a line that wrapped, then painting another line, and ""
            L""making sure we don't manually move the cursor between those paints.""));
        qExpectedInput.push_back(""asdfghjkl"");
        // TODO: Undoing this behavior due to 18123777. Will come back in MSFT:16485846
        qExpectedInput.push_back(""\r\n"");
        qExpectedInput.push_back(""zxcvbnm,."");

        const auto line1 = L""asdfghjkl"";
        const auto line2 = L""zxcvbnm,."";
        const unsigned char rgWidths[] = { 1, 1, 1, 1, 1, 1, 1, 1, 1 };

        std::vector<Cluster> clusters1;
        for (size_t i = 0; i < wcslen(line1); i++)
        {
            clusters1.emplace_back(std::wstring_view{ &line1[i], 1 }, static_cast<til::CoordType>(rgWidths[i]));
        }
        std::vector<Cluster> clusters2;
        for (size_t i = 0; i < wcslen(line2); i++)
        {
            clusters2.emplace_back(std::wstring_view{ &line2[i], 1 }, stati...",24,,1562,VtRendererTest.TestWrapping.<lambda>40,2,,host\ut_host\VtRendererTests.cpp:<global>
439770,METHOD_REF,2,,"[&]() {
        VERIFY_IS_FALSE(engine->_firstPaint);
        VERIFY_IS_FALSE(engine->_suppressResizeRepaint);
    }",24,,1611,VtRendererTest.TestResize.<lambda>41,2,,host\ut_host\VtRendererTests.cpp:<global>
439801,METHOD_REF,2,,"[&]() {
        VERIFY_IS_TRUE(engine->_invalidMap.all());
        VERIFY_IS_FALSE(engine->_firstPaint);
        VERIFY_IS_FALSE(engine->_suppressResizeRepaint);
    }",24,,1623,VtRendererTest.TestResize.<lambda>42,2,,host\ut_host\VtRendererTests.cpp:<global>
439888,METHOD_REF,2,,"[&]() {
        VERIFY_IS_FALSE(engine->_nextCursorIsVisible);
        VERIFY_IS_FALSE(engine->_needToDisableCursor);

        Log::Comment(NoThrowString().Format(L""Make sure the cursor is at 0,0""));
        qExpectedInput.push_back(""\x1b[H"");
        VERIFY_SUCCEEDED(engine->PaintCursor(options));

        VERIFY_IS_TRUE(engine->_nextCursorIsVisible);
        VERIFY_IS_TRUE(engine->_needToDisableCursor);

        // GH#12401:
        // The other tests verify that the cursor is explicitly hidden on the
        // first frame (VerifyFirstPaint). This test on the other hand does
        // the opposite by calling PaintCursor() during the first paint cycle.
        qExpectedInput.push_back(""\x1b[?25h"");
    }",24,,1649,VtRendererTest.TestCursorVisibility.<lambda>43,2,,host\ut_host\VtRendererTests.cpp:<global>
439900,METHOD_REF,2,,"[&]() {
        VERIFY_IS_FALSE(engine->_nextCursorIsVisible);
        VERIFY_IS_FALSE(engine->_needToDisableCursor);

        Log::Comment(NoThrowString().Format(L""If we just paint the cursor again at the same position, the cursor should not need to be disabled""));
        VERIFY_SUCCEEDED(engine->PaintCursor(options));

        VERIFY_IS_TRUE(engine->_nextCursorIsVisible);
        VERIFY_IS_FALSE(engine->_needToDisableCursor);
    }",24,,1673,VtRendererTest.TestCursorVisibility.<lambda>44,2,,host\ut_host\VtRendererTests.cpp:<global>
439912,METHOD_REF,2,,"[&]() {
        VERIFY_IS_FALSE(engine->_nextCursorIsVisible);
        VERIFY_IS_FALSE(engine->_needToDisableCursor);

        Log::Comment(NoThrowString().Format(L""Move the cursor to 2,2""));
        qExpectedInput.push_back(""\x1b[3;3H"");

        options.coordCursor = { 2, 2 };

        VERIFY_SUCCEEDED(engine->PaintCursor(options));

        VERIFY_IS_TRUE(engine->_nextCursorIsVisible);
        VERIFY_IS_TRUE(engine->_needToDisableCursor);

        // Because _needToDisableCursor is true, we'll insert a ?25l at the
        // start of the frame. Unfortunately, we can't test to make sure that
        // it's there, but we can ensure that the matching ?25h is printed:
        qExpectedInput.push_back(""\x1b[?25h"");
    }",24,,1690,VtRendererTest.TestCursorVisibility.<lambda>45,2,,host\ut_host\VtRendererTests.cpp:<global>
439933,METHOD_REF,2,,"[&]() {
        VERIFY_IS_FALSE(engine->_nextCursorIsVisible);
        VERIFY_IS_FALSE(engine->_needToDisableCursor);

        qExpectedInput.push_back(""\x1b[?25l"");
    }",24,,1716,VtRendererTest.TestCursorVisibility.<lambda>46,2,,host\ut_host\VtRendererTests.cpp:<global>
441495,METHOD_REF,2,,"[&escaped](const std::string& search, const std::string& replace) {
            size_t pos = escaped.find(search, 0);
            while (pos != std::string::npos)
            {
                escaped.replace(pos, search.length(), replace);
                pos = escaped.find(search, pos + replace.length());
            }
        }",26,,123,TestUtils.ReplaceEscapes.<lambda>0,2,,TestUtils
447135,METHOD_REF,1,,"[&] {
                if (currentEnvVars)
                {
                    FreeEnvironmentStringsW(currentEnvVars);
                    currentEnvVars = nullptr;
                }
            }",51,,409,til.env.from_current_environment.<lambda>0,2,,til.env
454230,METHOD_REF,2,,"[](auto&& beg, auto&& end) {
                std::uninitialized_value_construct(beg, end);
            }",39,,580,til.small_vector.resize.<lambda>0,2,,til.small_vector
454238,METHOD_REF,2,,"[&](auto&& beg, auto&& end) {
                std::uninitialized_fill(beg, end, value);
            }",39,,587,til.small_vector.resize.<lambda>1,2,,til.small_vector
454403,METHOD_REF,3,,"[&](auto&& it) noexcept(std::is_nothrow_copy_constructible_v<T>) {
                std::construct_at(&*it, value);
            }",44,,664,til.small_vector.insert.<lambda>2,3,,til.small_vector
454413,METHOD_REF,3,,"[&](auto&& it) noexcept {
                std::construct_at(&*it, std::move(value));
            }",44,,674,til.small_vector.insert.<lambda>3,3,,til.small_vector
454423,METHOD_REF,3,,"[&](auto&& it) noexcept(std::is_nothrow_copy_constructible_v<T>) {
#pragma warning(suppress : 26447) // The function is declared 'noexcept' but calls function '...' which may throw exceptions (f.6).
                std::uninitialized_fill_n(it, count, value);
            }",48,,682,til.small_vector.insert.<lambda>4,3,,til.small_vector
454438,METHOD_REF,3,,"[&](auto&& it) noexcept(std::is_nothrow_constructible_v<T, decltype(*first)>) {
#pragma warning(suppress : 26447) // The function is declared 'noexcept' but calls function '...' which may throw exceptions (f.6).
                std::uninitialized_copy(first, last, it);
            }",69,,692,til.small_vector.insert.<lambda>5,3,,til.small_vector
455579,METHOD_REF,2,,[&]() { return _value.load(order) != old; },32,,77,til.spsc.details.atomic_size_type.wait.<lambda>0,3,,til.spsc.details.atomic_size_type
456700,METHOD_REF,3,,"[&](const auto& p) {
                return p.first < key;
            }",82,,49,til.static_map.find.<lambda>0,4,,til.static_map
457067,METHOD_REF,2,,"[](auto ch) {
            // This lookup is branchless: It always checks the filter, but throws
            // away the result if ch >= 128. This is faster than using `&&` (branchy).
            return ((til::at(details::pathFilter, ch & 127) & F_) != 0) & (ch < 128);
        }",28,,56,til.clean_filename.<lambda>0,3,,inc\til\string.hpp:<global>
457081,METHOD_REF,2,,"[](auto ch) {
            return ((til::at(details::pathFilter, ch & 127) & _P) != 0) & (ch < 128);
        }",28,,67,til.clean_path.<lambda>1,3,,inc\til\string.hpp:<global>
457106,METHOD_REF,3,,"[](auto&& ch) {
            return ((til::at(details::pathFilter, ch & 127) & _P) != 0) & (ch < 128);
        }",61,,78,"std.any_of(std.begin(str), std.end(str), [](auto&& ch) {
            return ((til.at(details.pathFilter, ch & 127) & _P) != 0) & (ch < 128);
        }).<lambda>2",4,,inc\til\string.hpp:<global>
462008,METHOD_REF,1,,"[]() noexcept {
            s_conIoSrvComm.reset(nullptr);
        }",52,,32,ConIoSrvComm.GetConIoSrvComm..<lambda>1,2,,interactivity\onecore\ConIoSrvComm.cpp:<global>
462045,METHOD_REF,0,,"[]() {
        s_conIoSrvComm = std::make_unique<ConIoSrvComm>();
        ServiceLocator::SetOneCoreTeardownFunction([]() noexcept {
            s_conIoSrvComm.reset(nullptr);
        });
        return true;
    }",31,,30,ConIoSrvComm.GetConIoSrvComm.<lambda>0,1,,interactivity\onecore\ConIoSrvComm.cpp:<global>
463451,METHOD_REF,3,,ConsoleInputThreadProcOneCore,39,,115,ConsoleInputThreadProcOneCore,3,,WINAPI
464541,METHOD_REF,2,,"[&](const auto& attr) {
        return renderSettings.GetAttributeColors(attr);
    }",37,,279,Clipboard.StoreSelectionToClipboard.<lambda>0,2,,interactivity\win32\Clipboard.cpp:<global>
465609,METHOD_REF,1,,[&] { UnlockConsole(); },43,,53,FindDialogProc.<lambda>0,2,,interactivity\win32\find.cpp:<global>
465714,METHOD_REF,4,,FindDialogProc,81,,98,FindDialogProc,4,,CALLBACK
475681,METHOD_REF,2,,"[&](TextUnit textUnit, til::point utrStart, til::point utrEnd) {
            THROW_IF_FAILED(Microsoft::WRL::MakeAndInitialize<UiaTextRange>(&utr,
                                                                            _pUiaData,
                                                                            &_dummyProvider,
                                                                            utrStart,
                                                                            utrEnd));
            THROW_IF_FAILED(utr->ExpandToEnclosingUnit(textUnit));

            const auto boundaries = textUnitBoundaries.at(textUnit);
            VERIFY_ARE_EQUAL(utr->GetEndpoint(TextPatternRangeEndpoint_Start), boundaries.start);
            VERIFY_ARE_EQUAL(utr->GetEndpoint(TextPatternRangeEndpoint_End), boundaries.end);
        }",32,,555,<lambda>0,2,,interactivity\win32\ut_interactivity_win32\UiaTextRangeTests.cpp:<global>
475696,METHOD_REF,2,,"[&]() {
            THROW_IF_FAILED(Microsoft::WRL::MakeAndInitialize<UiaTextRange>(&target,
                                                                            _pUiaData,
                                                                            &_dummyProvider,
                                                                            origin,
                                                                            origin));
        }",31,,645,<lambda>1,2,,interactivity\win32\ut_interactivity_win32\UiaTextRangeTests.cpp:<global>
476832,METHOD_REF,2,,"[&](TextAttribute outputAttr) {
            _pTextBuffer->Write({ outputAttr }, { 0, 0 });
        }",29,,1578,<lambda>2,2,,interactivity\win32\ut_interactivity_win32\UiaTextRangeTests.cpp:<global>
485449,METHOD_REF,4,,_ChangeForegroundRGB,59,,350,_ChangeForegroundRGB,4,,void
485469,METHOD_REF,4,,_ChangeBackgroundRGB,59,,356,_ChangeBackgroundRGB,4,,void
485489,METHOD_REF,4,,_ChangeCursorRGB,59,,362,_ChangeCursorRGB,4,,void
498285,METHOD_REF,1,,"[this]() noexcept {
        _api.bufferLine.clear();
        _api.bufferLineColumn.clear();
    }",42,,627,AtlasEngine._flushBufferLine.<lambda>0,2,,renderer\atlas\AtlasEngine.cpp:<global>
503883,METHOD_REF,2,,"[&](const GridLineRange& r, FontDecorationPosition pos) {
        const auto from = r.from >> widthShift;
        const auto to = r.to >> widthShift;

        auto posX = from * cellSize.x + pos.position;
        const auto end = to * cellSize.x;

        D2D1_POINT_2F point0{ 0, static_cast<f32>(textCellCenter) };
        D2D1_POINT_2F point1{ 0, static_cast<f32>(textCellCenter + cellSize.y) };
        const auto brush = _brushWithColor(r.gridlineColor);
        const f32 w = pos.height;
        const f32 hw = w * 0.5f;

        for (; posX < end; posX += cellSize.x)
        {
            const auto centerX = posX + hw;
            point0.x = centerX;
            point1.x = centerX;
            _renderTarget->DrawLine(point0, point1, brush, w, nullptr);
        }
    }",38,,403,BackendD2D._drawGridlineRow.<lambda>0,2,,renderer\atlas\BackendD2D.cpp:<global>
503887,METHOD_REF,2,,"[&](const GridLineRange& r, FontDecorationPosition pos, ID2D1StrokeStyle* strokeStyle, const u32 color) {
        const auto from = r.from >> widthShift;
        const auto to = r.to >> widthShift;

        const auto brush = _brushWithColor(color);
        const f32 w = pos.height;
        const f32 centerY = textCellCenter + pos.position + w * 0.5f;
        const D2D1_POINT_2F point0{ static_cast<f32>(from * cellSize.x), centerY };
        const D2D1_POINT_2F point1{ static_cast<f32>(to * cellSize.x), centerY };
        _renderTarget->DrawLine(point0, point1, brush, w, strokeStyle);
    }",39,,424,BackendD2D._drawGridlineRow.<lambda>1,2,,renderer\atlas\BackendD2D.cpp:<global>
508341,METHOD_REF,1,,"[&]() noexcept {
        _d2dRenderTarget->SetTransform(&identityTransform);
    }",51,,1350,<lambda>0,2,,renderer\atlas\BackendD3D.cpp:<global>
508356,METHOD_REF,1,,"[&]() {
        if (isColorGlyph)
        {
            _d2dRenderTarget4->SetTextAntialiasMode(static_cast<D2D1_TEXT_ANTIALIAS_MODE>(p.s->font->antialiasingMode));
        }
    }",54,,1375,<lambda>1,2,,renderer\atlas\BackendD3D.cpp:<global>
508430,METHOD_REF,1,,"[&]() {
        if (isBoxGlyph)
        {
            _d2dRenderTarget->PopAxisAlignedClip();
        }
    }",50,,1456,<lambda>2,2,,renderer\atlas\BackendD3D.cpp:<global>
