653234,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalOutputHandler,,<includes>,TerminalOutputHandler,,true,,TerminalOutputHandler,-1
653235,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalPage,,<includes>,TerminalPage,,true,,TerminalPage,-1
653236,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalPageT<TerminalPage>,,<includes>,TerminalPageT<TerminalPage>,,true,,TerminalPageT<TerminalPage>,-1
653237,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalSettings,,<includes>,TerminalSettings,,true,,TerminalSettings,-1
653238,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalSettingsCreateResult,,<includes>,TerminalSettingsCreateResult,,true,,TerminalSettingsCreateResult,-1
653239,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalSettingsCreateResultT<TerminalSettingsCreateResult>,,<includes>,TerminalSettingsCreateResultT<TerminalSettingsCreateResult>,,true,,TerminalSettingsCreateResultT<TerminalSettingsCreateResult>,-1
653240,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalSettingsT<TerminalSettings>,,<includes>,TerminalSettingsT<TerminalSettings>,,true,,TerminalSettingsT<TerminalSettings>,-1
653241,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalSettingsTests,,<includes>,TerminalSettingsTests,,true,,TerminalSettingsTests,-1
653242,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalTab,,<includes>,TerminalTab,,true,,TerminalTab,-1
653243,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalTabStatus,,<includes>,TerminalTabStatus,,true,,TerminalTabStatus,-1
653244,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalTabStatusT<TerminalTabStatus>,,<includes>,TerminalTabStatusT<TerminalTabStatus>,,true,,TerminalTabStatusT<TerminalTabStatus>,-1
653245,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"TerminalTabT<TerminalTab, TabBase>",,<includes>,"TerminalTabT<TerminalTab, TabBase>",,true,,"TerminalTabT<TerminalTab, TabBase>",-1
653246,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalWindow,,<includes>,TerminalWindow,,true,,TerminalWindow,-1
653247,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"TerminalWindowT<TerminalWindow, IInitializeWithWindow>",,<includes>,"TerminalWindowT<TerminalWindow, IInitializeWithWindow>",,true,,"TerminalWindowT<TerminalWindow, IInitializeWithWindow>",-1
653248,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestBuffer,,<includes>,TestBuffer,,true,,TestBuffer,-1
653249,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestCase[15],,<includes>,TestCase[15],,true,,TestCase[15],-1
653250,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestData,,<includes>,TestData,,true,,TestData,-1
653251,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestDummyMarker,,<includes>,TestDummyMarker,,true,,TestDummyMarker,-1
653252,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestEscapeImmediatePath,,<includes>,TestEscapeImmediatePath,,true,,TestEscapeImmediatePath,-1
653253,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestExecution,,<includes>,TestExecution,,true,,TestExecution,-1
653254,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestResults,,<includes>,TestResults,,true,,TestResults,-1
653255,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestState*,,<includes>,TestState*,,true,,TestState*,-1
653256,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestTranslateConsoleTitle,,<includes>,TestTranslateConsoleTitle,,true,,TestTranslateConsoleTitle,-1
653257,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TestV5UuidU16String,,<includes>,TestV5UuidU16String,,true,,TestV5UuidU16String,-1
653258,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Text,,<includes>,Text,,true,,Text,-1
653259,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAlignment,,<includes>,TextAlignment,,true,,TextAlignment,-1
653260,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAnalysisSink,,<includes>,TextAnalysisSink,,true,,TextAnalysisSink,-1
653261,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAnalysisSource,,<includes>,TextAnalysisSource,,true,,TextAnalysisSource,-1
653262,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAndColor,,<includes>,TextAndColor,,true,,TextAndColor,-1
653263,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAntialiasingMode,,<includes>,TextAntialiasingMode,,true,,TextAntialiasingMode,-1
653264,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextAttribute (TextAttribute &),,<includes>,TextAttribute (TextAttribute &),,true,,TextAttribute (TextAttribute &),-1
653265,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VerifyOutputTraits<TextAttribute>,,<includes>,TextAttribute.VerifyOutputTraits<TextAttribute>,,true,,VerifyOutputTraits<TextAttribute>,-1
653266,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextBlock,,<includes>,TextBlock,,true,,TextBlock,-1
653267,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextBufferCellIterator*,,<includes>,TextBufferCellIterator*,,true,,TextBufferCellIterator*,-1
653268,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextBufferIteratorTests,,<includes>,TextBufferIteratorTests,,true,,TextBufferIteratorTests,-1
653269,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextBufferTests,,<includes>,TextBufferTests,,true,,TextBufferTests,-1
653270,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VerifyOutputTraits<TextColor>,,<includes>,TextColor.VerifyOutputTraits<TextColor>,,true,,VerifyOutputTraits<TextColor>,-1
653271,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextPatternRangeEndpoint,,<includes>,TextPatternRangeEndpoint,,true,,TextPatternRangeEndpoint,-1
653272,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextProvider,,<includes>,TextProvider,,true,,TextProvider,-1
653273,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextRange,,<includes>,TextRange,,true,,TextRange,-1
653274,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextUnit,,<includes>,TextUnit,,true,,TextUnit,-1
653275,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TextWrapping,,<includes>,TextWrapping,,true,,TextWrapping,-1
653276,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TfClientId,,<includes>,TfClientId,,true,,TfClientId,-1
653277,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TfEditCookie,,<includes>,TfEditCookie,,true,,TfEditCookie,-1
653278,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TfGuidAtom,,<includes>,TfGuidAtom,,true,,TfGuidAtom,-1
653279,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TfGuidAtom*,,<includes>,TfGuidAtom*,,true,,TfGuidAtom*,-1
653280,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Theme,,<includes>,Theme,,true,,Theme,-1
653281,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemeColor,,<includes>,ThemeColor,,true,,ThemeColor,-1
653282,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemeColorT<ThemeColor>,,<includes>,ThemeColorT<ThemeColor>,,true,,ThemeColorT<ThemeColor>,-1
653283,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemeColorType,,<includes>,ThemeColorType,,true,,ThemeColorType,-1
653284,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemePair,,<includes>,ThemePair,,true,,ThemePair,-1
653285,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemePairT<ThemePair>,,<includes>,ThemePairT<ThemePair>,,true,,ThemePairT<ThemePair>,-1
653286,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThemeT<Theme>,,<includes>,ThemeT<Theme>,,true,,ThemeT<Theme>,-1
653287,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Thickness,,<includes>,Thickness,,true,,Thickness,-1
653288,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThicknessHelper,,<includes>,ThicknessHelper,,true,,ThicknessHelper,-1
653289,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"ThrottledFunc<bool,Args>",,<includes>,"ThrottledFunc<bool,Args>",,true,,"ThrottledFunc<bool,Args>",-1
653290,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,>,,<includes>,"ThrottledFunc<false, Args...>",,true,,>,-1
653291,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ThrottledFunc<true>,,<includes>,ThrottledFunc<true>,,true,,ThrottledFunc<true>,-1
653292,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TilMath,,<includes>,TilMath,,true,,TilMath,-1
653293,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TimeSpan,,<includes>,TimeSpan,,true,,TimeSpan,-1
653294,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Timeline,,<includes>,Timeline,,true,,Timeline,-1
653295,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TitleChangedEventArgsT<TitleChangedEventArgs>,,<includes>,TitleChangedEventArgsT<TitleChangedEventArgs>,,true,,TitleChangedEventArgsT<TitleChangedEventArgs>,-1
653296,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TitlebarControl,,<includes>,TitlebarControl,,true,,TitlebarControl,-1
653297,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TitlebarControlT<TitlebarControl>,,<includes>,TitlebarControlT<TitlebarControl>,,true,,TitlebarControlT<TitlebarControl>,-1
653298,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,To,,<includes>,To,,true,,To,-1
653299,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ToggleCommandPaletteArgs,,<includes>,ToggleCommandPaletteArgs,,true,,ToggleCommandPaletteArgs,-1
653300,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ToggleCommandPaletteArgsT<ToggleCommandPaletteArgs>,,<includes>,ToggleCommandPaletteArgsT<ToggleCommandPaletteArgs>,,true,,ToggleCommandPaletteArgsT<ToggleCommandPaletteArgs>,-1
653301,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ToolTipService,,<includes>,ToolTipService,,true,,ToolTipService,-1
653302,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TraceLoggingActivity<g_hConhostV2EventTraceProvider>,,<includes>,TraceLoggingActivity<g_hConhostV2EventTraceProvider>,,true,,TraceLoggingActivity<g_hConhostV2EventTraceProvider>,-1
653303,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TraceLoggingHProvider,,<includes>,TraceLoggingHProvider,,true,,TraceLoggingHProvider,-1
653304,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TransparencyChangedEventArgsT<TransparencyChangedEventArgs>,,<includes>,TransparencyChangedEventArgsT<TransparencyChangedEventArgs>,,true,,TransparencyChangedEventArgsT<TransparencyChangedEventArgs>,-1
653305,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Tribool,,<includes>,Tribool,,true,,Tribool,-1
653306,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Ts,,<includes>,Ts,,true,,Ts,-1
653307,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TurnOffModifierKeys,,<includes>,TurnOffModifierKeys,,true,,TurnOffModifierKeys,-1
653308,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"TypedEventHandler<ITerminalConnection,IInspectable>",,<includes>,"TypedEventHandler<ITerminalConnection,IInspectable>",,true,,"TypedEventHandler<ITerminalConnection,IInspectable>",-1
653309,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Types,,<includes>,Types,,true,,Types,-1
653310,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,U,,<includes>,U,,true,,U,-1
653311,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UErrorCode,,<includes>,UErrorCode,,true,,UErrorCode,-1
653312,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UErrorCode*,,<includes>,UErrorCode*,,true,,UErrorCode*,-1
653313,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UI,,<includes>,UI,,true,,UI,-1
653314,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UIColorType,,<includes>,UIColorType,,true,,UIColorType,-1
653315,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UIElement,,<includes>,UIElement,,true,,UIElement,-1
653316,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UINT,,<includes>,UINT,,true,,UINT,-1
653317,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UINT16,,<includes>,UINT16,,true,,UINT16,-1
653318,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UINT32,,<includes>,UINT32,,true,,UINT32,-1
653319,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UINT32*,,<includes>,UINT32*,,true,,UINT32*,-1
653320,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UINT8,,<includes>,UINT8,,true,,UINT8,-1
653321,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ULARGE_INTEGER,,<includes>,ULARGE_INTEGER,,true,,ULARGE_INTEGER,-1
653322,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ULONG,,<includes>,ULONG,,true,,ULONG,-1
653323,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ULONG*,,<includes>,ULONG*,,true,,ULONG*,-1
653324,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ULONG_PTR,,<includes>,ULONG_PTR,,true,,ULONG_PTR,-1
653325,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UNICODE_STRING,,<includes>,UNICODE_STRING,,true,,UNICODE_STRING,-1
653326,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UP,,<includes>,UP,,true,,UP,-1
653327,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,URegularExpression*,,<includes>,URegularExpression*,,true,,URegularExpression*,-1
653328,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,USEROBJECTFLAGS,,<includes>,USEROBJECTFLAGS,,true,,USEROBJECTFLAGS,-1
653329,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,USHORT,,<includes>,USHORT,,true,,USHORT,-1
653330,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UText,,<includes>,UText,,true,,UText,-1
653331,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UText*,,<includes>,UText*,,true,,UText*,-1
653332,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaEngine,,<includes>,UiaEngine,,true,,UiaEngine,-1
653333,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaGetReservedNotSupportedValue,,<includes>,UiaGetReservedNotSupportedValue,,true,,UiaGetReservedNotSupportedValue,-1
653334,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaPoint,,<includes>,UiaPoint,,true,,UiaPoint,-1
653335,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaRect,,<includes>,UiaRect,,true,,UiaRect,-1
653336,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaTextRange,,<includes>,UiaTextRange,,true,,UiaTextRange,-1
653337,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaTextRangeBase,,<includes>,UiaTextRangeBase,,true,,UiaTextRangeBase,-1
653338,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaTextRangeTests,,<includes>,UiaTextRangeTests,,true,,UiaTextRangeTests,-1
653339,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UiaTracing,,<includes>,UiaTracing,,true,,UiaTracing,-1
653340,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UnderlyingType,,<includes>,UnderlyingType,,true,,UnderlyingType,-1
653341,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UnicodeEncoding,,<includes>,UnicodeEncoding,,true,,UnicodeEncoding,-1
653342,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UnicodeMode,,<includes>,UnicodeMode,,true,,UnicodeMode,-1
653343,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UnicodeRange,,<includes>,UnicodeRange,,true,,UnicodeRange,-1
653344,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UnicodeTests,,<includes>,UnicodeTests,,true,,UnicodeTests,-1
653345,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Unsorted,,<includes>,Unsorted,,true,,Unsorted,-1
653346,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UpdateSelectionMarkersEventArgsT<UpdateSelectionMarkersEventArgs>,,<includes>,UpdateSelectionMarkersEventArgsT<UpdateSelectionMarkersEventArgs>,,true,,UpdateSelectionMarkersEventArgsT<UpdateSelectionMarkersEventArgs>,-1
653347,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Uri,,<includes>,Uri,,true,,Uri,-1
653348,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Utf8ModeTests,,<includes>,Utf8ModeTests,,true,,Utf8ModeTests,-1
653349,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Utf8ToWideCharParserTests,,<includes>,Utf8ToWideCharParserTests,,true,,Utf8ToWideCharParserTests,-1
653350,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,UuidTests,,<includes>,UuidTests,,true,,UuidTests,-1
653351,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,V,,<includes>,V,,true,,V,-1
653352,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VARIANT,,<includes>,VARIANT,,true,,VARIANT,-1
653353,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VARIANT*,,<includes>,VARIANT*,,true,,VARIANT*,-1
653354,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_IS_FALSE,,<includes>,VERIFY_IS_FALSE,,true,,VERIFY_IS_FALSE,-1
653355,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_IS_NOT_NULL,,<includes>,VERIFY_IS_NOT_NULL,,true,,VERIFY_IS_NOT_NULL,-1
653356,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_IS_NULL,,<includes>,VERIFY_IS_NULL,,true,,VERIFY_IS_NULL,-1
653357,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_IS_TRUE,,<includes>,VERIFY_IS_TRUE,,true,,VERIFY_IS_TRUE,-1
653358,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_SUCCEEDED,,<includes>,VERIFY_SUCCEEDED,,true,,VERIFY_SUCCEEDED,-1
653359,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VERIFY_WIN32_BOOL_FAILED,,<includes>,VERIFY_WIN32_BOOL_FAILED,,true,,VERIFY_WIN32_BOOL_FAILED,-1
653360,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VOID,,<includes>,VOID,,true,,VOID,-1
653361,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VSConstBuffer,,<includes>,VSConstBuffer,,true,,VSConstBuffer,-1
653362,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTID,,<includes>,VTID,,true,,VTID,-1
653363,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTIDBuilder,,<includes>,VTIDBuilder,,true,,VTIDBuilder,-1
653364,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTParameter,,<includes>,VTParameter,,true,,VTParameter,-1
653365,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTParameter*,,<includes>,VTParameter*,,true,,VTParameter*,-1
653366,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTParameters,,<includes>,VTParameters,,true,,VTParameters,-1
653367,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTStates,,<includes>,VTStates,,true,,VTStates,-1
653368,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VTSubParameters,,<includes>,VTSubParameters,,true,,VTSubParameters,-1
653369,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Value,,<includes>,Value,,true,,Value,-1
653370,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ValueSet,,<includes>,ValueSet,,true,,ValueSet,-1
653371,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VerifyOutputSettings,,<includes>,VerifyOutputSettings,,true,,VerifyOutputSettings,-1
653372,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VerifyOutputTraits<wchar_t><>,,<includes>,VerifyOutputTraits<wchar_t><>,,true,,VerifyOutputTraits<wchar_t><>,-1
653373,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VerticalAlignment,,<includes>,VerticalAlignment,,true,,VerticalAlignment,-1
653374,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewManagement,,<includes>,ViewManagement,,true,,ViewManagement,-1
653375,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<AppearanceViewModel>,,<includes>,ViewModelHelper<AppearanceViewModel>,,true,,ViewModelHelper<AppearanceViewModel>,-1
653376,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<ColorSchemeViewModel>,,<includes>,ViewModelHelper<ColorSchemeViewModel>,,true,,ViewModelHelper<ColorSchemeViewModel>,-1
653377,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<ColorSchemesPageViewModel>,,<includes>,ViewModelHelper<ColorSchemesPageViewModel>,,true,,ViewModelHelper<ColorSchemesPageViewModel>,-1
653378,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<GlobalAppearanceViewModel>,,<includes>,ViewModelHelper<GlobalAppearanceViewModel>,,true,,ViewModelHelper<GlobalAppearanceViewModel>,-1
653379,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<InteractionViewModel>,,<includes>,ViewModelHelper<InteractionViewModel>,,true,,ViewModelHelper<InteractionViewModel>,-1
653380,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<KeyBindingViewModel>,,<includes>,ViewModelHelper<KeyBindingViewModel>,,true,,ViewModelHelper<KeyBindingViewModel>,-1
653381,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<LaunchViewModel>,,<includes>,ViewModelHelper<LaunchViewModel>,,true,,ViewModelHelper<LaunchViewModel>,-1
653382,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<ProfileViewModel>,,<includes>,ViewModelHelper<ProfileViewModel>,,true,,ViewModelHelper<ProfileViewModel>,-1
653383,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<RenderingViewModel>,,<includes>,ViewModelHelper<RenderingViewModel>,,true,,ViewModelHelper<RenderingViewModel>,-1
653384,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ViewModelHelper<T>,,<includes>,ViewModelHelper<T>,,true,,ViewModelHelper<T>,-1
653385,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Viewport,,<includes>,Viewport,,true,,Viewport,-1
653386,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Viewport*,,<includes>,Viewport*,,true,,Viewport*,-1
653387,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VirtualDesktopUtils,,<includes>,VirtualDesktopUtils,,true,,VirtualDesktopUtils,-1
653388,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VirtualKey,,<includes>,VirtualKey,,true,,VirtualKey,-1
653389,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Visibility,,<includes>,Visibility,,true,,Visibility,-1
653390,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VisualBellLight,,<includes>,VisualBellLight,,true,,VisualBellLight,-1
653391,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VisualBellLightT<VisualBellLight>,,<includes>,VisualBellLightT<VisualBellLight>,,true,,VisualBellLightT<VisualBellLight>,-1
653392,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,IVisualStudioProfileGenerator,,<includes>,VisualStudioGenerator.IVisualStudioProfileGenerator,,true,,IVisualStudioProfileGenerator,-1
653393,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VisualTreeHelper,,<includes>,VisualTreeHelper,,true,,VisualTreeHelper,-1
653394,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VsDevCmdGenerator,,<includes>,VsDevCmdGenerator,,true,,VsDevCmdGenerator,-1
653395,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VsDevShellGenerator,,<includes>,VsDevShellGenerator,,true,,VsDevShellGenerator,-1
653396,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VsSetupInstance,,<includes>,VsSetupInstance,,true,,VsSetupInstance,-1
653397,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtConsole*,,<includes>,VtConsole*,,true,,VtConsole*,-1
653398,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtEngine,,<includes>,VtEngine,,true,,VtEngine,-1
653399,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtEngine*,,<includes>,VtEngine*,,true,,VtEngine*,-1
653400,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtInputThread,,<includes>,VtInputThread,,true,,VtInputThread,-1
653401,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtIo,,<includes>,VtIo,,true,,VtIo,-1
653402,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,VtRendererTest,,<includes>,VtRendererTest,,true,,VtRendererTest,-1
653403,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,WCHAR,,<includes>,WCHAR,,true,,WCHAR,-1
653404,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,WCHAR*,,<includes>,WCHAR*,,true,,WCHAR*,-1
653405,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,WCHAR**,,<includes>,WCHAR**,,true,,WCHAR**,-1
653406,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,WCHAR[1 4 103 9 10004 97 103 6273 1 65 1],,<includes>,WCHAR[1 4 103 9 10004 97 103 6273 1 65 1],,true,,WCHAR[1 4 103 9 10004 97 103 6273 1 65 1],-1
