621851,UNKNOWN,4,,"PCWSTR TryReadConsoleOutputW(_Out_ BOOL* const pbResult,
                             _Out_ DWORD* const pdwError)
{
    DWORD cCharInfos = 1;
    std::unique_ptr<CHAR_INFO[]> rgCharInfos = std::make_unique<CHAR_INFO[]>(cCharInfos);
    COORD coordBuffer;
    coordBuffer.X = 1;
    coordBuffer.Y = 1;

    COORD coordRead = { 0 };
    SMALL_RECT srReadRegion = { 0 };

    SetLastError(0);
    *pbResult = ReadConsoleOutputW(GetStdHandle(STD_OUTPUT_HANDLE),
                                   rgCharInfos.get(),
                                   coordBuffer,
                                   coordRead,
                                   &srReadRegion);
    *pdwError = GetLastError();
    return L""RCOW"";
}",1,<empty>,,55,4,CPPASTProblemDeclaration,,<empty>
621852,UNKNOWN,5,,"PCWSTR TryReadConsoleOutputA(_Out_ BOOL* const pbResult,
                             _Out_ DWORD* const pdwError)
{
    DWORD cCharInfos = 1;
    std::unique_ptr<CHAR_INFO[]> rgCharInfos = std::make_unique<CHAR_INFO[]>(cCharInfos);
    COORD coordBuffer;
    coordBuffer.X = 1;
    coordBuffer.Y = 1;

    COORD coordRead = { 0 };
    SMALL_RECT srReadRegion = { 0 };

    SetLastError(0);
    *pbResult = ReadConsoleOutputA(GetStdHandle(STD_OUTPUT_HANDLE),
                                   rgCharInfos.get(),
                                   coordBuffer,
                                   coordRead,
                                   &srReadRegion);
    *pdwError = GetLastError();
    return L""RCOA"";
}",1,<empty>,,77,5,CPPASTProblemDeclaration,,<empty>
621853,UNKNOWN,6,,"PCWSTR TryReadConsoleOutputCharacterW(_Out_ BOOL* const pbResult,
                                      _Out_ DWORD* const pdwError)
{
    DWORD cchTest = 1;
    std::unique_ptr<wchar_t[]> pwszTest = std::make_unique<wchar_t[]>(cchTest);
    COORD coordRead = { 0 };
    DWORD dwRead = 0;

    SetLastError(0);
    *pbResult = ReadConsoleOutputCharacterW(GetStdHandle(STD_OUTPUT_HANDLE),
                                            pwszTest.get(),
                                            cchTest,
                                            coordRead,
                                            &dwRead);
    *pdwError = GetLastError();
    return L""RCOCW"";
}",1,<empty>,,99,6,CPPASTProblemDeclaration,,<empty>
621854,UNKNOWN,7,,"PCWSTR TryReadConsoleOutputCharacterA(_Out_ BOOL* const pbResult,
                                      _Out_ DWORD* const pdwError)
{
    DWORD cchTest = 1;
    std::unique_ptr<char[]> pszTest = std::make_unique<char[]>(cchTest);
    COORD coordRead = { 0 };
    DWORD dwRead = 0;

    SetLastError(0);
    *pbResult = ReadConsoleOutputCharacterA(GetStdHandle(STD_OUTPUT_HANDLE),
                                            pszTest.get(),
                                            cchTest,
                                            coordRead,
                                            &dwRead);
    *pdwError = GetLastError();
    return L""RCOCA"";
}",1,<empty>,,117,7,CPPASTProblemDeclaration,,<empty>
621855,UNKNOWN,8,,"PCWSTR TryReadConsoleOutputAttribute(_Out_ BOOL* const pbResult,
                                     _Out_ DWORD* const pdwError)
{
    DWORD cchTest = 1;
    std::unique_ptr<WORD[]> rgwTest = std::make_unique<WORD[]>(cchTest);
    COORD coordRead = { 0 };
    DWORD dwRead = 0;

    SetLastError(0);
    *pbResult = ReadConsoleOutputAttribute(GetStdHandle(STD_OUTPUT_HANDLE),
                                           rgwTest.get(),
                                           cchTest,
                                           coordRead,
                                           &dwRead);
    *pdwError = GetLastError();
    return L""RCOAttr"";
}",1,<empty>,,135,8,CPPASTProblemDeclaration,,<empty>
621856,UNKNOWN,9,,"PCWSTR TryWriteConsoleInputW(_Out_ BOOL* const pbResult,
                             _Out_ DWORD* const pdwError)
{
    DWORD cInputRecords = 1;
    std::unique_ptr<INPUT_RECORD[]> rgInputRecords = std::make_unique<INPUT_RECORD[]>(cInputRecords);
    rgInputRecords[0].EventType = KEY_EVENT;
    rgInputRecords[0].Event.KeyEvent.bKeyDown = TRUE;
    rgInputRecords[0].Event.KeyEvent.dwControlKeyState = 0;
    rgInputRecords[0].Event.KeyEvent.uChar.UnicodeChar = L'A';
    rgInputRecords[0].Event.KeyEvent.wRepeatCount = 1;
    rgInputRecords[0].Event.KeyEvent.wVirtualKeyCode = L'A';
    rgInputRecords[0].Event.KeyEvent.wVirtualScanCode = L'A';

    DWORD dwWritten = 0;

    SetLastError(0);
    *pbResult = WriteConsoleInputW(GetStdHandle(STD_INPUT_HANDLE),
                                   rgInputRecords.get(),
                                   cInputRecords,
                                   &dwWritten);
    *pdwError = GetLastError();
    return L""WCIW"";
}",1,<empty>,,153,9,CPPASTProblemDeclaration,,<empty>
621857,UNKNOWN,10,,"PCWSTR TryWriteConsoleInputA(_Out_ BOOL* const pbResult,
                             _Out_ DWORD* const pdwError)
{
    DWORD cInputRecords = 1;
    std::unique_ptr<INPUT_RECORD[]> rgInputRecords = std::make_unique<INPUT_RECORD[]>(cInputRecords);
    rgInputRecords[0].EventType = KEY_EVENT;
    rgInputRecords[0].Event.KeyEvent.bKeyDown = TRUE;
    rgInputRecords[0].Event.KeyEvent.dwControlKeyState = 0;
    rgInputRecords[0].Event.KeyEvent.uChar.AsciiChar = 'A';
    rgInputRecords[0].Event.KeyEvent.wRepeatCount = 1;
    rgInputRecords[0].Event.KeyEvent.wVirtualKeyCode = L'A';
    rgInputRecords[0].Event.KeyEvent.wVirtualScanCode = L'A';

    DWORD dwWritten = 0;

    SetLastError(0);
    *pbResult = WriteConsoleInputA(GetStdHandle(STD_INPUT_HANDLE),
                                   rgInputRecords.get(),
                                   cInputRecords,
                                   &dwWritten);
    *pdwError = GetLastError();
    return L""WCIA"";
}",1,<empty>,,177,10,CPPASTProblemDeclaration,,<empty>
621970,UNKNOWN,2,,"HRESULT GetPropertyBoolValue(_In_ IPropertyStore* pPropStore, _In_ REFPROPERTYKEY refPropKey, _Out_ BOOL* pfValue)
{
    PROPVARIANT propvar;
    HRESULT hr = pPropStore->GetValue(refPropKey, &propvar);
    if (SUCCEEDED(hr))
    {
        hr = PropVariantToBoolean(propvar, pfValue);
    }

    return hr;
}",1,<empty>,,12,2,CPPASTProblemDeclaration,,<empty>
621971,UNKNOWN,3,,"HRESULT GetPropertyByteValue(_In_ IPropertyStore* pPropStore, _In_ REFPROPERTYKEY refPropKey, _Out_ BYTE* pbValue)
{
    PROPVARIANT propvar;
    HRESULT hr = pPropStore->GetValue(refPropKey, &propvar);
    if (SUCCEEDED(hr))
    {
        SHORT sValue;
        hr = PropVariantToInt16(propvar, &sValue);
        if (SUCCEEDED(hr))
        {
            hr = (sValue >= 0 && sValue <= BYTE_MAX) ? S_OK : E_INVALIDARG;
            if (SUCCEEDED(hr))
            {
                *pbValue = (BYTE)sValue;
            }
        }
    }

    return hr;
}",1,<empty>,,24,3,CPPASTProblemDeclaration,,<empty>
621972,UNKNOWN,4,,"void DumpV2Properties(_In_ IShellLink* pslConsole)
{
    IPropertyStore* pPropStoreLnk;
    HRESULT hr = pslConsole->QueryInterface(IID_PPV_ARGS(&pPropStoreLnk));
    if (SUCCEEDED(hr))
    {
        wprintf(L""V2 Properties:\n"");
        BOOL fForceV2;
        hr = GetPropertyBoolValue(pPropStoreLnk, PKEY_Console_ForceV2, &fForceV2);
        if (SUCCEEDED(hr))
        {
            wprintf(L""\tPKEY_Console_ForceV2: %s\n"", (fForceV2) ? L""true"" : L""false"");
        }
        else
        {
            wprintf(L""ERROR: Unable to retrieve value of PKEY_Console_ForceV2. (HRESULT: 0x%08x)\n"", hr);
        }

        BOOL fWrapText;
        hr = GetPropertyBoolValue(pPropStoreLnk, PKEY_Console_WrapText, &fWrapText);
        if (SUCCEEDED(hr))
        {
            wprintf(L""\tPKEY_Console_WrapText: %s\n"", (fWrapText) ? L""true"" : L""false"");
        }
        else
        {
            wprintf(L""ERROR: Unable to retrieve value of PKEY_Console_WrapText. (HRESULT: 0x%08x)\n"", hr);
        }

 ...",1,<empty>,,45,4,CPPASTProblemDeclaration,,<empty>
621973,UNKNOWN,5,,"void DumpCoord(_In_ PCWSTR pszAttrName, const COORD coord)
{
    wprintf(L""\t%s: (%d, %d) (0x%x)\n"",
            pszAttrName,
            coord.X,
            coord.Y,
            coord);
}",1,<empty>,,122,5,CPPASTProblemDeclaration,,<empty>
621974,UNKNOWN,6,,"void DumpBool(_In_ PCWSTR pszAttrName, const BOOL fEnabled)
{
    wprintf(L""\t%s: %s\n"", pszAttrName, fEnabled ? L""true"" : L""false"");
}",1,<empty>,,131,6,CPPASTProblemDeclaration,,<empty>
621975,UNKNOWN,7,,"HRESULT DumpV1Properties(_In_ IShellLink* pslConsole)
{
    IShellLinkDataList* pConsoleLnkDataList;
    HRESULT hr = pslConsole->QueryInterface(IID_PPV_ARGS(&pConsoleLnkDataList));
    if (SUCCEEDED(hr))
    {
        NT_CONSOLE_PROPS* pNtConsoleProps = nullptr;
        hr = pConsoleLnkDataList->CopyDataBlock(NT_CONSOLE_PROPS_SIG, (void**)&pNtConsoleProps);
        if (SUCCEEDED(hr))
        {
            wprintf(L""V1 Properties:\n"");
            wprintf(L""\twFillAttribute: %x\n"", pNtConsoleProps->wFillAttribute);
            wprintf(L""\twPopupFillAttribute: %x\n"", pNtConsoleProps->wPopupFillAttribute);
            DumpCoord(L""dwScreenBufferSize"", pNtConsoleProps->dwScreenBufferSize);
            DumpCoord(L""dwWindowSize"", pNtConsoleProps->dwWindowSize);
            DumpCoord(L""dwWindowOrigin"", pNtConsoleProps->dwWindowOrigin);
            wprintf(L""\tnFont: %x\n"", pNtConsoleProps->nFont);
            wprintf(L""\tnInputBufferSize: %x\n"", pNtConsoleProps->nInputBufferSize);
        ...",1,<empty>,,136,7,CPPASTProblemDeclaration,,<empty>
621976,UNKNOWN,8,,"HRESULT DumpProperties(_In_ PCWSTR pszLnkFile)
{
    IShellLink* pslConsole;
    HRESULT hr = CoCreateInstance(CLSID_ShellLink, NULL, CLSCTX_INPROC, IID_PPV_ARGS(&pslConsole));
    if (SUCCEEDED(hr))
    {
        IPersistFile* pPersistFileLnk;
        hr = pslConsole->QueryInterface(IID_PPV_ARGS(&pPersistFileLnk));
        if (SUCCEEDED(hr))
        {
            hr = pPersistFileLnk->Load(pszLnkFile, 0 /*grfMode*/);
            if (SUCCEEDED(hr))
            {
                hr = DumpV1Properties(pslConsole);
                if (SUCCEEDED(hr))
                {
                    wprintf(L""\n"");
                    DumpV2Properties(pslConsole);
                }
                else if (hr == E_FAIL)
                {
                    wprintf(L""ERROR: .lnk file does not contain console properties.\n"");
                }
            }
            else
            {
                wprintf(L""ERROR: Failed to load from lnk file (HRESULT: 0x%08x)\n"", hr);
            }

         ...",1,<empty>,,201,8,CPPASTProblemDeclaration,,<empty>
622329,UNKNOWN,1,,UINT*,65,<empty>,,67,1,CPPASTTypeId,,<empty>
622335,UNKNOWN,1,,UINT*,80,<empty>,,67,1,CPPASTTypeId,,<empty>
622347,UNKNOWN,6,,"BOOL CALLBACK MonitorEnumProc(
    _In_ HMONITOR hMonitor,
    _In_ HDC /*hdcMonitor*/,
    _In_ LPRECT /*lprcMonitor*/,
    _In_ LPARAM /*dwData*/
)
{
    PrintMonitorInfo(L""--- Monitor ---"", hMonitor);
    wcout << endl;
    return TRUE;
}",1,<empty>,,73,6,CPPASTProblemDeclaration,,<empty>
622348,UNKNOWN,7,,"BOOL s_AdjustWindowRectEx(_Inout_ LPRECT prc, const DWORD dwStyle, const BOOL fMenu, const DWORD dwExStyle)
{
    return AdjustWindowRectEx(prc, dwStyle, fMenu, dwExStyle);
}",1,<empty>,,85,7,CPPASTProblemDeclaration,,<empty>
622349,UNKNOWN,8,,"BOOL s_UnadjustWindowRectEx(_Inout_ LPRECT prc, const DWORD dwStyle, const BOOL fMenu, const DWORD dwExStyle)
{
    RECT rc;
    SetRectEmpty(&rc);
    BOOL fRc = s_AdjustWindowRectEx(&rc, dwStyle, fMenu, dwExStyle);
    if (fRc)
    {
        prc->left -= rc.left;
        prc->top -= rc.top;
        prc->right -= rc.right;
        prc->bottom -= rc.bottom;
    }
    return fRc;
}",1,<empty>,,90,8,CPPASTProblemDeclaration,,<empty>
622350,UNKNOWN,9,,"BOOL s_AdjustWindowRectExForDpi(_Inout_ LPRECT prc, const DWORD dwStyle, const BOOL fMenu, const DWORD dwExStyle, _In_ UINT dpi)
{
    return AdjustWindowRectExForDpi(prc, dwStyle, fMenu, dwExStyle, dpi);
}",1,<empty>,,105,9,CPPASTProblemDeclaration,,<empty>
622351,UNKNOWN,10,,"BOOL s_UnadjustWindowRectExForDpi(_Inout_ LPRECT prc, const DWORD dwStyle, const BOOL fMenu, const DWORD dwExStyle, _In_ UINT dpi)
{
    RECT rc;
    SetRectEmpty(&rc);
    BOOL fRc = s_AdjustWindowRectExForDpi(&rc, dwStyle, fMenu, dwExStyle, dpi);
    if (fRc)
    {
        prc->left -= rc.left;
        prc->top -= rc.top;
        prc->right -= rc.right;
        prc->bottom -= rc.bottom;
    }
    return fRc;
}",1,<empty>,,110,10,CPPASTProblemDeclaration,,<empty>
622540,UNKNOWN,1,,PfnGetDpiMetrics,16,<empty>,,184,1,CPPASTTypeId,,<empty>
622554,UNKNOWN,1,,SHORT,22,<empty>,,188,1,CPPASTTypeId,,<empty>
622563,UNKNOWN,1,,SHORT,22,<empty>,,189,1,CPPASTTypeId,,<empty>
622579,UNKNOWN,1,,SHORT,18,<empty>,,196,1,CPPASTTypeId,,<empty>
622587,UNKNOWN,1,,SHORT,18,<empty>,,197,1,CPPASTTypeId,,<empty>
623359,UNKNOWN,5,,"HRESULT CreatePseudoConsoleAndHandles(COORD size,
                                      _In_ DWORD dwFlags,
                                      _Out_ HANDLE* phInput,
                                      _Out_ HANDLE* phOutput,
                                      _Out_ HPCON* phPC)
{
    if (phPC == nullptr || phInput == nullptr || phOutput == nullptr)
    {
        return E_INVALIDARG;
    }

    HANDLE outPipeOurSide;
    HANDLE inPipeOurSide;
    HANDLE outPipePseudoConsoleSide;
    HANDLE inPipePseudoConsoleSide;

    auto hr = S_OK;
    if (!CreatePipe(&inPipePseudoConsoleSide, &inPipeOurSide, nullptr, 0))
    {
        hr = HRESULT_FROM_WIN32(GetLastError());
    }
    if (SUCCEEDED(hr))
    {
        if (!CreatePipe(&outPipeOurSide, &outPipePseudoConsoleSide, nullptr, 0))
        {
            hr = HRESULT_FROM_WIN32(GetLastError());
        }
        if (SUCCEEDED(hr))
        {
            hr = CreatePseudoConsole(size, inPipePseudoConsoleSide, outPipePseudoConsoleSide...",1,<empty>,,67,5,CPPASTProblemDeclaration,,<empty>
623448,UNKNOWN,1,,PPROC_THREAD_ATTRIBUTE_LIST,45,<empty>,,170,1,CPPASTTypeId,,<empty>
623821,UNKNOWN,1,,DWORD,39,<empty>,,318,1,CPPASTTypeId,,<empty>
623844,UNKNOWN,13,,DWORD,1,<empty>,,332,13,CPPASTProblemDeclaration,,<empty>
623852,UNKNOWN,1,,VtConsole*,35,<empty>,,334,1,CPPASTTypeId,,<empty>
623934,UNKNOWN,1,,SHORT,55,<empty>,,371,1,CPPASTTypeId,,<empty>
623937,UNKNOWN,1,,SHORT,68,<empty>,,371,1,CPPASTTypeId,,<empty>
623984,UNKNOWN,1,,DWORD,57,<empty>,,395,1,CPPASTTypeId,,<empty>
624068,UNKNOWN,-1,,static DWORD WINAPI StaticOutputThreadProc(LPVOID lpParameter);,5,<empty>,,46,13,CPPASTProblemDeclaration,,<empty>
624353,UNKNOWN,1,,char*,47,<empty>,,73,1,CPPASTTypeId,,<empty>
624736,UNKNOWN,1,,char,27,<empty>,,213,1,CPPASTTypeId,,<empty>
625368,UNKNOWN,61,,DWORD,1,<empty>,,463,61,CPPASTProblemDeclaration,,<empty>
625446,UNKNOWN,64,,BOOL,1,<empty>,,508,64,CPPASTProblemDeclaration,,<empty>
625469,UNKNOWN,1,,unsigned int,12,<empty>,,528,1,CPPASTTypeId,,<empty>
625776,UNKNOWN,1,,ITfContextOwnerCompositionSink*,55,<empty>,,53,1,CPPASTTypeId,,<empty>
625823,UNKNOWN,1,,ITfContextOwner*,63,<empty>,,63,1,CPPASTTypeId,,<empty>
625964,UNKNOWN,1,,ITfInputProcessorProfileActivationSink*,43,<empty>,,94,1,CPPASTTypeId,,<empty>
625985,UNKNOWN,1,,ITfUIElementSink*,65,<empty>,,98,1,CPPASTTypeId,,<empty>
626006,UNKNOWN,1,,ITfTextEditSink*,63,<empty>,,101,1,CPPASTTypeId,,<empty>
626028,UNKNOWN,1,,ITfCleanupContextSink*,82,<empty>,,104,1,CPPASTTypeId,,<empty>
626224,UNKNOWN,1,,ITfCleanupContextSink*,31,<empty>,,225,1,CPPASTTypeId,,<empty>
626237,UNKNOWN,1,,ITfContextOwnerCompositionSink*,31,<empty>,,229,1,CPPASTTypeId,,<empty>
626250,UNKNOWN,1,,ITfUIElementSink*,31,<empty>,,233,1,CPPASTTypeId,,<empty>
626263,UNKNOWN,1,,ITfContextOwner*,31,<empty>,,237,1,CPPASTTypeId,,<empty>
626276,UNKNOWN,1,,ITfInputProcessorProfileActivationSink*,31,<empty>,,241,1,CPPASTTypeId,,<empty>
626289,UNKNOWN,1,,ITfTextEditSink*,31,<empty>,,245,1,CPPASTTypeId,,<empty>
626316,UNKNOWN,7,,),14,<empty>,,258,7,CPPASTProblemDeclaration,,<empty>
626326,UNKNOWN,10,,),14,<empty>,,264,10,CPPASTProblemDeclaration,,<empty>
626603,UNKNOWN,-1,,"try
    {
        CreateConversionArea();
    }
    CATCH_RETURN();",5,<empty>,,411,3,CPPASTProblemStatement,,<empty>
626841,UNKNOWN,-1,,),24,<empty>,,53,7,CPPASTProblemDeclaration,,<empty>
626842,UNKNOWN,-1,,AddRef(void);,5,<empty>,,54,8,CPPASTProblemDeclaration,,<empty>
626844,UNKNOWN,-1,,),24,<empty>,,55,10,CPPASTProblemDeclaration,,<empty>
626845,UNKNOWN,-1,,Release(void);,5,<empty>,,56,11,CPPASTProblemDeclaration,,<empty>
627447,UNKNOWN,1,,BYTE,26,<empty>,,84,1,CPPASTTypeId,,<empty>
627580,UNKNOWN,-1,,"try
    {
        auto ulNumProp = static_cast<ULONG>(m_DispAttrProp.size());
        if (ulNumProp)
        {
            // TrackProperties wants an array of GUID *'s
            auto ppguidProp = std::make_unique<const GUID*[]>(ulNumProp);
            for (ULONG i = 0; i < ulNumProp; i++)
            {
                ppguidProp[i] = &m_DispAttrProp.at(i);
            }

            wil::com_ptr<ITfReadOnlyProperty> pProp;
            if (SUCCEEDED(hr = pic->TrackProperties(ppguidProp.get(), ulNumProp, nullptr, NULL, &pProp)))
            {
                hr = pProp->EnumRanges(ec, ppEnum, pRange);
                if (SUCCEEDED(hr))
                {
                    *ppProp = pProp.detach();
                }
            }

            if (SUCCEEDED(hr))
            {
                *pulNumProp = ulNumProp;
            }
        }
    }
    CATCH_RETURN();",5,<empty>,,50,3,CPPASTProblemStatement,,<empty>
627671,UNKNOWN,1,,TfGuidAtom,31,<empty>,,117,1,CPPASTTypeId,,<empty>
627768,UNKNOWN,-1,,"try
        {
            //
            // add System Display Attribute first.
            // so no other Display Attribute property overwrite it.
            //
            m_DispAttrProp.emplace_back(GUID_PROP_ATTRIBUTE);

            while (pEnumProp->Next(1, &guidProp, nullptr) == S_OK)
            {
                if (!IsEqualGUID(guidProp, GUID_PROP_ATTRIBUTE))
                {
                    m_DispAttrProp.emplace_back(guidProp);
                }
            }
        }
        CATCH_RETURN();",9,<empty>,,180,2,CPPASTProblemStatement,,<empty>
627856,UNKNOWN,1,,ITfEditSession*,31,<empty>,,42,1,CPPASTTypeId,,<empty>
627869,UNKNOWN,1,,IUnknown*,31,<empty>,,46,1,CPPASTTypeId,,<empty>
627883,UNKNOWN,3,,),14,<empty>,,58,3,CPPASTProblemDeclaration,,<empty>
627892,UNKNOWN,6,,),14,<empty>,,64,6,CPPASTProblemDeclaration,,<empty>
627989,UNKNOWN,9,,"[[nodiscard]] HRESULT CEditSessionObject::SetTextInRange(TfEditCookie ec,
                                                         ITfRange* range,
                                                         __in_ecount_opt(len) LPWSTR psz,
                                                         DWORD len)
{
    auto hr = E_FAIL;
    if (g_pConsoleTSF)
    {
        g_pConsoleTSF->SetModifyingDocFlag(TRUE);
        hr = range->SetText(ec, 0, psz, len);
        g_pConsoleTSF->SetModifyingDocFlag(FALSE);
    }
    return hr;
}",1,<empty>,,131,9,CPPASTProblemDeclaration,,<empty>
628639,UNKNOWN,-1,,"try
            {
                CompGuid.insert(CompGuid.end(), ulcch0, guidatom);
                CompStr.append(wstr0, ulcch0);
            }
            CATCH_RETURN();",13,<empty>,,413,9,CPPASTProblemStatement,,<empty>
628762,UNKNOWN,-1,,"try
        {
            if (result_comp <= 0)
            {
                CompGuid.insert(CompGuid.end(), ulcch0, guidatom);
                CompStr.append(wstr0, ulcch0);
            }
            else
            {
                ResultStr.append(wstr0, ulcch0);
                LOG_IF_FAILED(ClearTextInRange(ec, backup_range.get()));
            }
        }
        CATCH_RETURN();",9,<empty>,,484,5,CPPASTProblemStatement,,<empty>
628835,UNKNOWN,-1,,"try
        {
            // see if there is a valid disp attribute
            if (fCompExist == TRUE && result_comp <= 0)
            {
                if (guidatom == TF_INVALID_GUIDATOM)
                {
                    da.bAttr = TF_ATTR_INPUT;
                }
                CompGuid.insert(CompGuid.end(), ulcch0, guidatom);
                CompStr.append(wstr0, ulcch0);
            }
            else if (bInWriteSession)
            {
                // if there's no disp attribute attached, it probably means
                // the part of string is finalized.
                //
                ResultStr.append(wstr0, ulcch0);

                // it was a 'determined' string
                // so the doc has to shrink
                //
                LOG_IF_FAILED(ClearTextInRange(ec, backup_range.get()));
            }
            else
            {
                //
                // Prevent infinite loop
                //
                break;
            }
  ...",9,<empty>,,545,5,CPPASTProblemStatement,,<empty>
629160,UNKNOWN,-1,,"try
    {
        auto wstr = std::make_unique<WCHAR[]>(cch + 1);

        // Get the whole text, finalize it, and erase the whole text.
        if (SUCCEEDED(spRange->GetText(ec, TF_TF_IGNOREEND, wstr.get(), (ULONG)cch, (ULONG*)&cch)))
        {
            // Make Result String.
            hr = conv_area->DrawResult({ wstr.get(), static_cast<size_t>(cch) });
        }
    }
    CATCH_RETURN();",5,<empty>,,714,16,CPPASTProblemStatement,,<empty>
629645,UNKNOWN,-1,,"try
    {
        // Get conversion area service.
        auto conv_area = g_pConsoleTSF ? g_pConsoleTSF->GetConversionArea() : nullptr;
        RETURN_HR_IF_NULL(E_FAIL, conv_area);

        if (!ResultStr.empty() && !fIgnorePreviousCompositionResult)
        {
            return conv_area->DrawResult(ResultStr);
        }
        if (!CompStr.empty())
        {
            const auto cchDisplayAttribute = CompGuid.size();
            std::vector<TF_DISPLAYATTRIBUTE> DisplayAttributes;
            DisplayAttributes.reserve(cchDisplayAttribute);

            for (size_t i = 0; i < cchDisplayAttribute; i++)
            {
                TF_DISPLAYATTRIBUTE da;
                ZeroMemory(&da, sizeof(da));
                da.bAttr = TF_ATTR_OTHER;

                GUID guid;
                if (SUCCEEDED(cat->GetGUID(CompGuid.at(i), &guid)))
                {
                    CLSID clsid;
                    wil::com_ptr_nothrow<ITfDisplayAttributeInfo> dai;
                    if (...",5,<empty>,,952,16,CPPASTProblemStatement,,<empty>
629714,UNKNOWN,-1,,"try
            {
                auto wstr = std::make_unique<WCHAR[]>(lTextLength + 1);

                // Get the result text, finalize it, and erase the result text.
                if (SUCCEEDED(FullTextRange->GetText(ec, TF_TF_IGNOREEND, wstr.get(), (ULONG)lTextLength, (ULONG*)&lTextLength)))
                {
                    // Clear the TOM
                    LOG_IF_FAILED(ClearTextInRange(ec, FullTextRange));
                }
            }
            CATCH_RETURN();",13,<empty>,,1034,1,CPPASTProblemStatement,,<empty>
629754,UNKNOWN,-1,,"try
    {
        // Get conversion area service.
        auto conv_area = g_pConsoleTSF ? g_pConsoleTSF->GetConversionArea() : nullptr;
        RETURN_HR_IF_NULL(E_FAIL, conv_area);

        if (!CompStr.empty())
        {
            const auto cchDisplayAttribute = CompGuid.size();
            std::vector<TF_DISPLAYATTRIBUTE> DisplayAttributes;
            DisplayAttributes.reserve(cchDisplayAttribute);

            for (size_t i = 0; i < cchDisplayAttribute; i++)
            {
                TF_DISPLAYATTRIBUTE da;
                ZeroMemory(&da, sizeof(da));
                da.bAttr = TF_ATTR_OTHER;
                GUID guid;
                if (SUCCEEDED(cat->GetGUID(CompGuid.at(i), &guid)))
                {
                    CLSID clsid;
                    wil::com_ptr_nothrow<ITfDisplayAttributeInfo> dai;
                    if (SUCCEEDED(dam->GetDisplayAttributeInfo(guid, &dai, &clsid)))
                    {
                        dai->GetAttributeInfo(&da);
        ...",5,<empty>,,1072,18,CPPASTProblemStatement,,<empty>
629889,UNKNOWN,-1,,),24,<empty>,,53,5,CPPASTProblemDeclaration,,<empty>
629890,UNKNOWN,-1,,AddRef(void);,5,<empty>,,54,6,CPPASTProblemDeclaration,,<empty>
629892,UNKNOWN,-1,,),24,<empty>,,55,8,CPPASTProblemDeclaration,,<empty>
629893,UNKNOWN,-1,,Release(void);,5,<empty>,,56,9,CPPASTProblemDeclaration,,<empty>
629921,UNKNOWN,-1,,"[[nodiscard]] HRESULT SetTextInRange(TfEditCookie ec,
                                         ITfRange* range,
                                         __in_ecount_opt(len) LPWSTR psz,
                                         DWORD len);",5,<empty>,,85,13,CPPASTProblemDeclaration,,<empty>
632174,UNKNOWN,1,,CodepointWidth,24,<empty>,,363,1,CPPASTTypeId,,<empty>
632599,UNKNOWN,4,,__forceinline,1,<empty>,,58,4,CPPASTProblemDeclaration,,<empty>
