276262,RETURN,1,,return false;,59,46,1
276330,RETURN,-1,,return false;,9,59,4
276350,RETURN,-1,,return true;,3,66,4
276389,RETURN,-1,,return stats->*member;,3,90,1
276972,RETURN,1,,return;,59,110,1
277103,RETURN,-1,,return handled_signals.find(signum) != handled_signals.end();,3,173,3
277189,RETURN,-1,,return used();,3,71,2
277195,RETURN,-1,,return sizeof data_ - used();,3,76,1
277204,RETURN,-1,,return used_;,3,81,1
277210,RETURN,-1,,return next_;,3,86,1
277286,RETURN,1,,return r;,5,134,1
277296,RETURN,-1,,return 0;,3,139,7
277338,RETURN,1,,return r;,9,160,1
277353,RETURN,1,,return r;,7,165,1
277370,RETURN,1,,return r;,7,171,1
277372,RETURN,-1,,return 0;,3,174,5
277422,RETURN,-1,,return js_buffer;,3,191,5
277428,RETURN,-1,,return readable_;,3,196,1
277434,RETURN,-1,,return writable_;,3,201,1
277456,RETURN,-1,,return static_cast<uv_stdio_flags>(flags);,3,214,5
277467,RETURN,-1,,return &uv_pipe_;,3,220,2
277474,RETURN,-1,,return reinterpret_cast<uv_stream_t*>(uv_pipe());,3,225,1
277482,RETURN,-1,,return reinterpret_cast<uv_handle_t*>(uv_pipe());,3,230,1
277515,RETURN,-1,,return size;,3,241,5
277847,RETURN,1,,return;,41,377,1
277886,RETURN,-1,,return env_;,3,431,1
277914,RETURN,1,,return MaybeLocal<Object>();,22,441,1
277923,RETURN,-1,,return scope.Escape(result);,3,445,9
277951,RETURN,-1,,return Just(false);,5,459,2
277970,RETURN,-1,,return Just(false);,5,467,4
277983,RETURN,1,,return Nothing<bool>();,38,470,1
277992,RETURN,-1,,return Just(false);,5,474,2
278013,RETURN,-1,,return Just(false);,7,481,2
278044,RETURN,-1,,return Just(false);,7,496,2
278067,RETURN,-1,,return Just(false);,5,504,2
278097,RETURN,-1,,return Just(false);,9,513,2
278114,RETURN,-1,,return Just(true);,3,525,19
278248,RETURN,1,,return;,5,602,1
278312,RETURN,1,,return SetError(static_cast<int>(exit_status));,5,645,1
278338,RETURN,1,,return error_;,5,660,1
278342,RETURN,1,,return pipe_error_;,5,662,1
278610,RETURN,-1,,return scope.Escape(js_result);,3,724,10
278695,RETURN,-1,,"return scope.Escape(
      Array::New(env()->isolate(), js_output.out(), js_output.length()));",3,743,8
278739,RETURN,1,,return Just<int>(UV_EINVAL);,30,752,1
278792,RETURN,1,,return Nothing<int>();,53,759,1
278799,RETURN,1,,return Just(r);,14,760,1
278837,RETURN,1,,return Nothing<int>();,58,765,1
278844,RETURN,1,,return Just(r);,14,766,1
278888,RETURN,1,,return Nothing<int>();,53,772,1
278895,RETURN,1,,return Just(r);,16,773,1
278937,RETURN,1,,return Nothing<int>();,7,781,1
278944,RETURN,1,,return Just(r);,16,782,1
279296,RETURN,1,,return Just(r);,14,849,1
279299,RETURN,-1,,return Just(0);,3,851,41
279325,RETURN,1,,return UV_EINVAL;,5,860,1
279399,RETURN,1,,return UV_EINVAL;,7,877,1
279415,RETURN,1,,return r;,7,881,1
279427,RETURN,-1,,return 0;,3,887,15
279473,RETURN,-1,,return AddStdioIgnore(child_fd);,5,898,1
279608,RETURN,-1,,return UV_EINVAL;,9,923,1
279610,RETURN,-1,,"return AddStdioPipe(child_fd, readable, writable, buf);",5,927,12
279659,RETURN,-1,,"return AddStdioInheritFD(child_fd, inherit_fd);",5,933,3
279687,RETURN,-1,,return 0;,3,947,4
279735,RETURN,-1,,return r;,5,964,2
279768,RETURN,-1,,return 0;,3,972,10
279800,RETURN,-1,,return 0;,3,983,5
279807,RETURN,-1,,return !value->IsUndefined() && !value->IsNull();,3,988,1
279873,RETURN,1,,return Nothing<int>();,5,1002,1
279890,RETURN,1,,return Nothing<int>();,5,1006,1
279920,RETURN,-1,,return Just(0);,3,1015,14
279954,RETURN,1,,return Just<int>(UV_EINVAL);,29,1027,1
280052,RETURN,1,,return Nothing<int>();,9,1049,1
280083,RETURN,1,,return Nothing<int>();,33,1058,1
280177,RETURN,-1,,return Just(0);,3,1083,23
280327,RETURN,-1,,return UV_EBUSY;,7,52,1
280410,RETURN,-1,,return UV_EBUSY;,7,74,1
280413,RETURN,-1,,return err;,3,79,18
280478,RETURN,-1,,"return StreamWriteResult{false, err, nullptr, total_bytes, {}};",7,97,1
280517,RETURN,-1,,"return StreamWriteResult{false, UV_EBUSY, nullptr, 0, {}};",7,107,1
280603,RETURN,-1,,"return StreamWriteResult{false, UV_EBUSY, nullptr, 0, {}};",7,131,1
280612,RETURN,-1,,"return StreamWriteResult{
      async, err, req_wrap, total_bytes, std::move(req_wrap_ptr)};",3,136,24
280629,RETURN,-1,,return ReadStart();,3,151,1
280636,RETURN,-1,,return ReadStop();,3,156,1
280673,RETURN,-1,,return 0;,3,164,5
280699,RETURN,-1,,return Shutdown(req_wrap_obj);,3,171,3
280874,RETURN,1,,return -1;,9,207,1
280900,RETURN,1,,return -1;,9,216,1
280926,RETURN,1,,return -1;,9,219,1
280976,RETURN,-1,,return -1;,9,227,1
280987,RETURN,1,,return UV_ENOBUFS;,7,233,1
281022,RETURN,1,,return -1;,9,238,1
281113,RETURN,1,,return -1;,9,255,1
281190,RETURN,1,,return -1;,9,272,1
281216,RETURN,1,,return -1;,9,275,1
281286,RETURN,-1,,return res.err;,3,292,27
281325,RETURN,-1,,return 0;,5,303,2
281420,RETURN,-1,,return -1;,7,324,1
281434,RETURN,-1,,return res.err;,3,331,15
281558,RETURN,-1,,return -1;,5,356,1
281566,RETURN,1,,return UV_ENOBUFS;,5,360,1
281658,RETURN,-1,,return err;,7,390,2
281797,RETURN,-1,,return -1;,7,431,1
281835,RETURN,-1,,return res.err;,3,442,34
281947,RETURN,-1,,"return wrap->MakeCallback(onread.As<Function>(), arraysize(argv), argv);",3,476,15
281963,RETURN,-1,,return false;,3,481,1
281969,RETURN,-1,,return -1;,3,486,1
281976,RETURN,-1,,return GetAsyncWrap()->object();,3,491,1
282198,RETURN,1,,return;,22,575,1
282310,RETURN,1,,return args.GetReturnValue().Set(UV_EINVAL);,24,601,1
282326,RETURN,1,,return args.GetReturnValue().Set(UV_EINVAL);,25,603,1
282370,RETURN,1,,return args.GetReturnValue().Set(0);,24,610,1
282415,RETURN,1,,return args.GetReturnValue().Set(0);,24,618,1
282460,RETURN,1,,return;,24,626,1
282508,RETURN,1,,return;,24,635,1
282516,RETURN,1,,return args.GetReturnValue().Set(UV_EINVAL);,25,637,1
282549,RETURN,-1,,return 0;,3,645,1
282555,RETURN,-1,,return nullptr;,3,650,1
282576,RETURN,-1,,return env->allocate_managed_buffer(suggested_size);,3,662,4
282647,RETURN,-1,,return;,5,677,2
282689,RETURN,-1,,return buffer_;,3,688,1
282740,RETURN,-1,,return;,5,705,2
282827,RETURN,1,,return;,33,726,1
283128,RETURN,-1,,return wrap;,3,825,4
283146,RETURN,-1,,return wrap;,3,832,4
283202,RETURN,-1,,return;,7,845,1
283273,RETURN,1,,return;,7,78,1
283291,RETURN,-1,,return;,7,81,1
283364,RETURN,-1,,return;,7,92,1
283440,RETURN,-1,,return;,7,103,1
283495,RETURN,-1,,return static_cast<StreamBase*>(readable_listener_.stream());,3,42,1
283506,RETURN,-1,,return static_cast<StreamBase*>(writable_listener_.stream());,3,46,1
283521,RETURN,1,,return;,5,51,1
283556,RETURN,1,,return;,23,65,1
283603,RETURN,-1,,return pipe->env()->allocate_managed_buffer(size);,3,112,6
283688,RETURN,-1,,return;,5,135,8
283838,RETURN,1,,return;,9,167,1
283844,RETURN,-1,,return;,5,170,2
283876,RETURN,-1,,return;,5,179,7
283897,RETURN,-1,,return;,5,187,6
284025,RETURN,1,,return;,5,224,1
284059,RETURN,-1,,return previous_listener_->OnStreamAlloc(suggested_size);,3,234,2
284072,RETURN,-1,,"return previous_listener_->OnStreamRead(nread, buf);",3,240,2
284126,RETURN,-1,,return Nothing<StreamPipe*>();,5,255,1
284149,RETURN,-1,,return Nothing<StreamPipe*>();,5,260,1
284172,RETURN,-1,,return Nothing<StreamPipe*>();,5,264,1
284195,RETURN,-1,,return Nothing<StreamPipe*>();,5,269,1
284197,RETURN,-1,,return Just(stream_pipe.release());,3,272,8
284268,RETURN,1,,return;,63,282,1
285273,RETURN,-1,,return tmpl;,3,160,3
285303,RETURN,-1,,return Unwrap<LibuvStreamWrap>(object);,3,167,3
285329,RETURN,-1,,return fd;,3,178,4
285335,RETURN,-1,,return HandleWrap::IsAlive(this);,3,184,1
285345,RETURN,-1,,return uv_is_closing(reinterpret_cast<uv_handle_t*>(stream()));,3,189,1
285354,RETURN,-1,,return static_cast<AsyncWrap*>(this);,3,194,1
285362,RETURN,-1,,return is_named_pipe_ipc();,3,199,1
285368,RETURN,-1,,"return uv_read_start(
      stream(),
      [](uv_handle_t* handle, size_t suggested_size, uv_buf_t* buf) {
        static_cast<LibuvStreamWrap*>(handle->data)
            ->OnUvAlloc(suggested_size, buf);
      },
      [](uv_stream_t* stream, ssize_t nread, const uv_buf_t* buf) {
        LibuvStreamWrap* wrap = static_cast<LibuvStreamWrap*>(stream->data);
        TryCatchScope try_catch(wrap->env());
        try_catch.SetVerbose(true);
        wrap->OnUvRead(nread, buf);
      });",3,203,1
285377,RETURN,-1,,return uv_read_stop(stream());,3,219,1
285450,RETURN,1,,return Local<Object>();,5,241,1
285482,RETURN,-1,,return scope.Escape(wrap_obj);,3,251,13
285631,RETURN,-1,,return Nothing<void>();,7,289,1
285637,RETURN,-1,,return JustVoid();,3,294,11
285668,RETURN,-1,,return;,5,304,2
285712,RETURN,1,,return args.GetReturnValue().Set(UV_EINVAL);,5,318,1
285750,RETURN,-1,,"return new LibuvShutdownWrap(this, object);",3,328,1
285760,RETURN,-1,,"return new LibuvWriteWrap(this, object);",3,332,1
285776,RETURN,-1,,"return req_wrap->Dispatch(uv_shutdown, stream(), AfterUvShutdown);",3,338,3
285858,RETURN,1,,return 0;,5,364,1
285865,RETURN,1,,return err;,5,366,1
285925,RETURN,-1,,return 0;,3,388,14
285941,RETURN,-1,,"return w->Dispatch(uv_write2,
                     stream(),
                     bufs,
                     count,
                     send_handle,
                     AfterUvWrite);",3,397,3
286051,RETURN,-1,,return data_;,5,64,1
286057,RETURN,-1,,return length_;,5,68,1
286063,RETURN,-1,,return length() * sizeof(*data());,5,72,1
286082,RETURN,1,,return String::Empty(isolate);,7,80,1
286095,RETURN,1,,"return NewSimpleFromCopy(isolate, data, length, error);",7,83,1
286124,RETURN,-1,,return MaybeLocal<Value>();,7,88,2
286134,RETURN,-1,,"return ExternString<ResourceType, TypeName>::New(isolate,
                                                     new_data,
                                                     length,
                                                     error);",5,92,7
286156,RETURN,1,,return String::Empty(isolate);,7,104,1
286182,RETURN,-1,,return str;,7,109,3
286225,RETURN,-1,,return MaybeLocal<Value>();,7,121,3
286227,RETURN,-1,,return str.ToLocalChecked();,5,124,8
286236,RETURN,-1,,return isolate_;,37,127,1
286270,RETURN,-1,,"return String::NewExternalOneByte(isolate, h_str).FromMaybe(Local<Value>());",3,156,1
286287,RETURN,-1,,"return String::NewExternalTwoByte(isolate, h_str).FromMaybe(Local<Value>());",3,163,1
286340,RETURN,-1,,return MaybeLocal<Value>();,5,178,2
286342,RETURN,-1,,return str.ToLocalChecked();,3,180,3
286387,RETURN,-1,,return MaybeLocal<Value>();,5,196,2
286389,RETURN,-1,,return str.ToLocalChecked();,3,198,3
287343,RETURN,-1,,return unhex_table[x];,3,244,1
287410,RETURN,1,,return i;,7,257,1
287421,RETURN,-1,,return i;,3,261,3
287451,RETURN,-1,,return 0;,5,270,1
287478,RETURN,-1,,return nchars * sizeof(*dst);,5,277,2
287511,RETURN,-1,,return 0;,5,285,1
287566,RETURN,-1,,return nchars * sizeof(*dst);,3,299,20
287805,RETURN,-1,,return nbytes;,3,374,9
287840,RETURN,-1,,return Just(Buffer::Length(val));,5,388,1
287868,RETURN,1,,return Nothing<size_t>();,5,393,1
287946,RETURN,-1,,return Just(data_size);,3,428,11
287974,RETURN,1,,return Just(Buffer::Length(val));,5,437,1
288002,RETURN,1,,return Nothing<size_t>();,5,441,1
288011,RETURN,-1,,return Just<size_t>(str->Length());,7,446,5
288024,RETURN,-1,,return Just<size_t>(str->Utf8Length(isolate));,7,450,10
288036,RETURN,-1,,return Just(str->Length() * sizeof(uint16_t));,7,453,13
288054,RETURN,-1,,"return Just(base64_decoded_size(*value, value.length()));",7,459,3
288065,RETURN,-1,,return Just<size_t>(str->Length() / 2);,7,463,21
288121,RETURN,-1,,return;,5,479,2
288184,RETURN,-1,,return;,7,496,2
288330,RETURN,-1,,return dlen;,3,538,4
288356,RETURN,-1,,return dst;,3,545,6
288387,RETURN,-1,,CHECK_BUFLEN_IN_RANGE(buflen),3,562,2
288398,RETURN,-1,,return String::Empty(isolate);,5,565,1
288449,RETURN,-1,,return buf;,9,578,5
288484,RETURN,-1,,return MaybeLocal<Value>();,11,587,2
288490,RETURN,-1,,"return ExternOneByteString::New(isolate, out, buflen, error);",9,590,5
288501,RETURN,-1,,"return ExternOneByteString::NewFromCopy(isolate, buf, buflen, error);",9,592,1
288549,RETURN,-1,,return str;,9,605,4
288553,RETURN,-1,,"return ExternOneByteString::NewFromCopy(isolate, buf, buflen, error);",7,609,12
288591,RETURN,-1,,return MaybeLocal<Value>();,9,616,2
288604,RETURN,-1,,"return ExternOneByteString::New(isolate, dst, dlen, error);",7,622,9
288645,RETURN,-1,,return MaybeLocal<Value>();,9,630,2
288661,RETURN,-1,,"return ExternOneByteString::New(isolate, dst, dlen, error);",7,636,9
288700,RETURN,-1,,return MaybeLocal<Value>();,9,644,2
288713,RETURN,-1,,"return ExternOneByteString::New(isolate, dst, dlen, error);",7,649,9
288761,RETURN,-1,,return MaybeLocal<Value>();,11,658,2
288815,RETURN,-1,,"return ExternTwoByteString::New(isolate, dst, str_len, error);",9,667,5
288854,RETURN,-1,,return MaybeLocal<Value>();,11,674,2
288860,RETURN,-1,,"return ExternTwoByteString::New(
            isolate, reinterpret_cast<uint16_t*>(dst), str_len, error);",9,677,5
288871,RETURN,-1,,"return ExternTwoByteString::NewFromCopy(
          isolate, reinterpret_cast<const uint16_t*>(buf), str_len, error);",7,680,5
288898,RETURN,1,,return String::Empty(isolate);,20,694,1
288924,RETURN,-1,,CHECK_BUFLEN_IN_RANGE(buflen),3,695,2
288953,RETURN,-1,,return MaybeLocal<Value>();,7,705,2
288971,RETURN,-1,,"return ExternTwoByteString::New(isolate, dst, buflen, error);",5,710,8
288982,RETURN,-1,,"return ExternTwoByteString::NewFromCopy(isolate, buf, buflen, error);",5,712,1
289004,RETURN,-1,,"return Encode(isolate, buf, len, encoding, error);",3,721,3
289108,RETURN,-1,,return MaybeLocal<String>();,7,41,2
289112,RETURN,-1,,return utf8_string;,7,43,1
289158,RETURN,-1,,return ret.FromMaybe(Local<Value>()).As<String>();,3,60,6
289313,RETURN,-1,,return MaybeLocal<String>();,11,124,1
289606,RETURN,1,,return MaybeLocal<String>();,11,220,1
289623,RETURN,-1,,return body;,7,227,1
289627,RETURN,-1,,"return String::Concat(isolate, prepend, body);",7,229,1
289649,RETURN,-1,,"return MakeString(isolate, data, nread, Encoding());",5,233,2
289703,RETURN,1,,return String::Empty(isolate);,5,250,1
289730,RETURN,-1,,return ret;,3,261,7
290248,RETURN,-1,,"return uv_ip4_addr(ip_address, port, addr);",7,301,1
290262,RETURN,-1,,"return uv_ip6_addr(ip_address, port, addr);",7,313,1
290363,RETURN,-1,,"return handle_scope.EscapeMaybe(
      constructor->NewInstance(env->context(), 1, &type_value));",3,67,9
291148,RETURN,1,,return;,57,203,1
291224,RETURN,1,,return;,5,230,1
291320,RETURN,1,,return;,55,253,1
291343,RETURN,-1,,return;,5,256,1
291454,RETURN,1,,return;,58,287,1
291546,RETURN,1,,return;,55,310,1
291769,RETURN,1,,return 0;,31,372,1
291818,RETURN,-1,,return err;,3,382,6
291936,RETURN,-1,,return {};,9,415,2
292119,RETURN,-1,,return scope.Escape(info);,3,447,9
292186,RETURN,1,,return;,31,11,1
292239,RETURN,1,,return;,31,27,1
292257,RETURN,1,,return;,31,32,1
292274,RETURN,1,,return;,31,37,1
292307,RETURN,1,,return timer_->Stop();,5,48,1
292524,RETURN,-1,,return GetLibuvNowImpl(FromJSObject<BindingData>(receiver));,3,37,1
292536,RETURN,-1,,return static_cast<double>(data->env()->GetNowUint64());,3,41,1
292710,RETURN,-1,,return true;,3,93,1
292732,RETURN,-1,,return info;,3,100,4
292883,RETURN,1,,return;,32,156,1
293105,RETURN,1,,return;,28,24,1
293159,RETURN,-1,,return result;,3,43,3
293259,RETURN,1,,return;,5,88,1
293402,RETURN,-1,,"return AgentWriterHandle(this, id);",3,134,15
293410,RETURN,-1,,"return AgentWriterHandle(this, kDefaultHandleId);",3,138,1
293422,RETURN,1,,return;,5,143,1
293448,RETURN,1,,return;,35,155,1
293492,RETURN,1,,return;,5,167,1
293582,RETURN,1,,return nullptr;,5,187,1
293602,RETURN,-1,,return trace_config;,3,192,5
293627,RETURN,-1,,return categories;,3,202,3
293826,RETURN,-1,,return uv_hrtime() / 1000;,5,40,1
293866,RETURN,-1,,return agent_ == nullptr;,31,60,1
293892,RETURN,-1,,return agent_;,27,68,1
293949,RETURN,-1,,return controller;,5,92,4
294090,RETURN,-1,,return *this;,3,169,5
294142,RETURN,-1,,return agent_ != nullptr && id_ == Agent::kDefaultHandleId;,3,185,1
294156,RETURN,-1,,return agent_ != nullptr ? agent_->GetTracingController() : nullptr;,3,189,1
294331,RETURN,-1,,return trace_object;,3,31,10
294346,RETURN,-1,,return nullptr;,5,38,1
294371,RETURN,-1,,return nullptr;,5,47,1
294387,RETURN,-1,,return nullptr;,5,52,1
294389,RETURN,-1,,return chunk->GetEventAt(event_index);,3,54,13
294482,RETURN,-1,,"return ((static_cast<uint64_t>(chunk_seq) * Capacity() +
          chunk_index * TraceBufferChunk::kChunkSize + event_index) << 1) + id_;",3,83,1
294626,RETURN,-1,,return nullptr;,5,130,2
294628,RETURN,-1,,return current_buf_.load()->AddTraceEvent(handle);,3,132,2
294642,RETURN,-1,,return current_buf_.load()->GetEventByHandle(handle);,3,136,1
294665,RETURN,-1,,return true;,3,142,3
294713,RETURN,-1,,return false;,7,157,1
294715,RETURN,-1,,return true;,3,160,4
294840,RETURN,-1,,return total_chunks_ == max_chunks_ && chunks_[total_chunks_ - 1]->IsFull();,5,28,1
294857,RETURN,-1,,return flushing_;,5,31,1
294879,RETURN,-1,,return max_chunks_ * TraceBufferChunk::kChunkSize;,29,39,1
295417,RETURN,1,,return;,7,147,1
295457,RETURN,1,,return;,18,163,1
295830,RETURN,-1,,return g_agent;,3,21,1
295836,RETURN,-1,,return g_controller;,3,25,1
295850,RETURN,-1,,return tracing::TraceEventHelper::GetTracingController();,3,35,1
295957,RETURN,1,,return &disabled;,42,324,1
295960,RETURN,-1,,return controller->GetCategoryGroupEnabled(group);,5,325,6
295978,RETURN,-1,,return raw_id_;,31,338,1
295984,RETURN,-1,,return scope_;,33,339,1
296050,RETURN,-1,,return scope_;,33,363,1
296056,RETURN,-1,,return raw_id_;,31,364,1
296112,RETURN,-1,,return raw_id_;,31,384,1
296235,RETURN,-1,,return raw_id_;,29,430,1
296241,RETURN,-1,,return scope_;,31,431,1
296269,RETURN,-1,,return str_;,34,452,1
296360,RETURN,1,,return 0;,30,475,1
296362,RETURN,-1,,"return controller->AddTraceEvent(phase, category_group_enabled, name, scope, id,
                                   bind_id, num_args, arg_names, arg_types,
                                   arg_values, arg_convertibles, flags);",3,476,7
296706,RETURN,-1,,"return TRACE_EVENT_API_ADD_TRACE_EVENT(phase, category_group_enabled, name,
                                         scope, id, bind_id, kZeroNumArgs,
                                         nullptr, nullptr, nullptr, flags);",3,589,1
296757,RETURN,-1,,"return TRACE_EVENT_API_ADD_TRACE_EVENT(
      phase, category_group_enabled, name, scope, id, bind_id, num_args,
      &arg1_name, &arg_type, &arg_value, flags);",3,603,6
296839,RETURN,-1,,"return TRACE_EVENT_API_ADD_TRACE_EVENT(
      phase, category_group_enabled, name, scope, id, bind_id, num_args,
      arg_names, arg_types, arg_values, flags);",3,622,9
297060,RETURN,-1,,return result;,3,86,6
297078,RETURN,-1,,"return ""\""NaN\"""";",18,91,3
297082,RETURN,-1,,"return (v < 0.0 ? ""\""-Infinity\"""" : ""\""Infinity\"""");",23,92,6
297091,RETURN,-1,,"return ""0"";",19,93,9
297108,RETURN,-1,,return stream.str();,7,99,14
297117,RETURN,-1,,return std::unique_ptr<TracedValue>(new TracedValue(false));,3,106,1
297131,RETURN,-1,,return std::unique_ptr<TracedValue>(new TracedValue(true));,3,110,1
297745,RETURN,1,,return;,53,83,1
297961,RETURN,1,,return;,53,131,1
298126,RETURN,-1,,return;,5,61,2
298159,RETURN,-1,,return;,5,67,1
298202,RETURN,-1,,return have_callback_;,3,98,1
298229,RETURN,-1,,return listener_;,3,112,2
298276,RETURN,-1,,"return static_cast<UDPWrapBase*>(
      obj->GetAlignedPointerFromInternalField(UDPWrapBase::kUDPWrapBaseField));",3,127,2
298900,RETURN,-1,,"return uv_ip4_addr(address, port, reinterpret_cast<sockaddr_in*>(addr));",7,256,3
298909,RETURN,-1,,"return uv_ip6_addr(address, port, reinterpret_cast<sockaddr_in6*>(addr));",7,258,6
299000,RETURN,1,,return;,5,278,1
299117,RETURN,1,,return;,5,306,1
299310,RETURN,-1,,return args.GetReturnValue().SetUndefined();,5,356,2
299373,RETURN,-1,,return args.GetReturnValue().SetUndefined();,5,370,2
299680,RETURN,1,,return;,26,464,1
299915,RETURN,1,,return;,58,524,1
300064,RETURN,1,,return UV_EBADF;,26,559,1
300180,RETURN,-1,,return msg_size + 1;,9,585,2
300209,RETURN,1,,return UV_ENOSYS;,30,593,1
300231,RETURN,-1,,return err;,3,610,9
300251,RETURN,-1,,return req_wrap;,3,619,4
300273,RETURN,-1,,return this;,3,634,1
300279,RETURN,-1,,return SocketAddress::FromPeerName(handle_);,3,638,1
300289,RETURN,-1,,return SocketAddress::FromSockName(handle_);,3,642,1
300334,RETURN,1,,return UV_EBADF;,26,651,1
300352,RETURN,-1,,return err;,3,656,5
300393,RETURN,1,,return UV_EBADF;,26,666,1
