82517,LITERAL,1,,100,5,,151,1,,int
82519,LITERAL,1,,101,3,,153,1,,int
82521,LITERAL,1,,100,3,,153,1,,int
82531,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,153,2,,char[57]
82532,LITERAL,2,,153,3,,153,3,,int
82534,LITERAL,1,,101,3,,153,2,,int
82536,LITERAL,1,,100,3,,153,1,,int
82539,LITERAL,1,,1,3,,154,1,,int
82541,LITERAL,1,,200,3,,154,1,,int
82551,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,154,2,,char[57]
82552,LITERAL,2,,154,3,,154,3,,int
82555,LITERAL,1,,1,3,,154,1,,int
82557,LITERAL,1,,200,3,,154,1,,int
82559,LITERAL,1,,301,3,,155,1,,int
82561,LITERAL,1,,300,3,,155,1,,int
82571,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,155,2,,char[57]
82572,LITERAL,2,,155,3,,155,3,,int
82574,LITERAL,1,,301,3,,155,2,,int
82576,LITERAL,1,,300,3,,155,1,,int
82607,LITERAL,1,,"""CacheTest""",1,,159,2,,char[10]
82608,LITERAL,2,,"""UseExceedsCacheSize""",1,,159,3,,char[20]
82621,LITERAL,2,,0,16,,162,2,,int
82626,LITERAL,2,,100,36,,162,2,,int
82636,LITERAL,1,,1000,39,,163,1,,int
82639,LITERAL,1,,2000,47,,163,1,,int
82646,LITERAL,2,,0,16,,167,2,,int
82666,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",5,,168,2,,char[57]
82667,LITERAL,2,,168,5,,168,3,,int
82670,LITERAL,1,,2000,5,,168,1,,int
82674,LITERAL,1,,1000,5,,168,1,,int
82681,LITERAL,2,,0,16,,171,2,,int
82723,LITERAL,1,,"""CacheTest""",1,,176,2,,char[10]
82724,LITERAL,2,,"""HeavyEntries""",1,,176,3,,char[13]
82734,LITERAL,2,,1,22,,180,2,,int
82738,LITERAL,2,,10,22,,181,2,,int
82742,LITERAL,2,,0,15,,182,2,,int
82746,LITERAL,2,,0,15,,183,2,,int
82751,LITERAL,1,,2,18,,184,1,,int
82760,LITERAL,2,,1,33,,185,2,,int
82766,LITERAL,1,,1000,19,,186,1,,int
82777,LITERAL,2,,0,23,,191,2,,int
82783,LITERAL,2,,0,16,,192,2,,int
82796,LITERAL,2,,1,29,,193,2,,int
82807,LITERAL,2,,0,14,,195,2,,int
82823,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",7,,197,2,,char[57]
82824,LITERAL,2,,197,7,,197,3,,int
82827,LITERAL,1,,1000,7,,197,1,,int
82841,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,200,2,,char[57]
82842,LITERAL,2,,200,3,,200,3,,int
82849,LITERAL,2,,10,3,,200,2,,int
82875,LITERAL,1,,"""CacheTest""",1,,203,2,,char[10]
82876,LITERAL,2,,"""NewId""",1,,203,3,,char[6]
82909,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,206,2,,char[57]
82910,LITERAL,2,,206,3,,206,3,,int
82939,LITERAL,1,,"""CacheTest""",1,,209,2,,char[10]
82940,LITERAL,2,,"""Prune""",1,,209,3,,char[6]
82948,LITERAL,1,,1,10,,210,1,,int
82949,LITERAL,2,,100,13,,210,2,,int
82951,LITERAL,1,,2,10,,211,1,,int
82952,LITERAL,2,,200,13,,211,2,,int
82961,LITERAL,1,,1,52,,213,1,,int
82973,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,214,2,,char[57]
82974,LITERAL,2,,214,3,,214,3,,int
82977,LITERAL,2,,"""handle""",3,,214,3,,char[7]
82988,LITERAL,1,,100,3,,218,1,,int
82990,LITERAL,1,,1,3,,218,1,,int
83000,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,218,2,,char[57]
83001,LITERAL,2,,218,3,,218,3,,int
83003,LITERAL,1,,100,3,,218,2,,int
83005,LITERAL,1,,1,3,,218,1,,int
83008,LITERAL,1,,1,3,,219,1,,int
83010,LITERAL,1,,2,3,,219,1,,int
83020,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\cache_test.cc""",3,,219,2,,char[57]
83021,LITERAL,2,,219,3,,219,3,,int
83024,LITERAL,1,,1,3,,219,1,,int
83026,LITERAL,1,,2,3,,219,1,,int
83070,LITERAL,2,,0,9,,13,2,,int
83073,LITERAL,2,,0xff,22,,13,2,,int
83077,LITERAL,2,,1,9,,14,2,,int
83081,LITERAL,2,,8,24,,14,2,,int
83082,LITERAL,2,,0xff,29,,14,2,,int
83086,LITERAL,2,,2,9,,15,2,,int
83090,LITERAL,2,,16,24,,15,2,,int
83091,LITERAL,2,,0xff,30,,15,2,,int
83095,LITERAL,2,,3,9,,16,2,,int
83099,LITERAL,2,,24,24,,16,2,,int
83100,LITERAL,2,,0xff,30,,16,2,,int
83123,LITERAL,2,,0,9,,24,2,,int
83126,LITERAL,2,,0xff,22,,24,2,,int
83130,LITERAL,2,,1,9,,25,2,,int
83134,LITERAL,2,,8,24,,25,2,,int
83135,LITERAL,2,,0xff,29,,25,2,,int
83139,LITERAL,2,,2,9,,26,2,,int
83143,LITERAL,2,,16,24,,26,2,,int
83144,LITERAL,2,,0xff,30,,26,2,,int
83148,LITERAL,2,,3,9,,27,2,,int
83152,LITERAL,2,,24,24,,27,2,,int
83153,LITERAL,2,,0xff,30,,27,2,,int
83157,LITERAL,2,,4,9,,28,2,,int
83161,LITERAL,2,,32,24,,28,2,,int
83162,LITERAL,2,,0xff,30,,28,2,,int
83166,LITERAL,2,,5,9,,29,2,,int
83170,LITERAL,2,,40,24,,29,2,,int
83171,LITERAL,2,,0xff,30,,29,2,,int
83175,LITERAL,2,,6,9,,30,2,,int
83179,LITERAL,2,,48,24,,30,2,,int
83180,LITERAL,2,,0xff,30,,30,2,,int
83184,LITERAL,2,,7,9,,31,2,,int
83188,LITERAL,2,,56,24,,31,2,,int
83189,LITERAL,2,,0xff,30,,31,2,,int
83239,LITERAL,2,,128,24,,50,2,,int
83244,LITERAL,1,,1,12,,51,1,,int
83245,LITERAL,2,,7,15,,51,2,,int
83258,LITERAL,1,,1,19,,53,1,,int
83259,LITERAL,2,,14,22,,53,2,,int
83274,LITERAL,2,,7,19,,55,2,,int
83281,LITERAL,1,,1,19,,56,1,,int
83282,LITERAL,2,,21,22,,56,2,,int
83298,LITERAL,2,,7,20,,58,2,,int
83306,LITERAL,2,,14,19,,59,2,,int
83313,LITERAL,1,,1,19,,60,1,,int
83314,LITERAL,2,,28,22,,60,2,,int
83330,LITERAL,2,,7,20,,62,2,,int
83339,LITERAL,2,,14,20,,63,2,,int
83347,LITERAL,2,,21,19,,64,2,,int
83364,LITERAL,2,,7,20,,67,2,,int
83373,LITERAL,2,,14,20,,68,2,,int
83382,LITERAL,2,,21,20,,69,2,,int
83390,LITERAL,2,,28,19,,70,2,,int
83425,LITERAL,2,,128,24,,82,2,,int
83446,LITERAL,2,,1,24,,85,2,,int
83450,LITERAL,2,,7,11,,86,2,,int
83515,LITERAL,2,,1,13,,104,2,,int
83519,LITERAL,2,,128,15,,105,2,,int
83523,LITERAL,2,,7,11,,106,2,,int
83538,LITERAL,2,,0,21,,115,2,,int
83544,LITERAL,2,,0,25,,116,2,,int
83548,LITERAL,2,,28,37,,116,2,,int
83554,LITERAL,2,,7,63,,116,2,,int
83568,LITERAL,2,,128,16,,119,2,,int
83575,LITERAL,2,,127,26,,121,2,,int
83629,LITERAL,-1,,false,12,,136,1,,bool
83641,LITERAL,-1,,true,12,,139,1,,bool
83652,LITERAL,2,,0,21,,144,2,,int
83658,LITERAL,2,,0,25,,145,2,,int
83662,LITERAL,2,,63,37,,145,2,,int
83668,LITERAL,2,,7,63,,145,2,,int
83682,LITERAL,2,,128,16,,148,2,,int
83689,LITERAL,2,,127,26,,150,2,,int
83743,LITERAL,-1,,false,12,,165,1,,bool
83755,LITERAL,-1,,true,12,,168,1,,bool
83832,LITERAL,-1,,true,12,,188,1,,bool
83836,LITERAL,-1,,false,12,,190,1,,bool
83975,LITERAL,2,,0,67,,65,2,,int
83983,LITERAL,2,,1,65,,66,2,,int
83984,LITERAL,2,,8,73,,66,2,,int
83992,LITERAL,2,,2,65,,67,2,,int
83993,LITERAL,2,,16,73,,67,2,,int
84001,LITERAL,2,,3,65,,68,2,,int
84002,LITERAL,2,,24,73,,68,2,,int
84035,LITERAL,2,,4,39,,80,2,,int
84040,LITERAL,2,,32,19,,81,2,,int
84072,LITERAL,2,,128,19,,94,2,,int
84073,LITERAL,2,,0,27,,94,2,,int
84082,LITERAL,2,,1,18,,96,2,,int
84124,LITERAL,1,,"""Coding""",1,,13,2,,char[7]
84125,LITERAL,2,,"""Fixed32""",1,,13,3,,char[8]
84138,LITERAL,2,,0,21,,15,2,,int
84141,LITERAL,2,,100000,28,,15,2,,int
84161,LITERAL,2,,0,21,,20,2,,int
84164,LITERAL,2,,100000,28,,20,2,,int
84185,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,22,2,,char[58]
84186,LITERAL,2,,22,5,,22,3,,int
84219,LITERAL,1,,"""Coding""",1,,27,2,,char[7]
84220,LITERAL,2,,"""Fixed64""",1,,27,3,,char[8]
84233,LITERAL,2,,0,20,,29,2,,int
84236,LITERAL,2,,63,32,,29,2,,int
84246,LITERAL,2,,1,40,,30,2,,int
84253,LITERAL,2,,1,24,,31,2,,int
84259,LITERAL,2,,0,24,,32,2,,int
84265,LITERAL,2,,1,24,,33,2,,int
84278,LITERAL,2,,0,20,,37,2,,int
84281,LITERAL,2,,63,32,,37,2,,int
84291,LITERAL,2,,1,40,,38,2,,int
84309,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,41,2,,char[58]
84310,LITERAL,2,,41,5,,41,3,,int
84314,LITERAL,2,,1,5,,41,2,,int
84335,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,45,2,,char[58]
84336,LITERAL,2,,45,5,,45,3,,int
84340,LITERAL,2,,0,5,,45,2,,int
84361,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,49,2,,char[58]
84362,LITERAL,2,,49,5,,49,3,,int
84366,LITERAL,2,,1,5,,49,2,,int
84397,LITERAL,1,,"""Coding""",1,,55,2,,char[7]
84398,LITERAL,2,,"""EncodingOutput""",1,,55,3,,char[15]
84409,LITERAL,2,,0x04030201,20,,57,2,,int
84411,LITERAL,1,,4,3,,58,1,,int
84425,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,58,2,,char[58]
84426,LITERAL,2,,58,3,,58,3,,int
84428,LITERAL,1,,4,3,,58,2,,int
84434,LITERAL,1,,0x01,3,,59,1,,int
84439,LITERAL,2,,0,3,,59,2,,int
84449,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,59,2,,char[58]
84450,LITERAL,2,,59,3,,59,3,,int
84452,LITERAL,1,,0x01,3,,59,2,,int
84457,LITERAL,2,,0,3,,59,2,,int
84459,LITERAL,1,,0x02,3,,60,1,,int
84464,LITERAL,2,,1,3,,60,2,,int
84474,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,60,2,,char[58]
84475,LITERAL,2,,60,3,,60,3,,int
84477,LITERAL,1,,0x02,3,,60,2,,int
84482,LITERAL,2,,1,3,,60,2,,int
84484,LITERAL,1,,0x03,3,,61,1,,int
84489,LITERAL,2,,2,3,,61,2,,int
84499,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,61,2,,char[58]
84500,LITERAL,2,,61,3,,61,3,,int
84502,LITERAL,1,,0x03,3,,61,2,,int
84507,LITERAL,2,,2,3,,61,2,,int
84509,LITERAL,1,,0x04,3,,62,1,,int
84514,LITERAL,2,,3,3,,62,2,,int
84524,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,62,2,,char[58]
84525,LITERAL,2,,62,3,,62,3,,int
84527,LITERAL,1,,0x04,3,,62,2,,int
84532,LITERAL,2,,3,3,,62,2,,int
84540,LITERAL,2,,0x0807060504030201ull,20,,65,2,,unsigned longlongint
84542,LITERAL,1,,8,3,,66,1,,int
84556,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,66,2,,char[58]
84557,LITERAL,2,,66,3,,66,3,,int
84559,LITERAL,1,,8,3,,66,2,,int
84565,LITERAL,1,,0x01,3,,67,1,,int
84570,LITERAL,2,,0,3,,67,2,,int
84580,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,67,2,,char[58]
84581,LITERAL,2,,67,3,,67,3,,int
84583,LITERAL,1,,0x01,3,,67,2,,int
84588,LITERAL,2,,0,3,,67,2,,int
84590,LITERAL,1,,0x02,3,,68,1,,int
84595,LITERAL,2,,1,3,,68,2,,int
84605,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,68,2,,char[58]
84606,LITERAL,2,,68,3,,68,3,,int
84608,LITERAL,1,,0x02,3,,68,2,,int
84613,LITERAL,2,,1,3,,68,2,,int
84615,LITERAL,1,,0x03,3,,69,1,,int
84620,LITERAL,2,,2,3,,69,2,,int
84630,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,69,2,,char[58]
84631,LITERAL,2,,69,3,,69,3,,int
84633,LITERAL,1,,0x03,3,,69,2,,int
84638,LITERAL,2,,2,3,,69,2,,int
84640,LITERAL,1,,0x04,3,,70,1,,int
84645,LITERAL,2,,3,3,,70,2,,int
84655,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,70,2,,char[58]
84656,LITERAL,2,,70,3,,70,3,,int
84658,LITERAL,1,,0x04,3,,70,2,,int
84663,LITERAL,2,,3,3,,70,2,,int
84665,LITERAL,1,,0x05,3,,71,1,,int
84670,LITERAL,2,,4,3,,71,2,,int
84680,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,71,2,,char[58]
84681,LITERAL,2,,71,3,,71,3,,int
84683,LITERAL,1,,0x05,3,,71,2,,int
84688,LITERAL,2,,4,3,,71,2,,int
84690,LITERAL,1,,0x06,3,,72,1,,int
84695,LITERAL,2,,5,3,,72,2,,int
84705,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,72,2,,char[58]
84706,LITERAL,2,,72,3,,72,3,,int
84708,LITERAL,1,,0x06,3,,72,2,,int
84713,LITERAL,2,,5,3,,72,2,,int
84715,LITERAL,1,,0x07,3,,73,1,,int
84720,LITERAL,2,,6,3,,73,2,,int
84730,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,73,2,,char[58]
84731,LITERAL,2,,73,3,,73,3,,int
84733,LITERAL,1,,0x07,3,,73,2,,int
84738,LITERAL,2,,6,3,,73,2,,int
84740,LITERAL,1,,0x08,3,,74,1,,int
84745,LITERAL,2,,7,3,,74,2,,int
84755,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,74,2,,char[58]
84756,LITERAL,2,,74,3,,74,3,,int
84758,LITERAL,1,,0x08,3,,74,2,,int
84763,LITERAL,2,,7,3,,74,2,,int
84789,LITERAL,1,,"""Coding""",1,,77,2,,char[7]
84790,LITERAL,2,,"""Varint32""",1,,77,3,,char[9]
84803,LITERAL,2,,0,21,,79,2,,int
84807,LITERAL,1,,32,29,,79,1,,int
84808,LITERAL,2,,32,34,,79,2,,int
84818,LITERAL,2,,32,23,,80,2,,int
84821,LITERAL,2,,32,35,,80,2,,int
84847,LITERAL,2,,0,21,,86,2,,int
84851,LITERAL,1,,32,29,,86,1,,int
84852,LITERAL,2,,32,34,,86,2,,int
84862,LITERAL,2,,32,30,,87,2,,int
84865,LITERAL,2,,32,42,,87,2,,int
84888,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,91,2,,char[58]
84889,LITERAL,2,,91,5,,91,3,,int
84894,LITERAL,2,,"""p != NULL""",5,,91,3,,char[10]
84907,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,92,2,,char[58]
84908,LITERAL,2,,92,5,,92,3,,int
84924,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,93,2,,char[58]
84925,LITERAL,2,,93,5,,93,3,,int
84943,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,95,2,,char[58]
84944,LITERAL,2,,95,3,,95,3,,int
84981,LITERAL,1,,"""Coding""",1,,98,2,,char[7]
84982,LITERAL,2,,"""Varint64""",1,,98,3,,char[9]
85000,LITERAL,1,,0,20,,102,2,,int
85005,LITERAL,1,,100,20,,103,2,,int
85013,LITERAL,2,,0,43,,104,2,,int
85022,LITERAL,2,,0,43,,105,2,,int
85023,LITERAL,2,,1,48,,105,2,,int
85029,LITERAL,2,,0,21,,106,2,,int
85032,LITERAL,2,,64,28,,106,2,,int
85040,LITERAL,1,,1ull,28,,108,1,,unsigned longlongint
85053,LITERAL,2,,1,28,,110,2,,int
85060,LITERAL,2,,1,28,,111,2,,int
85067,LITERAL,2,,0,19,,115,2,,int
85104,LITERAL,2,,0,19,,121,2,,int
85124,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,122,2,,char[58]
85125,LITERAL,2,,122,5,,122,3,,int
85130,LITERAL,2,,"""p < limit""",5,,122,3,,char[10]
85153,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,126,2,,char[58]
85154,LITERAL,2,,126,5,,126,3,,int
85159,LITERAL,2,,"""p != NULL""",5,,126,3,,char[10]
85174,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,127,2,,char[58]
85175,LITERAL,2,,127,5,,127,3,,int
85193,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,128,2,,char[58]
85194,LITERAL,2,,128,5,,128,3,,int
85213,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,130,2,,char[58]
85214,LITERAL,2,,130,3,,130,3,,int
85243,LITERAL,1,,"""Coding""",1,,134,2,,char[7]
85244,LITERAL,2,,"""Varint32Overflow""",1,,134,3,,char[17]
85254,LITERAL,1,,"""\x81\x82\x83\x84\x85\x11""",21,,136,1,,char[19]
85265,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,137,2,,char[58]
85266,LITERAL,2,,138,3,,137,3,,int
85286,LITERAL,2,,"""GetVarint32Ptr(input.data(), input.data() + input.size(), &result) == NULL""",3,,137,3,,char[75]
85312,LITERAL,1,,"""Coding""",1,,141,2,,char[7]
85313,LITERAL,2,,"""Varint32Truncation""",1,,141,3,,char[19]
85325,LITERAL,1,,1u,27,,142,1,,unsigned int
85326,LITERAL,2,,31,33,,142,2,,int
85327,LITERAL,2,,100,39,,142,2,,int
85339,LITERAL,2,,0,21,,146,2,,int
85347,LITERAL,2,,1,41,,146,2,,int
85361,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,147,2,,char[58]
85362,LITERAL,2,,147,5,,147,3,,int
85379,LITERAL,2,,"""GetVarint32Ptr(s.data(), s.data() + len, &result) == NULL""",5,,147,3,,char[58]
85390,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,149,2,,char[58]
85391,LITERAL,2,,149,3,,149,3,,int
85411,LITERAL,2,,"""GetVarint32Ptr(s.data(), s.data() + s.size(), &result) != NULL""",3,,149,3,,char[63]
85424,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,150,2,,char[58]
85425,LITERAL,2,,150,3,,150,3,,int
85454,LITERAL,1,,"""Coding""",1,,153,2,,char[7]
85455,LITERAL,2,,"""Varint64Overflow""",1,,153,3,,char[17]
85465,LITERAL,1,,"""\x81\x82\x83\x84\x85\x81\x82\x83\x84\x85\x11""",21,,155,1,,char[34]
85476,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,156,2,,char[58]
85477,LITERAL,2,,157,3,,156,3,,int
85497,LITERAL,2,,"""GetVarint64Ptr(input.data(), input.data() + input.size(), &result) == NULL""",3,,156,3,,char[75]
85523,LITERAL,1,,"""Coding""",1,,160,2,,char[7]
85524,LITERAL,2,,"""Varint64Truncation""",1,,160,3,,char[19]
85536,LITERAL,1,,1ull,27,,161,1,,unsigned longlongint
85537,LITERAL,2,,63,35,,161,2,,int
85538,LITERAL,2,,100ull,41,,161,2,,unsigned longlongint
85550,LITERAL,2,,0,21,,165,2,,int
85558,LITERAL,2,,1,41,,165,2,,int
85572,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",5,,166,2,,char[58]
85573,LITERAL,2,,166,5,,166,3,,int
85590,LITERAL,2,,"""GetVarint64Ptr(s.data(), s.data() + len, &result) == NULL""",5,,166,3,,char[58]
85601,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,168,2,,char[58]
85602,LITERAL,2,,168,3,,168,3,,int
85622,LITERAL,2,,"""GetVarint64Ptr(s.data(), s.data() + s.size(), &result) != NULL""",3,,168,3,,char[63]
85635,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,169,2,,char[58]
85636,LITERAL,2,,169,3,,169,3,,int
85665,LITERAL,1,,"""Coding""",1,,172,2,,char[7]
85666,LITERAL,2,,"""Strings""",1,,172,3,,char[8]
85678,LITERAL,1,,"""""",36,,174,1,,char[1]
85683,LITERAL,1,,"""foo""",36,,175,1,,char[4]
85688,LITERAL,1,,"""bar""",36,,176,1,,char[4]
85697,LITERAL,1,,200,48,,177,2,,int
85698,LITERAL,2,,'x',53,,177,3,,char
85713,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,181,2,,char[58]
85714,LITERAL,2,,181,3,,181,3,,int
85721,LITERAL,2,,"""GetLengthPrefixedSlice(&input, &v)""",3,,181,3,,char[35]
85723,LITERAL,1,,"""""",3,,182,1,,char[1]
85737,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,182,2,,char[58]
85738,LITERAL,2,,182,3,,182,3,,int
85740,LITERAL,1,,"""""",3,,182,2,,char[1]
85755,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,183,2,,char[58]
85756,LITERAL,2,,183,3,,183,3,,int
85763,LITERAL,2,,"""GetLengthPrefixedSlice(&input, &v)""",3,,183,3,,char[35]
85765,LITERAL,1,,"""foo""",3,,184,1,,char[4]
85779,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,184,2,,char[58]
85780,LITERAL,2,,184,3,,184,3,,int
85782,LITERAL,1,,"""foo""",3,,184,2,,char[4]
85797,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,185,2,,char[58]
85798,LITERAL,2,,185,3,,185,3,,int
85805,LITERAL,2,,"""GetLengthPrefixedSlice(&input, &v)""",3,,185,3,,char[35]
85807,LITERAL,1,,"""bar""",3,,186,1,,char[4]
85821,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,186,2,,char[58]
85822,LITERAL,2,,186,3,,186,3,,int
85824,LITERAL,1,,"""bar""",3,,186,2,,char[4]
85839,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,187,2,,char[58]
85840,LITERAL,2,,187,3,,187,3,,int
85847,LITERAL,2,,"""GetLengthPrefixedSlice(&input, &v)""",3,,187,3,,char[35]
85862,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,188,2,,char[58]
85863,LITERAL,2,,188,3,,188,3,,int
85869,LITERAL,1,,200,3,,188,2,,int
85870,LITERAL,2,,'x',3,,188,3,,char
85876,LITERAL,1,,"""""",3,,189,1,,char[1]
85890,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\util\\coding_test.cc""",3,,189,2,,char[58]
85891,LITERAL,2,,189,3,,189,3,,int
85893,LITERAL,1,,"""""",3,,189,2,,char[1]
85944,LITERAL,-1,,"""leveldb.BytewiseComparator""",12,,22,1,,char[27]
85981,LITERAL,2,,0,25,,34,2,,int
86020,LITERAL,2,,0xff,44,,44,2,,int
86024,LITERAL,2,,1,23,,45,2,,int
86042,LITERAL,2,,1,36,,47,2,,int
86049,LITERAL,2,,0,41,,48,2,,int
86067,LITERAL,2,,0,21,,56,2,,int
86086,LITERAL,2,,0xff,40,,58,2,,int
86095,LITERAL,2,,1,28,,59,2,,int
86102,LITERAL,2,,1,23,,60,2,,int
86151,LITERAL,1,,0x00000000,3,,19,1,,int
86152,LITERAL,2,,0xf26b8303,15,,19,2,,int
86153,LITERAL,3,,0xe13b70f7,27,,19,3,,int
86154,LITERAL,4,,0x1350f3f4,39,,19,4,,int
86155,LITERAL,5,,0xc79a971f,3,,20,5,,int
86156,LITERAL,6,,0x35f1141c,15,,20,6,,int
86157,LITERAL,7,,0x26a1e7e8,27,,20,7,,int
86158,LITERAL,8,,0xd4ca64eb,39,,20,8,,int
86159,LITERAL,9,,0x8ad958cf,3,,21,9,,int
86160,LITERAL,10,,0x78b2dbcc,15,,21,10,,int
86161,LITERAL,11,,0x6be22838,27,,21,11,,int
86162,LITERAL,12,,0x9989ab3b,39,,21,12,,int
86163,LITERAL,13,,0x4d43cfd0,3,,22,13,,int
86164,LITERAL,14,,0xbf284cd3,15,,22,14,,int
86165,LITERAL,15,,0xac78bf27,27,,22,15,,int
86166,LITERAL,16,,0x5e133c24,39,,22,16,,int
86167,LITERAL,17,,0x105ec76f,3,,23,17,,int
86168,LITERAL,18,,0xe235446c,15,,23,18,,int
86169,LITERAL,19,,0xf165b798,27,,23,19,,int
86170,LITERAL,20,,0x030e349b,39,,23,20,,int
