2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
424100,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{
class PermuteLayerImpl CV_FINAL : public PermuteLayer
{
public:
    void checkNeedForPermutation()
    {
        _needsPermute = false;
        for (size_t i = 0; i < _numAxes; ++i)
        {
            if (_order[i] != i)
            {
                _needsPermute = true;
                break;
            }
        }
    }

    PermuteLayerImpl(const LayerParams &params)
        : _count(0), _needsPermute(false), _numAxes(0)
    {
        if (!params.has(""order""))
        {
            return;
        }

        DictValue paramOrder = params.get(""order"");
        _numAxes = paramOrder.size();

        for (size_t i = 0; i < _numAxes; i++)
        {
            int currentOrder = paramOrder.get<int>(i);
            if (currentOrder < 0 || currentOrder > _numAxes)
            {
                CV_Error(Error::StsBadArg,
                         format(""Orders of dimensions in Permute layer parameter""
                                ""must be in [0...%...",1,src\layers\permute_layer.cpp,cv,65,cv,1
424101,NAMESPACE_BLOCK,"namespace dnn
{
class PermuteLayerImpl CV_FINAL : public PermuteLayer
{
public:
    void checkNeedForPermutation()
    {
        _needsPermute = false;
        for (size_t i = 0; i < _numAxes; ++i)
        {
            if (_order[i] != i)
            {
                _needsPermute = true;
                break;
            }
        }
    }

    PermuteLayerImpl(const LayerParams &params)
        : _count(0), _needsPermute(false), _numAxes(0)
    {
        if (!params.has(""order""))
        {
            return;
        }

        DictValue paramOrder = params.get(""order"");
        _numAxes = paramOrder.size();

        for (size_t i = 0; i < _numAxes; i++)
        {
            int currentOrder = paramOrder.get<int>(i);
            if (currentOrder < 0 || currentOrder > _numAxes)
            {
                CV_Error(Error::StsBadArg,
                         format(""Orders of dimensions in Permute layer parameter""
                                ""must be in [0...%zu]"", _numAxes ...",1,src\layers\permute_layer.cpp,cv.dnn,67,dnn,1
424161,NAMESPACE_BLOCK,<empty>,,src\layers\pooling_layer.cpp,src\layers\pooling_layer.cpp:<global>,,<global>,1
424165,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{
static inline int roundRoiSize(float v)
{
    return (int)(v + (v >= 0.f ? 0.5f : -0.5f));
}

class PoolingLayerImpl CV_FINAL : public PoolingLayer
{
public:
    PoolingLayerImpl(const LayerParams& params)
    {
        computeMaxIdx = true;
        globalPooling = false;
        isGlobalPooling = std::vector<bool>(3, false);

        hasDynamicShapes = params.get<bool>(""has_dynamic_shapes"", false);
        shapesInitialized = !hasDynamicShapes;

        if (params.has(""pool"") || params.has(""kernel_size"") ||
            params.has(""kernel_w"") || params.has(""kernel_h""))
        {
            String pool = toLowerCase(params.get<String>(""pool"", ""max""));
            if (pool == ""max"")
                type = MAX;
            else if (pool == ""ave"")
                type = AVE;
            else if (pool == ""stochastic"")
                type = STOCHASTIC;
            else if (pool == ""sum"")
                type = SUM;
            else
                CV_Error...",1,src\layers\pooling_layer.cpp,cv,93,cv,1
424166,NAMESPACE_BLOCK,"namespace dnn
{
static inline int roundRoiSize(float v)
{
    return (int)(v + (v >= 0.f ? 0.5f : -0.5f));
}

class PoolingLayerImpl CV_FINAL : public PoolingLayer
{
public:
    PoolingLayerImpl(const LayerParams& params)
    {
        computeMaxIdx = true;
        globalPooling = false;
        isGlobalPooling = std::vector<bool>(3, false);

        hasDynamicShapes = params.get<bool>(""has_dynamic_shapes"", false);
        shapesInitialized = !hasDynamicShapes;

        if (params.has(""pool"") || params.has(""kernel_size"") ||
            params.has(""kernel_w"") || params.has(""kernel_h""))
        {
            String pool = toLowerCase(params.get<String>(""pool"", ""max""));
            if (pool == ""max"")
                type = MAX;
            else if (pool == ""ave"")
                type = AVE;
            else if (pool == ""stochastic"")
                type = STOCHASTIC;
            else if (pool == ""sum"")
                type = SUM;
            else
                CV_Error(Error::StsBadA...",1,src\layers\pooling_layer.cpp,cv.dnn,95,dnn,1
424229,NAMESPACE_BLOCK,<empty>,,src\layers\prior_box_layer.cpp,src\layers\prior_box_layer.cpp:<global>,,<global>,1
424233,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class PriorBoxLayerImpl CV_FINAL : public PriorBoxLayer
{
public:
    static bool getParameterDict(const LayerParams &params,
                                 const std::string &parameterName,
                                 DictValue& result)
    {
        if (!params.has(parameterName))
        {
            return false;
        }

        result = params.get(parameterName);
        return true;
    }

    template<typename T>
    T getParameter(const LayerParams &params,
                   const std::string &parameterName,
                   const size_t &idx=0,
                   const bool required=true,
                   const T& defaultValue=T())
    {
        DictValue dictValue;
        bool success = getParameterDict(params, parameterName, dictValue);
        if(!success)
        {
            if(required)
            {
                std::string message = _layerName;
                message += "" layer parameter does not contain "";
     ...",1,src\layers\prior_box_layer.cpp,cv,74,cv,1
424234,NAMESPACE_BLOCK,"namespace dnn
{

class PriorBoxLayerImpl CV_FINAL : public PriorBoxLayer
{
public:
    static bool getParameterDict(const LayerParams &params,
                                 const std::string &parameterName,
                                 DictValue& result)
    {
        if (!params.has(parameterName))
        {
            return false;
        }

        result = params.get(parameterName);
        return true;
    }

    template<typename T>
    T getParameter(const LayerParams &params,
                   const std::string &parameterName,
                   const size_t &idx=0,
                   const bool required=true,
                   const T& defaultValue=T())
    {
        DictValue dictValue;
        bool success = getParameterDict(params, parameterName, dictValue);
        if(!success)
        {
            if(required)
            {
                std::string message = _layerName;
                message += "" layer parameter does not contain "";
                mess...",1,src\layers\prior_box_layer.cpp,cv.dnn,76,dnn,1
424270,NAMESPACE_BLOCK,<empty>,,src\layers\proposal_layer.cpp,src\layers\proposal_layer.cpp:<global>,,<global>,1
424274,NAMESPACE_BLOCK,"namespace cv { namespace dnn {

class ProposalLayerImpl CV_FINAL : public ProposalLayer
{
public:
    ProposalLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        featStride = params.get<uint32_t>(""feat_stride"", 16);
        baseSize = params.get<uint32_t>(""base_size"", 16);
        // uint32_t minSize = params.get<uint32_t>(""min_size"", 16);
        keepTopBeforeNMS = params.get<uint32_t>(""pre_nms_topn"", 6000);
        keepTopAfterNMS = params.get<uint32_t>(""post_nms_topn"", 300);
        nmsThreshold = params.get<float>(""nms_thresh"", 0.7);
        ratios = params.get(""ratio"");
        scales = params.get(""scale"");

        {
            LayerParams lp;
            lp.set(""step"", featStride);
            lp.set(""flip"", false);
            lp.set(""clip"", false);
            lp.set(""normalized_bbox"", false);
            lp.set(""offset"", 0.5 * baseSize / featStride);

            // Unused values.
            float variance[] = {0.1f, 0.1f, 0.2f, 0.2f};
    ...",1,src\layers\proposal_layer.cpp,cv,20,cv,1
424275,NAMESPACE_BLOCK,"namespace dnn {

class ProposalLayerImpl CV_FINAL : public ProposalLayer
{
public:
    ProposalLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        featStride = params.get<uint32_t>(""feat_stride"", 16);
        baseSize = params.get<uint32_t>(""base_size"", 16);
        // uint32_t minSize = params.get<uint32_t>(""min_size"", 16);
        keepTopBeforeNMS = params.get<uint32_t>(""pre_nms_topn"", 6000);
        keepTopAfterNMS = params.get<uint32_t>(""post_nms_topn"", 300);
        nmsThreshold = params.get<float>(""nms_thresh"", 0.7);
        ratios = params.get(""ratio"");
        scales = params.get(""scale"");

        {
            LayerParams lp;
            lp.set(""step"", featStride);
            lp.set(""flip"", false);
            lp.set(""clip"", false);
            lp.set(""normalized_bbox"", false);
            lp.set(""offset"", 0.5 * baseSize / featStride);

            // Unused values.
            float variance[] = {0.1f, 0.1f, 0.2f, 0.2f};
            lp.set(...",16,src\layers\proposal_layer.cpp,cv.dnn,20,dnn,1
424303,NAMESPACE_BLOCK,<empty>,,src\layers\recurrent_layers.cpp,src\layers\recurrent_layers.cpp:<global>,,<global>,1
424307,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

template<typename Dtype>
static void tanh(const Mat &src, Mat &dst)
{
    MatConstIterator_<Dtype> itSrc = src.begin<Dtype>();
    MatIterator_<Dtype> itDst = dst.begin<Dtype>();

    for (; itSrc != src.end<Dtype>(); itSrc++, itDst++)
        *itDst = std::tanh(*itSrc);
}

//TODO: make utils method
static void tanh(const Mat &src, Mat &dst)
{
    dst.create(src.dims, (const int*)src.size, src.type());

    if (src.type() == CV_32F)
        tanh<float>(src, dst);
    else if (src.type() == CV_64F)
        tanh<double>(src, dst);
    else
        CV_Error(Error::StsUnsupportedFormat, ""Function supports only floating point types"");
}

static void sigmoid(const Mat &src, Mat &dst)
{
    cv::exp(-src, dst);
    cv::pow(1 + dst, -1, dst);
}

typedef void (*ActivationFunction)(const Mat &src, Mat &dst);
static ActivationFunction get_activation_function(const String& activation) {
    // most used activations for PyTorch and TF : Tanh, Sigmoid
    // if you ...",1,src\layers\recurrent_layers.cpp,cv,55,cv,1
424308,NAMESPACE_BLOCK,"namespace dnn
{

template<typename Dtype>
static void tanh(const Mat &src, Mat &dst)
{
    MatConstIterator_<Dtype> itSrc = src.begin<Dtype>();
    MatIterator_<Dtype> itDst = dst.begin<Dtype>();

    for (; itSrc != src.end<Dtype>(); itSrc++, itDst++)
        *itDst = std::tanh(*itSrc);
}

//TODO: make utils method
static void tanh(const Mat &src, Mat &dst)
{
    dst.create(src.dims, (const int*)src.size, src.type());

    if (src.type() == CV_32F)
        tanh<float>(src, dst);
    else if (src.type() == CV_64F)
        tanh<double>(src, dst);
    else
        CV_Error(Error::StsUnsupportedFormat, ""Function supports only floating point types"");
}

static void sigmoid(const Mat &src, Mat &dst)
{
    cv::exp(-src, dst);
    cv::pow(1 + dst, -1, dst);
}

typedef void (*ActivationFunction)(const Mat &src, Mat &dst);
static ActivationFunction get_activation_function(const String& activation) {
    // most used activations for PyTorch and TF : Tanh, Sigmoid
    // if you need to support...",1,src\layers\recurrent_layers.cpp,cv.dnn,57,dnn,1
424678,NAMESPACE_BLOCK,<empty>,,src\layers\reduce_layer.cpp,src\layers\reduce_layer.cpp:<global>,,<global>,1
424682,NAMESPACE_BLOCK,"namespace cv { namespace dnn {

class ReduceLayerImpl CV_FINAL : public ReduceLayer
{
public:
    ReduceLayerImpl(const LayerParams& params) {
        setParamsFrom(params);

        // set reduce type
        CV_Assert(params.has(""reduce""));
        String op_type = toLowerCase(params.get<String>(""reduce""));
        if (op_type == ""max"")
            reduce_type = ReduceType::MAX;
        else if (op_type == ""min"")
            reduce_type = ReduceType::MIN;
        else if (op_type == ""mean"")
            reduce_type = ReduceType::MEAN;
        else if (op_type == ""sum"")
            reduce_type = ReduceType::SUM;
        else if (op_type == ""sum_square"")
            reduce_type = ReduceType::SUM_SQUARE;
        else if (op_type == ""l1"")
            reduce_type = ReduceType::L1;
        else if (op_type == ""l2"")
            reduce_type = ReduceType::L2;
        else if (op_type == ""log_sum"")
            reduce_type = ReduceType::LOG_SUM;
        else if (op_type == ""log_sum_exp"")
    ...",1,src\layers\reduce_layer.cpp,cv,9,cv,1
424683,NAMESPACE_BLOCK,"namespace dnn {

class ReduceLayerImpl CV_FINAL : public ReduceLayer
{
public:
    ReduceLayerImpl(const LayerParams& params) {
        setParamsFrom(params);

        // set reduce type
        CV_Assert(params.has(""reduce""));
        String op_type = toLowerCase(params.get<String>(""reduce""));
        if (op_type == ""max"")
            reduce_type = ReduceType::MAX;
        else if (op_type == ""min"")
            reduce_type = ReduceType::MIN;
        else if (op_type == ""mean"")
            reduce_type = ReduceType::MEAN;
        else if (op_type == ""sum"")
            reduce_type = ReduceType::SUM;
        else if (op_type == ""sum_square"")
            reduce_type = ReduceType::SUM_SQUARE;
        else if (op_type == ""l1"")
            reduce_type = ReduceType::L1;
        else if (op_type == ""l2"")
            reduce_type = ReduceType::L2;
        else if (op_type == ""log_sum"")
            reduce_type = ReduceType::LOG_SUM;
        else if (op_type == ""log_sum_exp"")
            reduce_...",16,src\layers\reduce_layer.cpp,cv.dnn,9,dnn,1
424717,NAMESPACE_BLOCK,<empty>,,src\layers\region_layer.cpp,src\layers\region_layer.cpp:<global>,,<global>,1
424721,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class RegionLayerImpl CV_FINAL : public RegionLayer
{
public:
    int coords, classes, anchors, classfix;
    float thresh, scale_x_y;
    int new_coords;
    bool useSoftmax, useLogistic;
#ifdef HAVE_OPENCL
    UMat blob_umat;
#endif

    RegionLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        CV_Assert(blobs.size() == 1);

        thresh = params.get<float>(""thresh"", 0.2);
        coords = params.get<int>(""coords"", 4);
        classes = params.get<int>(""classes"", 0);
        anchors = params.get<int>(""anchors"", 5);
        classfix = params.get<int>(""classfix"", 0);
        useSoftmax = params.get<bool>(""softmax"", false);
        useLogistic = params.get<bool>(""logistic"", false);
        nmsThreshold = params.get<float>(""nms_threshold"", 0.4);
        scale_x_y = params.get<float>(""scale_x_y"", 1.0); // Yolov4
        new_coords = params.get<int>(""new_coords"", 0); // Yolov4x-mish

        CV_Assert(nmsThreshold >= 0.);
 ...",1,src\layers\region_layer.cpp,cv,64,cv,1
424722,NAMESPACE_BLOCK,"namespace dnn
{

class RegionLayerImpl CV_FINAL : public RegionLayer
{
public:
    int coords, classes, anchors, classfix;
    float thresh, scale_x_y;
    int new_coords;
    bool useSoftmax, useLogistic;
#ifdef HAVE_OPENCL
    UMat blob_umat;
#endif

    RegionLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        CV_Assert(blobs.size() == 1);

        thresh = params.get<float>(""thresh"", 0.2);
        coords = params.get<int>(""coords"", 4);
        classes = params.get<int>(""classes"", 0);
        anchors = params.get<int>(""anchors"", 5);
        classfix = params.get<int>(""classfix"", 0);
        useSoftmax = params.get<bool>(""softmax"", false);
        useLogistic = params.get<bool>(""logistic"", false);
        nmsThreshold = params.get<float>(""nms_threshold"", 0.4);
        scale_x_y = params.get<float>(""scale_x_y"", 1.0); // Yolov4
        new_coords = params.get<int>(""new_coords"", 0); // Yolov4x-mish

        CV_Assert(nmsThreshold >= 0.);
        CV_Asser...",1,src\layers\region_layer.cpp,cv.dnn,66,dnn,1
