453474,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlDeleteRangeByRank(unsigned char *zl, unsigned int start, unsigned int end, unsigned long *deleted) {
    unsigned int num = (end-start)+1;
    if (deleted) *deleted = num;
    zl = lpDeleteRange(zl,2*(start-1),2*num);
    return zl;
}",1,1,t_zset.c,zzlDeleteRangeByRank,,false,1146,1151,zzlDeleteRangeByRank,,,54,"unsigned char* zzlDeleteRangeByRank (unsigned char*,unsigned int,unsigned int,long unsigned*)"
453511,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned long zsetLength(const robj *zobj) {
    unsigned long length = 0;
    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        length = zzlLength(zobj->ptr);
    } else if (zobj->encoding == OBJ_ENCODING_SKIPLIST) {
        length = ((const zset*)zobj->ptr)->zsl->length;
    } else {
        serverPanic(""Unknown sorted set encoding"");
    }
    return length;
}",1,26,t_zset.c,zsetLength,,false,1157,1167,zsetLength,,,55,unsigned long zsetLength (robj*)
453569,METHOD,t_zset.c:<global>,TYPE_DECL,"robj *zsetTypeCreate(size_t size_hint, size_t val_len_hint) {
    if (size_hint <= server.zset_max_listpack_entries &&
        val_len_hint <= server.zset_max_listpack_value)
    {
        return createZsetListpackObject();
    }

    robj *zobj = createZsetObject();
    zset *zs = zobj->ptr;
    dictExpand(zs->dict, size_hint);
    return zobj;
}",1,1,t_zset.c,zsetTypeCreate,,false,1176,1187,zsetTypeCreate,,,56,"robj zsetTypeCreate (size_t,size_t)"
453607,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetTypeMaybeConvert(robj *zobj, size_t size_hint) {
    if (zobj->encoding == OBJ_ENCODING_LISTPACK &&
        size_hint > server.zset_max_listpack_entries)
    {
        zsetConvertAndExpand(zobj, OBJ_ENCODING_SKIPLIST, size_hint);
    }
}",1,26,t_zset.c,zsetTypeMaybeConvert,,false,1191,1197,zsetTypeMaybeConvert,,,57,"void zsetTypeMaybeConvert (robj*,size_t)"
453634,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetConvert(robj *zobj, int encoding) {
    zsetConvertAndExpand(zobj, encoding, zsetLength(zobj));
}",1,1,t_zset.c,zsetConvert,,false,1202,1204,zsetConvert,,,58,"void zsetConvert (robj*,int)"
453645,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetConvertAndExpand(robj *zobj, int encoding, unsigned long cap) {
    zset *zs;
    zskiplistNode *node, *next;
    sds ele;
    double score;

    if (zobj->encoding == encoding) return;
    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        unsigned char *zl = zobj->ptr;
        unsigned char *eptr, *sptr;
        unsigned char *vstr;
        unsigned int vlen;
        long long vlong;

        if (encoding != OBJ_ENCODING_SKIPLIST)
            serverPanic(""Unknown target encoding"");

        zs = zmalloc(sizeof(*zs));
        zs->dict = dictCreate(&zsetDictType);
        zs->zsl = zslCreate();

        /* Presize the dict to avoid rehashing */
        dictExpand(zs->dict, cap);

        eptr = lpSeek(zl,0);
        if (eptr != NULL) {
            sptr = lpNext(zl,eptr);
            serverAssertWithInfo(NULL,zobj,sptr != NULL);
        }

        while (eptr != NULL) {
            score = zzlGetScore(sptr);
            vstr = lpGetValue(eptr,&vlen,&vlong);
            i...",1,26,t_zset.c,zsetConvertAndExpand,,false,1207,1280,zsetConvertAndExpand,,,59,"void zsetConvertAndExpand (robj*,int,long unsigned)"
453962,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetConvertToListpackIfNeeded(robj *zobj, size_t maxelelen, size_t totelelen) {
    if (zobj->encoding == OBJ_ENCODING_LISTPACK) return;
    zset *zset = zobj->ptr;

    if (zset->zsl->length <= server.zset_max_listpack_entries &&
        maxelelen <= server.zset_max_listpack_value &&
        lpSafeToAdd(NULL, totelelen))
    {
        zsetConvert(zobj,OBJ_ENCODING_LISTPACK);
    }
}",1,26,t_zset.c,zsetConvertToListpackIfNeeded,,false,1285,1295,zsetConvertToListpackIfNeeded,,,60,"void zsetConvertToListpackIfNeeded (robj*,size_t,size_t)"
454011,METHOD,t_zset.c:<global>,TYPE_DECL,"int zsetScore(robj *zobj, sds member, double *score) {
    if (!zobj || !member) return C_ERR;

    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        if (zzlFind(zobj->ptr, member, score) == NULL) return C_ERR;
    } else if (zobj->encoding == OBJ_ENCODING_SKIPLIST) {
        zset *zs = zobj->ptr;
        dictEntry *de = dictFind(zs->dict, member);
        if (de == NULL) return C_ERR;
        *score = *(double*)dictGetVal(de);
    } else {
        serverPanic(""Unknown sorted set encoding"");
    }
    return C_OK;
}",1,33,t_zset.c,zsetScore,,false,1301,1315,zsetScore,,,61,"int zsetScore (robj*,sds,double*)"
454111,METHOD,t_zset.c:<global>,TYPE_DECL,"int zsetAdd(robj *zobj, double score, sds ele, int in_flags, int *out_flags, double *newscore) {
    /* Turn options into simple to check vars. */
    int incr = (in_flags & ZADD_IN_INCR) != 0;
    int nx = (in_flags & ZADD_IN_NX) != 0;
    int xx = (in_flags & ZADD_IN_XX) != 0;
    int gt = (in_flags & ZADD_IN_GT) != 0;
    int lt = (in_flags & ZADD_IN_LT) != 0;
    *out_flags = 0; /* We'll return our response flags. */
    double curscore;

    /* NaN as input is an error regardless of all the other parameters. */
    if (isnan(score)) {
        *out_flags = ZADD_OUT_NAN;
        return 0;
    }

    /* Update the sorted set according to its encoding. */
    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        unsigned char *eptr;

        if ((eptr = zzlFind(zobj->ptr,ele,&curscore)) != NULL) {
            /* NX? Return, same element already exists. */
            if (nx) {
                *out_flags |= ZADD_OUT_NOP;
                return 1;
            }

            /* Prepa...",1,27,t_zset.c,zsetAdd,,false,1362,1492,zsetAdd,,,62,"int zsetAdd (robj*,double,sds,int,int*,double*)"
454618,METHOD,t_zset.c:<global>,TYPE_DECL,"static int zsetRemoveFromSkiplist(zset *zs, sds ele) {
    dictEntry *de;
    double score;

    de = dictUnlink(zs->dict,ele);
    if (de != NULL) {
        /* Get the score in order to delete from the skiplist later. */
        score = *(double*)dictGetVal(de);

        /* Delete from the hash table and later from the skiplist.
         * Note that the order is important: deleting from the skiplist
         * actually releases the SDS string representing the element,
         * which is shared between the skiplist and the hash table, so
         * we need to delete from the skiplist as the final step. */
        dictFreeUnlinkedEntry(zs->dict,de);

        /* Delete from skiplist. */
        int retval = zslDelete(zs->zsl,score,ele,NULL);
        serverAssert(retval);

        return 1;
    }

    return 0;
}",1,8,t_zset.c,zsetRemoveFromSkiplist,,false,1498,1522,zsetRemoveFromSkiplist,,,63,"int zsetRemoveFromSkiplist (zset*,sds)"
454679,METHOD,t_zset.c:<global>,TYPE_DECL,"int zsetDel(robj *zobj, sds ele) {
    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        unsigned char *eptr;

        if ((eptr = zzlFind(zobj->ptr,ele,NULL)) != NULL) {
            zobj->ptr = zzlDelete(zobj->ptr,eptr);
            return 1;
        }
    } else if (zobj->encoding == OBJ_ENCODING_SKIPLIST) {
        zset *zs = zobj->ptr;
        if (zsetRemoveFromSkiplist(zs, ele)) {
            if (htNeedsResize(zs->dict)) dictResize(zs->dict);
            return 1;
        }
    } else {
        serverPanic(""Unknown sorted set encoding"");
    }
    return 0; /* No such element found. */
}",1,26,t_zset.c,zsetDel,,false,1526,1544,zsetDel,,,64,"int zsetDel (robj*,sds)"
454764,METHOD,t_zset.c:<global>,TYPE_DECL,"long zsetRank(robj *zobj, sds ele, int reverse, double *output_score) {
    unsigned long llen;
    unsigned long rank;

    llen = zsetLength(zobj);

    if (zobj->encoding == OBJ_ENCODING_LISTPACK) {
        unsigned char *zl = zobj->ptr;
        unsigned char *eptr, *sptr;

        eptr = lpSeek(zl,0);
        serverAssert(eptr != NULL);
        sptr = lpNext(zl,eptr);
        serverAssert(sptr != NULL);

        rank = 1;
        while(eptr != NULL) {
            if (lpCompare(eptr,(unsigned char*)ele,sdslen(ele)))
                break;
            rank++;
            zzlNext(zl,&eptr,&sptr);
        }

        if (eptr != NULL) {
            if (output_score) 
                *output_score = zzlGetScore(sptr);
            if (reverse)
                return llen-rank;
            else
                return rank-1;
        } else {
            return -1;
        }
    } else if (zobj->encoding == OBJ_ENCODING_SKIPLIST) {
        zset *zs = zobj->ptr;
        zskiplist *zsl = z...",1,26,t_zset.c,zsetRank,,false,1557,1614,zsetRank,,,65,"long zsetRank (robj*,sds,int,double*)"
454995,METHOD,t_zset.c:<global>,TYPE_DECL,"robj *zsetDup(robj *o) {
    robj *zobj;
    zset *zs;
    zset *new_zs;

    serverAssert(o->type == OBJ_ZSET);

    /* Create a new sorted set object that have the same encoding as the original object's encoding */
    if (o->encoding == OBJ_ENCODING_LISTPACK) {
        unsigned char *zl = o->ptr;
        size_t sz = lpBytes(zl);
        unsigned char *new_zl = zmalloc(sz);
        memcpy(new_zl, zl, sz);
        zobj = createObject(OBJ_ZSET, new_zl);
        zobj->encoding = OBJ_ENCODING_LISTPACK;
    } else if (o->encoding == OBJ_ENCODING_SKIPLIST) {
        zobj = createZsetObject();
        zs = o->ptr;
        new_zs = zobj->ptr;
        dictExpand(new_zs->dict,dictSize(zs->dict));
        zskiplist *zsl = zs->zsl;
        zskiplistNode *ln;
        sds ele;
        long llen = zsetLength(o);

        /* We copy the skiplist elements from the greatest to the
         * smallest (that's trivial since the elements are already ordered in
         * the skiplist): this improves t...",1,4,t_zset.c,zsetDup,,false,1621,1664,zsetDup,,,66,robj zsetDup (robj*)
455181,METHOD,t_zset.c:<global>,TYPE_DECL,"sds zsetSdsFromListpackEntry(listpackEntry *e) {
    return e->sval ? sdsnewlen(e->sval, e->slen) : sdsfromlonglong(e->lval);
}",1,1,t_zset.c,zsetSdsFromListpackEntry,,false,1667,1669,zsetSdsFromListpackEntry,,,67,sds zsetSdsFromListpackEntry (listpackEntry*)
455202,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetReplyFromListpackEntry(client *c, listpackEntry *e) {
    if (e->sval)
        addReplyBulkCBuffer(c, e->sval, e->slen);
    else
        addReplyBulkLongLong(c, e->lval);
}",1,1,t_zset.c,zsetReplyFromListpackEntry,,false,1672,1677,zsetReplyFromListpackEntry,,,68,"void zsetReplyFromListpackEntry (client*,listpackEntry*)"
455228,METHOD,t_zset.c:<global>,TYPE_DECL,"void zsetTypeRandomElement(robj *zsetobj, unsigned long zsetsize, listpackEntry *key, double *score) {
    if (zsetobj->encoding == OBJ_ENCODING_SKIPLIST) {
        zset *zs = zsetobj->ptr;
        dictEntry *de = dictGetFairRandomKey(zs->dict);
        sds s = dictGetKey(de);
        key->sval = (unsigned char*)s;
        key->slen = sdslen(s);
        if (score)
            *score = *(double*)dictGetVal(de);
    } else if (zsetobj->encoding == OBJ_ENCODING_LISTPACK) {
        listpackEntry val;
        lpRandomPair(zsetobj->ptr, zsetsize, key, &val);
        if (score) {
            if (val.sval) {
                *score = zzlStrtod(val.sval,val.slen);
            } else {
                *score = (double)val.lval;
            }
        }
    } else {
        serverPanic(""Unknown zset encoding"");
    }
}",1,29,t_zset.c,zsetTypeRandomElement,,false,1684,1706,zsetTypeRandomElement,,,69,"void zsetTypeRandomElement (robj*,long unsigned,listpackEntry*,double*)"
455345,METHOD,t_zset.c:<global>,TYPE_DECL,"void zaddGenericCommand(client *c, int flags) {
    static char *nanerr = ""resulting score is not a number (NaN)"";
    robj *key = c->argv[1];
    robj *zobj;
    sds ele;
    double score = 0, *scores = NULL;
    int j, elements, ch = 0;
    int scoreidx = 0;
    /* The following vars are used in order to track what the command actually
     * did during the execution, to reply to the client and to trigger the
     * notification of keyspace change. */
    int added = 0;      /* Number of new elements added. */
    int updated = 0;    /* Number of elements with updated score. */
    int processed = 0;  /* Number of elements processed, may remain zero with
                           options like XX. */

    /* Parse options. At the end 'scoreidx' is set to the argument position
     * of the score of the first score-element pair. */
    scoreidx = 2;
    while(scoreidx < c->argc) {
        char *opt = c->argv[scoreidx]->ptr;
        if (!strcasecmp(opt,""nx"")) flags |= ZADD_IN_NX;
  ...",1,44,t_zset.c,zaddGenericCommand,,false,1713,1835,zaddGenericCommand,,,70,"void zaddGenericCommand (client*,int)"
455871,METHOD,t_zset.c:<global>,TYPE_DECL,"void zaddCommand(client *c) {
    zaddGenericCommand(c,ZADD_IN_NONE);
}",1,25,t_zset.c,zaddCommand,,false,1837,1839,zaddCommand,,,71,void zaddCommand (client*)
455881,METHOD,t_zset.c:<global>,TYPE_DECL,"void zincrbyCommand(client *c) {
    zaddGenericCommand(c,ZADD_IN_INCR);
}",1,25,t_zset.c,zincrbyCommand,,false,1841,1843,zincrbyCommand,,,72,void zincrbyCommand (client*)
455893,METHOD,t_zset.c:<global>,TYPE_DECL,"void zremCommand(client *c) {
    robj *key = c->argv[1];
    robj *zobj;
    int deleted = 0, keyremoved = 0, j;

    if ((zobj = lookupKeyWriteOrReply(c,key,shared.czero)) == NULL ||
        checkType(c,zobj,OBJ_ZSET)) return;

    for (j = 2; j < c->argc; j++) {
        if (zsetDel(zobj,c->argv[j]->ptr)) deleted++;
        if (zsetLength(zobj) == 0) {
            dbDelete(c->db,key);
            keyremoved = 1;
            break;
        }
    }

    if (deleted) {
        notifyKeyspaceEvent(NOTIFY_ZSET,""zrem"",key,c->db->id);
        if (keyremoved)
            notifyKeyspaceEvent(NOTIFY_GENERIC,""del"",key,c->db->id);
        signalModifiedKey(c,c->db,key);
        server.dirty += deleted;
    }
    addReplyLongLong(c,deleted);
}",1,25,t_zset.c,zremCommand,,false,1845,1870,zremCommand,,,73,void zremCommand (client*)
456028,METHOD,<empty>,<empty>,<empty>,1,,t_zset.c,zrange_type:<clinit>,,false,1872,,<clinit>,,,5,
456036,METHOD,t_zset.c:<global>,TYPE_DECL,"void zremrangeGenericCommand(client *c, zrange_type rangetype) {
    robj *key = c->argv[1];
    robj *zobj;
    int keyremoved = 0;
    unsigned long deleted = 0;
    zrangespec range;
    zlexrangespec lexrange;
    long start, end, llen;
    char *notify_type = NULL;

    /* Step 1: Parse the range. */
    if (rangetype == ZRANGE_RANK) {
        notify_type = ""zremrangebyrank"";
        if ((getLongFromObjectOrReply(c,c->argv[2],&start,NULL) != C_OK) ||
            (getLongFromObjectOrReply(c,c->argv[3],&end,NULL) != C_OK))
            return;
    } else if (rangetype == ZRANGE_SCORE) {
        notify_type = ""zremrangebyscore"";
        if (zslParseRange(c->argv[2],c->argv[3],&range) != C_OK) {
            addReplyError(c,""min or max is not a float"");
            return;
        }
    } else if (rangetype == ZRANGE_LEX) {
        notify_type = ""zremrangebylex"";
        if (zslParseLexRange(c->argv[2],c->argv[3],&lexrange) != C_OK) {
            addReplyError(c,""min or max not valid...",1,67,t_zset.c,zremrangeGenericCommand,,false,1880,1985,zremrangeGenericCommand,,,76,"void zremrangeGenericCommand (client*,zrange_type)"
456523,METHOD,t_zset.c:<global>,TYPE_DECL,"void zremrangebyrankCommand(client *c) {
    zremrangeGenericCommand(c,ZRANGE_RANK);
}",1,1,t_zset.c,zremrangebyrankCommand,,false,1987,1989,zremrangebyrankCommand,,,77,void zremrangebyrankCommand (client*)
456531,METHOD,t_zset.c:<global>,TYPE_DECL,"void zremrangebyscoreCommand(client *c) {
    zremrangeGenericCommand(c,ZRANGE_SCORE);
}",1,1,t_zset.c,zremrangebyscoreCommand,,false,1991,1993,zremrangebyscoreCommand,,,78,void zremrangebyscoreCommand (client*)
456539,METHOD,t_zset.c:<global>,TYPE_DECL,"void zremrangebylexCommand(client *c) {
    zremrangeGenericCommand(c,ZRANGE_LEX);
}",1,1,t_zset.c,zremrangebylexCommand,,false,1995,1997,zremrangebylexCommand,,,79,void zremrangebylexCommand (client*)
456589,METHOD,<empty>,<empty>,<empty>,1,,t_zset.c,zsetopval:<clinit>,,false,2049,,<clinit>,,,8,
456600,METHOD,t_zset.c:<global>,TYPE_DECL,"void zuiInitIterator(zsetopsrc *op) {
    if (op->subject == NULL)
        return;

    if (op->type == OBJ_SET) {
        iterset *it = &op->iter.set;
        if (op->encoding == OBJ_ENCODING_INTSET) {
            it->is.is = op->subject->ptr;
            it->is.ii = 0;
        } else if (op->encoding == OBJ_ENCODING_HT) {
            it->ht.dict = op->subject->ptr;
            it->ht.di = dictGetIterator(op->subject->ptr);
            it->ht.de = dictNext(it->ht.di);
        } else if (op->encoding == OBJ_ENCODING_LISTPACK) {
            it->lp.lp = op->subject->ptr;
            it->lp.p = lpFirst(it->lp.lp);
        } else {
            serverPanic(""Unknown set encoding"");
        }
    } else if (op->type == OBJ_ZSET) {
        /* Sorted sets are traversed in reverse order to optimize for
         * the insertion of the elements in a new list as in
         * ZDIFF/ZINTER/ZUNION */
        iterzset *it = &op->iter.zset;
        if (op->encoding == OBJ_ENCODING_LISTPACK) {
      ...",1,20,t_zset.c,zuiInitIterator,,false,2062,2102,zuiInitIterator,,,88,void zuiInitIterator (zsetopsrc*)
