70781,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""ndc"", NDCPatternConverter)",,true,,,"RULES_PUT(""ndc"", NDCPatternConverter)",,,0,
70787,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\dbappender.cpp,main\cpp\dbappender.cpp:49:49:_priv:0,,true,49,49,_priv,,,0,
70790,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_close,,true,,,apr_dbd_close,,,0,
70795,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_get_driver,,true,,,apr_dbd_get_driver,,,0,
70801,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_DECODE_CHAR,,true,,,LOG4CXX_DECODE_CHAR,,,0,
70806,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_open,,true,,,apr_dbd_open,,,0,
70813,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_set_dbname,,true,,,apr_dbd_set_dbname,,,0,
70820,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_prepare,,true,,,apr_dbd_prepare,,,0,
70829,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,dbdErr,,true,,,dbdErr,,,0,
70833,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_error,,true,,,apr_dbd_error,,,0,
70839,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,pItem->second,,true,,,pItem->second,,,0,
70844,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_pquery,,true,,,apr_dbd_pquery,,,0,
70854,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,configuratorClassName,,true,,,configuratorClassName,,,0,
70858,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getConfiguratorClass,,true,,,getConfiguratorClass,,,0,
70861,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getConfigurationFileName,,true,,,getConfigurationFileName,,,0,
70864,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setPath,,true,,,setPath,,,0,
70869,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,repo,,true,,,repo,,,0,
70873,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getConfigurationWatchDelay,,true,,,getConfigurationWatchDelay,,,0,
70876,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,log4jConfiguratorClassName,,true,,,log4jConfiguratorClassName,,,0,
70880,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_DEFAULT_CONFIGURATION_KEY,,true,,,LOG4CXX_DEFAULT_CONFIGURATION_KEY,,,0,
70884,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4J_DEFAULT_CONFIGURATION_KEY,,true,,,LOG4J_DEFAULT_CONFIGURATION_KEY,,,0,
70888,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,log4jConfigurationFileName,,true,,,log4jConfigurationFileName,,,0,
70892,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,configurationFileName,,true,,,configurationFileName,,,0,
70896,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_DEFAULT_CONFIGURATION_WATCH_KEY,,true,,,LOG4CXX_DEFAULT_CONFIGURATION_WATCH_KEY,,,0,
70900,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,helpers.StringHelper.endsWith,,true,,,helpers.StringHelper.endsWith,,,0,
70906,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ResultType,,true,,,ResultType,,,0,
70910,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,doConfigure,,true,,,doConfigure,,,0,
70916,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,DOMConfigurator,,true,,,DOMConfigurator,,,0,
70919,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,file,,true,,,file,,,0,
70922,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,tagName,,true,,,tagName,,,0,
70926,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:98:98:APPENDER_TAG:0,,true,98,98,APPENDER_TAG,,,0,
70929,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getAttribute,,true,,,getAttribute,,,0,
70935,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:108:108:NAME_ATTR:0,,true,108,108,NAME_ATTR,,,0,
70938,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseAppender,,true,,,parseAppender,,,0,
70943,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,findAppenderByName,,true,,,findAppenderByName,,,0,
70952,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,appenderName,,true,,,appenderName,,,0,
70956,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,subst,,true,,,subst,,,0,
70960,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:117:117:REF_ATTR:0,,true,117,117,REF_ATTR,,,0,
70963,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,AppenderMap.value_type,,true,,,AppenderMap.value_type,,,0,
70969,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,className,,true,,,className,,,0,
70973,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:109:109:CLASS_ATTR:0,,true,109,109,CLASS_ATTR,,,0,
70976,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ObjectPtr,,true,,,ObjectPtr,,,0,
70980,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,newInstance,,true,,,newInstance,,,0,
70984,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,propSetter,,true,,,propSetter,,,0,
70988,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setName,,true,,,setName,,,0,
70993,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:100:100:PARAM_TAG:0,,true,100,100,PARAM_TAG,,,0,
70996,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setParameter,,true,,,setParameter,,,0,
71003,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:101:101:LAYOUT_TAG:0,,true,101,101,LAYOUT_TAG,,,0,
71006,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseLayout,,true,,,parseLayout,,,0,
71012,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:115:115:FILTER_TAG:0,,true,115,115,FILTER_TAG,,,0,
71015,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseFilters,,true,,,parseFilters,,,0,
71022,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,addFilter,,true,,,addFilter,,,0,
71027,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:116:116:ERROR_HANDLER_TAG:0,,true,116,116,ERROR_HANDLER_TAG,,,0,
71030,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseErrorHandler,,true,,,parseErrorHandler,,,0,
71039,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:102:102:ROLLING_POLICY_TAG:0,,true,102,102,ROLLING_POLICY_TAG,,,0,
71042,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,rollPolicy,,true,,,rollPolicy,,,0,
71046,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseRollingPolicy,,true,,,parseRollingPolicy,,,0,
71052,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setRollingPolicy,,true,,,setRollingPolicy,,,0,
71057,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:103:103:TRIGGERING_POLICY_TAG:0,,true,103,103,TRIGGERING_POLICY_TAG,,,0,
71060,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,policy,,true,,,policy,,,0,
71064,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseTriggeringPolicy,,true,,,parseTriggeringPolicy,,,0,
71070,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setTriggeringPolicy,,true,,,setTriggeringPolicy,,,0,
71075,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setEvaluator,,true,,,setEvaluator,,,0,
71080,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:99:99:APPENDER_REF_TAG:0,,true,99,99,APPENDER_REF_TAG,,,0,
71083,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,instanceof,,true,,,instanceof,,,0,
71088,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,AppenderAttachable.getStaticClass,,true,,,AppenderAttachable.getStaticClass,,,0,
71092,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,findAppenderByReference,,true,,,findAppenderByReference,,,0,
71100,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,activate,,true,,,activate,,,0,
71104,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ErrorHandler.getStaticClass,,true,,,ErrorHandler.getStaticClass,,,0,
71108,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setAppender,,true,,,setAppender,,,0,
71113,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setBackupAppender,,true,,,setBackupAppender,,,0,
71118,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:106:106:LOGGER_REF:0,,true,106,106,LOGGER_REF,,,0,
71121,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,loggerName,,true,,,loggerName,,,0,
71125,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setLogger,,true,,,setLogger,,,0,
71130,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:112:112:ROOT_REF:0,,true,112,112,ROOT_REF,,,0,
71133,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setErrorHandler,,true,,,setErrorHandler,,,0,
71138,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,Filter.getStaticClass,,true,,,Filter.getStaticClass,,,0,
71142,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:118:118:ADDITIVITY_ATTR:0,,true,118,118,ADDITIVITY_ATTR,,,0,
71145,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setAdditivity,,true,,,setAdditivity,,,0,
71150,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseChildrenOfLoggerElement,,true,,,parseChildrenOfLoggerElement,,,0,
71160,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LoggerFactory.getStaticClass,,true,,,LoggerFactory.getStaticClass,,,0,
71164,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:113:113:LEVEL_TAG:0,,true,113,113,LEVEL_TAG,,,0,
71167,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseLevel,,true,,,parseLevel,,,0,
71175,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:114:114:PRIORITY_TAG:0,,true,114,114,PRIORITY_TAG,,,0,
71178,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,levelStr,,true,,,levelStr,,,0,
71182,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:110:110:VALUE_ATTR:0,,true,110,110,VALUE_ATTR,,,0,
71185,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,toLevel,,true,,,toLevel,,,0,
71190,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,toString,,true,,,toString,,,0,
71194,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getEffectiveLevel,,true,,,getEffectiveLevel,,,0,
71197,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setProperty,,true,,,setProperty,,,0,
71203,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<DefaultLoggerFactory>,,true,,,std.make_shared<DefaultLoggerFactory>,,,0,
71207,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,open,,true,,,open,,,0,
71215,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,io,,true,,,io,,,0,
71219,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,msg2,,true,,,msg2,,,0,
71223,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,what,,true,,,what,,,0,
71227,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_xml_parse_file,,true,,,apr_xml_parse_file,,,0,
71235,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_strerror,,true,,,apr_strerror,,,0,
71241,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.string,,true,,,std.string,,,0,
71247,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_xml_parser_geterror,,true,,,apr_xml_parser_geterror,,,0,
71253,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,utf8Decoder,,true,,,utf8Decoder,,,0,
71257,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parse,,true,,,parse,,,0,
71263,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,configureAndWatch,,true,,,configureAndWatch,,,0,
71268,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setDelay,,true,,,setDelay,,,0,
71273,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,start,,true,,,start,,,0,
71277,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,rootElementName,,true,,,rootElementName,,,0,
71281,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:96:96:CONFIGURATION_TAG:0,,true,96,96,CONFIGURATION_TAG,,,0,
71284,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:97:97:OLD_CONFIGURATION_TAG:0,,true,97,97,OLD_CONFIGURATION_TAG,,,0,
71287,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:122:122:INTERNAL_DEBUG_ATTR:0,,true,122,122,INTERNAL_DEBUG_ATTR,,,0,
71290,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,NULL_STRING,,true,,,NULL_STRING,,,0,
71294,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:121:121:CONFIG_DEBUG_ATTR:0,,true,121,121,CONFIG_DEBUG_ATTR,,,0,
71297,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:119:119:THRESHOLD_ATTR:0,,true,119,119,THRESHOLD_ATTR,,,0,
71300,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:123:123:THREAD_CONFIG_ATTR:0,,true,123,123,THREAD_CONFIG_ATTR,,,0,
71303,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,helpers.ThreadUtility.configure,,true,,,helpers.ThreadUtility.configure,,,0,
71308,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:107:107:CATEGORY_FACTORY_TAG:0,,true,107,107,CATEGORY_FACTORY_TAG,,,0,
71311,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseLoggerFactory,,true,,,parseLoggerFactory,,,0,
71317,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:104:104:CATEGORY:0,,true,104,104,CATEGORY,,,0,
71320,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:105:105:LOGGER:0,,true,105,105,LOGGER,,,0,
71323,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseLogger,,true,,,parseLogger,,,0,
71332,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:111:111:ROOT_TAG:0,,true,111,111,ROOT_TAG,,,0,
71335,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseRoot,,true,,,parseRoot,,,0,
71343,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,buf,,true,,,buf,,,0,
71348,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\domconfigurator.cpp,main\cpp\domconfigurator.cpp:59:59:MAX_ATTRIBUTE_NAME_LEN:0,,true,59,59,MAX_ATTRIBUTE_NAME_LEN,,,0,
71351,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,decode,,true,,,decode,,,0,
71357,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,Exception.operator=,,true,,,Exception.operator=,,,0,
71362,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,s,,true,,,s,,,0,
71366,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,RuntimeException.operator=,,true,,,RuntimeException.operator=,,,0,
71371,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,IOException.operator=,,true,,,IOException.operator=,,,0,
71376,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,SocketException.operator=,,true,,,SocketException.operator=,,,0,
71381,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,InterruptedIOException.operator=,,true,,,InterruptedIOException.operator=,,,0,
71386,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getLoggerRepository,,true,,,getLoggerRepository,,,0,
71389,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,deleteFile,,true,,,deleteFile,,,0,
71394,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_filepath_encoding,,true,,,apr_filepath_encoding,,,0,
71399,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_open,,true,,,apr_file_open,,,0,
71407,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_stat,,true,,,apr_stat,,,0,
71414,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_remove,,true,,,apr_file_remove,,,0,
71419,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,convertBackSlashes,,true,,,convertBackSlashes,,,0,
71423,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_rename,,true,,,apr_file_rename,,,0,
71429,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dir_open,,true,,,apr_dir_open,,,0,
71435,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dir_read,,true,,,apr_dir_read,,,0,
71441,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dir_close,,true,,,apr_dir_close,,,0,
71445,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dir_make_recursive,,true,,,apr_dir_make_recursive,,,0,
71451,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,activateOptions,,true,,,activateOptions,,,0,
71455,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\fileappender.cpp,main\cpp\fileappender.cpp:38:38:_priv:0,,true,38,38,_priv,,,0,
71458,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setFileInternal,,true,,,setFileInternal,,,0,
71462,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setImmediateFlush,,true,,,setImmediateFlush,,,0,
71466,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,stripDuplicateBackslashes,,true,,,stripDuplicateBackslashes,,,0,
71470,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,activateOptionsInternal,,true,,,activateOptionsInternal,,,0,
71474,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,closeWriter,,true,,,closeWriter,,,0,
71477,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getEncoding,,true,,,getEncoding,,,0,
71480,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,FileOutputStreamPtr,,true,,,FileOutputStreamPtr,,,0,
71484,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getParent,,true,,,getParent,,,0,
71489,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,File,,true,,,File,,,0,
71492,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,mkdirs,,true,,,mkdirs,,,0,
71497,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,OutputStreamPtr,,true,,,OutputStreamPtr,,,0,
71501,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,newWriter,,true,,,newWriter,,,0,
71505,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,createWriter,,true,,,createWriter,,,0,
71509,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setWriterInternal,,true,,,setWriterInternal,,,0,
71513,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,writeHeader,,true,,,writeHeader,,,0,
71517,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,fn,,true,,,fn,,,0,
71521,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_close,,true,,,apr_file_close,,,0,
71525,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_read,,true,,,apr_file_read,,,0,
71531,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,APR_STATUS_IS_EOF,,true,,,APR_STATUS_IS_EOF,,,0,
71535,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<FileLocationPatternConverter>,,true,,,std.make_shared<FileLocationPatternConverter>,,,0,
71539,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getFileName,,true,,,getFileName,,,0,
71543,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.or,,true,,,<operator>.or,,,0,
71548,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operators>.assignmentOr,,true,,,<operators>.assignmentOr,,,0,
71553,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_file_write,,true,,,apr_file_write,,,0,
71559,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\filerenameaction.cpp,main\cpp\filerenameaction.cpp:26:26:priv:0,,true,26,26,priv,,,0,
71562,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,renameTo,,true,,,renameTo,,,0,
71566,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,lastModified,,true,,,lastModified,,,0,
71571,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,doOnChange,,true,,,doOnChange,,,0,
71574,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,is_interrupted,,true,,,is_interrupted,,,0,
71577,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,wait_for,,true,,,wait_for,,,0,
71584,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.chrono.milliseconds,,true,,,std.chrono.milliseconds,,,0,
71589,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.bind,,true,,,std.bind,,,0,
71595,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,checkAndConfigure,,true,,,checkAndConfigure,,,0,
71598,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\fixedwindowrollingpolicy.cpp,main\cpp\fixedwindowrollingpolicy.cpp:37:37:priv:0,,true,37,37,priv,,,0,
71601,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getIntegerPatternConverter,,true,,,getIntegerPatternConverter,,,0,
71604,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,IllegalStateException,,true,,,IllegalStateException,,,0,
71607,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,newActiveFile,,true,,,newActiveFile,,,0,
71611,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,formatFileName,,true,,,formatFileName,,,0,
71617,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,purge,,true,,,purge,,,0,
71623,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,compressedName,,true,,,compressedName,,,0,
71627,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getCreateIntermediateDirectories,,true,,,getCreateIntermediateDirectories,,,0,
71630,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,compressedFile,,true,,,compressedFile,,,0,
71634,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,compressedParent,,true,,,compressedParent,,,0,
71638,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setThrowIOExceptionOnForkFailure,,true,,,setThrowIOExceptionOnForkFailure,,,0,
71643,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,lowFilename,,true,,,lowFilename,,,0,
71647,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,highFilename,,true,,,highFilename,,,0,
71651,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,rbegin,,true,,,rbegin,,,0,
71655,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,rend,,true,,,rend,,,0,
71659,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\fixedwindowrollingpolicy.cpp,main\cpp\fixedwindowrollingpolicy.cpp:371:372:RULES_PUT:2,,true,371,372,RULES_PUT,,,0,
71663,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""i"", IntegerPatternConverter)",,true,,,"RULES_PUT(""i"", IntegerPatternConverter)",,,0,
71669,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""index"", IntegerPatternConverter)",,true,,,"RULES_PUT(""index"", IntegerPatternConverter)",,,0,
